functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
-4.16334e-17,2.77556e-17,-2.77556e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-3.33067e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.38778e-16,-1.38778e-16,-5.55112e-17,-6.93889e-17,
-3.46945e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-1.66533e-16,-1.66533e-16,-5.55112e-17,-2.22045e-16,-1.66533e-16,0,0,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,0,0,0,-1.11022e-16,0,0,-2.22045e-16,-2.22045e-16,1.11022e-16,0,0,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.94289e-16,-2.77556e-16,-1.11022e-16,-8.32667e-17,
0,-8.32667e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,-1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,2.22045e-16,1.11022e-16,0,0,0,2.22045e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,5.55112e-17,-1.11022e-16,5.55112e-17,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.249e-16,-8.32667e-17,
2.77556e-17,1.38778e-17,2.77556e-17,1.11022e-16,5.55112e-17,-1.11022e-16,5.55112e-17,-1.11022e-16,5.55112e-17,0,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,1.11022e-16,0,-2.22045e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,-5.55112e-17,0,-1.11022e-16,-1.38778e-16,-9.71445e-17,-9.71445e-17,
0,0,-2.77556e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,2.22045e-16,0,0,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-2.22045e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.22045e-16,-1.94289e-16,-6.93889e-17,-8.32667e-17,
1.38778e-17,-8.32667e-17,0,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,0,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,-2.77556e-16,-1.94289e-16,-1.38778e-16,-7.63278e-17,
4.85723e-17,-4.16334e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-3.33067e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-2.498e-16,-1.94289e-16,-1.11022e-16,-1.31839e-16,
6.93889e-18,1.38778e-17,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,1.66533e-16,-1.11022e-16,1.11022e-16,0,2.22045e-16,1.11022e-16,1.11022e-16,2.22045e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,0,1.11022e-16,2.22045e-16,1.11022e-16,3.33067e-16,0,1.11022e-16,1.11022e-16,0,2.22045e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,-1.66533e-16,5.55112e-17,0,0,-5.55112e-17,-8.32667e-17,-8.32667e-17,-1.38778e-16,-1.11022e-16,
-2.08167e-17,6.93889e-17,0,8.32667e-17,-5.55112e-17,-1.66533e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,1.11022e-16,0,0,0,0,1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,1.11022e-16,0,0,0,1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.38778e-16,-1.94289e-16,-8.32667e-17,-1.11022e-16,
6.93889e-18,-2.77556e-17,-2.77556e-17,5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,1.11022e-16,2.22045e-16,2.22045e-16,2.22045e-16,2.22045e-16,0,1.11022e-16,-1.11022e-16,0,0,2.22045e-16,0,1.11022e-16,0,0,0,0,-1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.66533e-16,-1.66533e-16,-9.71445e-17,-1.249e-16,
-2.77556e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-1.38778e-16,-1.66533e-16,-9.71445e-17,-1.11022e-16,
6.93889e-18,2.77556e-17,2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,1.11022e-16,-1.11022e-16,0,0,2.22045e-16,0,1.11022e-16,0,2.22045e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,-4.16334e-17,-1.249e-16,
-1.38778e-17,1.38778e-17,0,1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,1.11022e-16,0,0,0,1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,0,0,0,0,-2.22045e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-8.32667e-17,4.16334e-17,-6.245e-17,
-4.16334e-17,0,8.32667e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-3.33067e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-6.93889e-17,-2.77556e-17,
3.46945e-17,-1.38778e-17,-6.93889e-17,1.11022e-16,8.32667e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,0,2.22045e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,1.11022e-16,0,0,2.77556e-17,0,-1.249e-16,-8.32667e-17,-4.16334e-17,
-3.46945e-17,0,-2.77556e-17,1.38778e-16,5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,2.22045e-16,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,-2.77556e-17,-5.55112e-17,-1.52656e-16,-4.16334e-17,-8.32667e-17,
-4.85723e-17,-6.93889e-17,-1.38778e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-2.22045e-16,-1.66533e-16,-2.22045e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.94289e-16,-6.93889e-17,-6.93889e-17,
-2.77556e-17,-9.71445e-17,-1.11022e-16,2.77556e-17,-2.77556e-17,-1.66533e-16,-2.22045e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,2.22045e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,-2.22045e-16,-2.22045e-16,-3.33067e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-2.77556e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-2.22045e-16,-1.249e-16,-9.71445e-17,
-1.04083e-17,-8.32667e-17,-4.16334e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,2.22045e-16,0,1.11022e-16,-1.11022e-16,2.22045e-16,0,0,0,-1.11022e-16,0,-2.22045e-16,0,-3.33067e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-5.55112e-17,-1.66533e-16,-2.22045e-16,-1.11022e-16,-1.66533e-16,-8.32667e-17,-1.66533e-16,-1.38778e-16,-2.77556e-17,-6.59195e-17,
0,-6.93889e-18,1.38778e-17,-2.77556e-17,-1.11022e-16,-1.38778e-16,-1.11022e-16,-1.66533e-16,0,-1.66533e-16,0,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-2.77556e-16,-1.66533e-16,-1.11022e-16,-1.38778e-16,-1.66533e-16,-1.66533e-16,-9.71445e-17,-7.63278e-17,-6.93889e-17,
-4.16334e-17,-6.245e-17,-9.71445e-17,-8.32667e-17,-1.94289e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.66533e-16,-5.55112e-17,0,0,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.66533e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-2.77556e-16,-1.66533e-16,-1.66533e-16,-2.22045e-16,-1.66533e-16,-2.498e-16,-1.66533e-16,-1.38778e-16,-9.36751e-17,
-5.20417e-17,-6.93889e-17,-8.32667e-17,-1.11022e-16,-1.94289e-16,-2.22045e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,-3.33067e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,0,-3.33067e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-2.498e-16,-1.94289e-16,-1.66533e-16,-1.80411e-16,-9.02056e-17,-6.245e-17,
-2.08167e-17,-6.245e-17,-1.11022e-16,0,-1.11022e-16,-1.94289e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-2.77556e-16,-3.33067e-16,-2.22045e-16,-1.11022e-16,-2.77556e-16,-1.66533e-16,-1.94289e-16,-1.94289e-16,-1.38778e-16,-1.38778e-16,-1.66533e-16,-5.55112e-17,-6.245e-17,
-4.16334e-17,-8.32667e-17,-1.38778e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,1.11022e-16,0,-1.11022e-16,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,0,0,0,0,0,0,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,-1.66533e-16,-2.77556e-16,-1.66533e-16,-2.77556e-16,-2.22045e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.38778e-16,-1.80411e-16,-2.08167e-16,-1.31839e-16,-7.28584e-17,
-4.16334e-17,-3.46945e-17,-6.93889e-17,-4.16334e-17,-8.32667e-17,-1.38778e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-2.22045e-16,-2.77556e-16,-1.11022e-16,-2.22045e-16,-8.32667e-17,-1.11022e-16,-1.11022e-16,-8.32667e-17,-2.08167e-16,-1.80411e-16,-5.55112e-17,-7.28584e-17,
-6.93889e-18,2.08167e-17,-4.16334e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,0,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,5.55112e-17,1.66533e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,0,5.55112e-17,0,1.66533e-16,0,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,1.11022e-16,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,-1.11022e-16,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-5.55112e-17,-1.11022e-16,-2.77556e-17,-1.249e-16,-9.71445e-17,-4.16334e-17,-3.81639e-17,
-1.04083e-17,-1.38778e-17,-4.16334e-17,1.38778e-17,-4.16334e-17,-1.11022e-16,-8.32667e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,-2.77556e-16,-2.22045e-16,-1.11022e-16,-2.77556e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-2.22045e-16,-1.66533e-16,-2.77556e-17,-1.11022e-16,-2.77556e-17,-2.77556e-17,-8.32667e-17,-6.93889e-17,-1.249e-16,-1.11022e-16,-4.85723e-17,-3.81639e-17,
1.73472e-18,-1.73472e-17,-3.46945e-17,2.77556e-17,-6.93889e-17,-1.11022e-16,-8.32667e-17,-1.11022e-16,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-2.22045e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.38778e-16,-8.32667e-17,-1.66533e-16,-5.55112e-17,-8.32667e-17,-8.32667e-17,-6.93889e-17,-9.71445e-17,-9.02056e-17,-4.85723e-17,-3.1225e-17,
-5.20417e-18,-3.46945e-18,-1.38778e-17,2.77556e-17,-4.16334e-17,-1.11022e-16,-8.32667e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.38778e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-8.32667e-17,-1.66533e-16,-5.55112e-17,-8.32667e-17,-4.16334e-17,-4.16334e-17,-1.11022e-16,-8.32667e-17,-5.20417e-17,-2.42861e-17,
-3.46945e-18,-1.73472e-17,-5.55112e-17,-3.46945e-17,-1.11022e-16,-1.66533e-16,-1.249e-16,-1.80411e-16,-5.55112e-17,-1.66533e-16,-1.11022e-16,-2.22045e-16,-1.38778e-16,-1.38778e-16,-2.22045e-16,-1.66533e-16,-1.94289e-16,-1.66533e-16,-1.66533e-16,-2.77556e-16,-2.22045e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-2.498e-16,-3.05311e-16,-2.77556e-16,-2.498e-16,-2.498e-16,-2.498e-16,-2.22045e-16,-1.94289e-16,-2.498e-16,-2.77556e-16,-1.11022e-16,-1.38778e-16,-8.32667e-17,-1.249e-16,-1.38778e-16,-6.93889e-17,-1.11022e-16,-1.11022e-16,-4.16334e-17,-5.0307e-17,
-5.20417e-18,-1.04083e-17,2.42861e-17,6.93889e-18,-1.38778e-17,-1.249e-16,-1.11022e-16,-1.11022e-16,-8.32667e-17,-1.38778e-16,-6.93889e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,5.55112e-17,0,-1.11022e-16,-8.32667e-17,-1.11022e-16,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-1.11022e-16,-1.11022e-16,-1.38778e-16,-8.32667e-17,-5.55112e-17,-2.77556e-17,-1.66533e-16,-8.32667e-17,-1.38778e-16,-2.77556e-17,-2.77556e-17,-5.55112e-17,-1.38778e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-8.32667e-17,-1.38778e-16,-1.52656e-16,-8.32667e-17,-1.249e-16,-5.55112e-17,-4.16334e-17,-5.55112e-17,3.46945e-17,-8.32667e-17,-6.93889e-17,-4.51028e-17,-3.98986e-17,
2.77556e-17,-3.46945e-17,-2.08167e-17,1.04083e-17,-8.32667e-17,-1.04083e-16,-7.63278e-17,-1.45717e-16,-6.93889e-17,-1.38778e-16,-9.71445e-17,-1.66533e-16,-9.71445e-17,-1.11022e-16,-9.71445e-17,-1.11022e-16,-1.11022e-16,-6.93889e-17,-8.32667e-17,-1.94289e-16,-1.38778e-16,-1.38778e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.38778e-16,-1.38778e-16,-8.32667e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-1.94289e-16,-1.52656e-16,-2.22045e-16,-2.22045e-16,-1.80411e-16,-1.66533e-16,-1.38778e-16,-9.71445e-17,-1.249e-16,-1.249e-16,-8.32667e-17,-1.66533e-16,-2.08167e-17,-7.63278e-17,-6.245e-17,6.93889e-18,-9.02056e-17,-5.20417e-17,-5.55112e-17,-2.86229e-17,
2.0383e-17,-3.20924e-17,2.60209e-17,1.04083e-17,-1.04083e-17,2.77556e-17,-3.1225e-17,0,0,-2.77556e-17,2.08167e-17,-3.46945e-17,6.93889e-18,-4.85723e-17,-2.08167e-17,-4.16334e-17,-1.38778e-17,5.55112e-17,0,1.38778e-17,0,4.16334e-17,2.77556e-17,-2.77556e-17,0,4.16334e-17,0,5.55112e-17,1.38778e-17,-2.77556e-17,2.77556e-17,4.16334e-17,5.55112e-17,0,4.16334e-17,5.55112e-17,-1.38778e-17,2.77556e-17,-2.77556e-17,1.38778e-17,1.38778e-17,5.55112e-17,6.245e-17,4.16334e-17,-6.93889e-18,-1.38778e-17,-4.16334e-17,-1.11022e-16,-2.77556e-17,-4.85723e-17,-2.42861e-17,1.38778e-17,6.93889e-18,-1.9082e-17,-5.37764e-17,-4.29344e-17,
-9.97466e-18,-1.0842e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
