functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0387574,0.0599865,0.085161,0.115545,0.152816,0.189472,0.225313,0.260339,0.294551,0.327948,0.360531,0.392299,0.423252,0.453391,0.482716,0.511225,0.538921,0.565801,0.591867,0.617119,0.641556,0.665178,0.687986,0.709979,0.731158,0.751522,0.771072,0.789807,0.807727,0.824833,0.841125,0.856601,0.871263,0.885111,0.898144,0.910363,0.921767,0.932356,0.942131,0.951091,0.959237,0.966568,0.973084,0.978786,0.983674,0.987746,0.991005,0.993448,0.995077,0.995892,0.995892,0.995077,0.993448,0.991005,0.987746,0.983674,0.978786,0.973084,0.966568,0.959237,0.951091,0.942131,0.932356,0.921767,0.910363,0.898144,0.885111,0.871263,0.856601,0.841125,0.824833,0.807727,0.789807,0.771072,0.751522,0.731158,0.709979,0.687986,0.665178,0.641556,0.617119,0.591867,0.565801,0.538921,0.511225,0.482716,0.453391,0.423252,0.392299,0.360531,0.327948,0.294551,0.260339,0.225313,0.189472,0.152816,0.115545,0.085161,0.0599865,0.0387574,
0.0387574,0.0599865,0.085161,0.115545,0.152816,0.189472,0.225313,0.260339,0.294551,0.327948,0.360531,0.392299,0.423252,0.453391,0.482716,0.511225,0.538921,0.565801,0.591867,0.617119,0.641556,0.665178,0.687986,0.709979,0.731158,0.751522,0.771072,0.789807,0.807727,0.824833,0.841125,0.856601,0.871263,0.885111,0.898144,0.910363,0.921767,0.932356,0.942131,0.951091,0.959237,0.966568,0.973084,0.978786,0.983674,0.987746,0.991005,0.993448,0.995077,0.995892,0.995892,0.995077,0.993448,0.991005,0.987746,0.983674,0.978786,0.973084,0.966568,0.959237,0.951091,0.942131,0.932356,0.921767,0.910363,0.898144,0.885111,0.871263,0.856601,0.841125,0.824833,0.807727,0.789807,0.771072,0.751522,0.731158,0.709979,0.687986,0.665178,0.641556,0.617119,0.591867,0.565801,0.538921,0.511225,0.482716,0.453391,0.423252,0.392299,0.360531,0.327948,0.294551,0.260339,0.225313,0.189472,0.152816,0.115545,0.085161,0.0599865,0.0387574,
0.0387257,0.0599374,0.0850914,0.11545,0.152691,0.189317,0.225129,0.260126,0.29431,0.32768,0.360236,0.391978,0.422906,0.45302,0.482321,0.510807,0.53848,0.565339,0.591383,0.616614,0.641031,0.664634,0.687423,0.709399,0.73056,0.750908,0.770441,0.789161,0.807067,0.824159,0.840437,0.855901,0.870551,0.884387,0.89741,0.909618,0.921013,0.931593,0.94136,0.950313,0.958452,0.965777,0.972288,0.977986,0.982869,0.986938,0.990194,0.992636,0.994264,0.995077,0.995077,0.994264,0.992636,0.990194,0.986938,0.982869,0.977986,0.972288,0.965777,0.958452,0.950313,0.94136,0.931593,0.921013,0.909618,0.89741,0.884387,0.870551,0.855901,0.840437,0.824159,0.807067,0.789161,0.770441,0.750908,0.73056,0.709399,0.687423,0.664634,0.641031,0.616614,0.591383,0.565339,0.53848,0.510807,0.482321,0.45302,0.422906,0.391978,0.360236,0.32768,0.29431,0.260126,0.225129,0.189317,0.152691,0.11545,0.0850914,0.0599374,0.0387257,
0.0386623,0.0598394,0.0849521,0.115261,0.152441,0.189007,0.22476,0.2597,0.293828,0.327143,0.359646,0.391336,0.422214,0.452279,0.481531,0.509971,0.537598,0.564413,0.590415,0.615605,0.639982,0.663546,0.686298,0.708237,0.729364,0.749678,0.76918,0.787869,0.805745,0.822809,0.839061,0.854499,0.869126,0.882939,0.89594,0.908129,0.919505,0.930068,0.939819,0.948757,0.956883,0.964196,0.970696,0.976384,0.98126,0.985323,0.988573,0.991011,0.992636,0.993448,0.993448,0.992636,0.991011,0.988573,0.985323,0.98126,0.976384,0.970696,0.964196,0.956883,0.948757,0.939819,0.930068,0.919505,0.908129,0.89594,0.882939,0.869126,0.854499,0.839061,0.822809,0.805745,0.787869,0.76918,0.749678,0.729364,0.708237,0.686298,0.663546,0.639982,0.615605,0.590415,0.564413,0.537598,0.509971,0.481531,0.452279,0.422214,0.391336,0.359646,0.327143,0.293828,0.2597,0.22476,0.189007,0.152441,0.115261,0.0849521,0.0598394,0.0386623,
0.0385673,0.0596922,0.0847432,0.114978,0.152067,0.188542,0.224207,0.259062,0.293105,0.326339,0.358761,0.390374,0.421175,0.451166,0.480347,0.508717,0.536276,0.563025,0.588963,0.61409,0.638407,0.661914,0.68461,0.706495,0.72757,0.747834,0.767288,0.785931,0.803763,0.820785,0.836997,0.852397,0.866988,0.880767,0.893736,0.905895,0.917243,0.92778,0.937507,0.946423,0.954529,0.961824,0.968309,0.973983,0.978846,0.982899,0.986141,0.988573,0.990194,0.991005,0.991005,0.990194,0.988573,0.986141,0.982899,0.978846,0.973983,0.968309,0.961824,0.954529,0.946423,0.937507,0.92778,0.917243,0.905895,0.893736,0.880767,0.866988,0.852397,0.836997,0.820785,0.803763,0.785931,0.767288,0.747834,0.72757,0.706495,0.68461,0.661914,0.638407,0.61409,0.588963,0.563025,0.536276,0.508717,0.480347,0.451166,0.421175,0.390374,0.358761,0.326339,0.293105,0.259062,0.224207,0.188542,0.152067,0.114978,0.0847432,0.0596922,0.0385673,
0.0384406,0.059496,0.0844646,0.1146,0.151567,0.187922,0.22347,0.25821,0.292142,0.325266,0.357582,0.38909,0.41979,0.449683,0.478767,0.507044,0.534513,0.561173,0.587026,0.612071,0.636308,0.659738,0.682359,0.704172,0.725178,0.745375,0.764765,0.783347,0.801121,0.818087,0.834245,0.849595,0.864137,0.877872,0.890798,0.902917,0.914227,0.92473,0.934425,0.943312,0.951391,0.958662,0.965125,0.97078,0.975628,0.979667,0.982899,0.985323,0.986938,0.987746,0.987746,0.986938,0.985323,0.982899,0.979667,0.975628,0.97078,0.965125,0.958662,0.951391,0.943312,0.934425,0.92473,0.914227,0.902917,0.890798,0.877872,0.864137,0.849595,0.834245,0.818087,0.801121,0.783347,0.764765,0.745375,0.725178,0.704172,0.682359,0.659738,0.636308,0.612071,0.587026,0.561173,0.534513,0.507044,0.478767,0.449683,0.41979,0.38909,0.357582,0.325266,0.292142,0.25821,0.22347,0.187922,0.151567,0.1146,0.0844646,0.059496,0.0384406,
0.0382822,0.0592508,0.0841163,0.114127,0.150942,0.187147,0.222548,0.257145,0.290937,0.323925,0.356107,0.387486,0.418059,0.447829,0.476793,0.504953,0.532309,0.55886,0.584606,0.609548,0.633685,0.657017,0.679545,0.701269,0.722188,0.742302,0.761612,0.780117,0.797817,0.814713,0.830805,0.846092,0.860574,0.874252,0.887125,0.899193,0.910457,0.920917,0.930572,0.939422,0.947468,0.954709,0.961146,0.966778,0.971605,0.975628,0.978846,0.98126,0.982869,0.983674,0.983674,0.982869,0.98126,0.978846,0.975628,0.971605,0.966778,0.961146,0.954709,0.947468,0.939422,0.930572,0.920917,0.910457,0.899193,0.887125,0.874252,0.860574,0.846092,0.830805,0.814713,0.797817,0.780117,0.761612,0.742302,0.722188,0.701269,0.679545,0.657017,0.633685,0.609548,0.584606,0.55886,0.532309,0.504953,0.476793,0.447829,0.418059,0.387486,0.356107,0.323925,0.290937,0.257145,0.222548,0.187147,0.150942,0.114127,0.0841163,0.0592508,0.0382822,
0.0380921,0.0589565,0.0836984,0.11356,0.150192,0.186217,0.221443,0.255867,0.289492,0.322315,0.354338,0.38556,0.415982,0.445604,0.474424,0.502444,0.529664,0.556083,0.581701,0.606519,0.630536,0.653753,0.676169,0.697785,0.718599,0.738614,0.757828,0.776241,0.793853,0.810665,0.826677,0.841888,0.856298,0.869908,0.882717,0.894726,0.905934,0.916341,0.925948,0.934755,0.94276,0.949965,0.95637,0.961974,0.966778,0.97078,0.973983,0.976384,0.977986,0.978786,0.978786,0.977986,0.976384,0.973983,0.97078,0.966778,0.961974,0.95637,0.949965,0.94276,0.934755,0.925948,0.916341,0.905934,0.894726,0.882717,0.869908,0.856298,0.841888,0.826677,0.810665,0.793853,0.776241,0.757828,0.738614,0.718599,0.697785,0.676169,0.653753,0.630536,0.606519,0.581701,0.556083,0.529664,0.502444,0.474424,0.445604,0.415982,0.38556,0.354338,0.322315,0.289492,0.255867,0.221443,0.186217,0.150192,0.11356,0.0836984,0.0589565,0.0380921,
0.0378703,0.0586132,0.0832109,0.112899,0.149317,0.185133,0.220153,0.254377,0.287805,0.320437,0.352274,0.383314,0.413559,0.443008,0.47166,0.499517,0.526578,0.552843,0.578312,0.602986,0.626863,0.649944,0.67223,0.69372,0.714413,0.734311,0.753413,0.771719,0.789229,0.805943,0.821861,0.836983,0.85131,0.86484,0.877575,0.889514,0.900656,0.911003,0.920554,0.929309,0.937268,0.944431,0.950799,0.95637,0.961146,0.965125,0.968309,0.970696,0.972288,0.973084,0.973084,0.972288,0.970696,0.968309,0.965125,0.961146,0.95637,0.950799,0.944431,0.937268,0.929309,0.920554,0.911003,0.900656,0.889514,0.877575,0.86484,0.85131,0.836983,0.821861,0.805943,0.789229,0.771719,0.753413,0.734311,0.714413,0.69372,0.67223,0.649944,0.626863,0.602986,0.578312,0.552843,0.526578,0.499517,0.47166,0.443008,0.413559,0.383314,0.352274,0.320437,0.287805,0.254377,0.220153,0.185133,0.149317,0.112899,0.0832109,0.0586132,0.0378703,
0.0376169,0.0582208,0.0826537,0.112142,0.148317,0.183893,0.218678,0.252673,0.285878,0.318292,0.349915,0.380747,0.410789,0.440041,0.468502,0.496172,0.523052,0.549141,0.57444,0.598948,0.622665,0.645592,0.667728,0.689074,0.709629,0.729393,0.748367,0.766551,0.783944,0.800546,0.816357,0.831378,0.845609,0.859049,0.871698,0.883557,0.894625,0.904902,0.914389,0.923086,0.930992,0.938107,0.944431,0.949965,0.954709,0.958662,0.961824,0.964196,0.965777,0.966568,0.966568,0.965777,0.964196,0.961824,0.958662,0.954709,0.949965,0.944431,0.938107,0.930992,0.923086,0.914389,0.904902,0.894625,0.883557,0.871698,0.859049,0.845609,0.831378,0.816357,0.800546,0.783944,0.766551,0.748367,0.729393,0.709629,0.689074,0.667728,0.645592,0.622665,0.598948,0.57444,0.549141,0.523052,0.496172,0.468502,0.440041,0.410789,0.380747,0.349915,0.318292,0.285878,0.252673,0.218678,0.183893,0.148317,0.112142,0.0826537,0.0582208,0.0376169,
0.0373318,0.0577794,0.0820269,0.111292,0.147192,0.182498,0.21702,0.250757,0.283709,0.315877,0.347261,0.37786,0.407674,0.436703,0.464948,0.492409,0.519085,0.544976,0.570083,0.594405,0.617942,0.640695,0.662664,0.683847,0.704247,0.723861,0.742691,0.760737,0.777998,0.794474,0.810166,0.825073,0.839195,0.852533,0.865086,0.876855,0.887839,0.898039,0.907454,0.916084,0.92393,0.930992,0.937268,0.94276,0.947468,0.951391,0.954529,0.956883,0.958452,0.959237,0.959237,0.958452,0.956883,0.954529,0.951391,0.947468,0.94276,0.937268,0.930992,0.92393,0.916084,0.907454,0.898039,0.887839,0.876855,0.865086,0.852533,0.839195,0.825073,0.810166,0.794474,0.777998,0.760737,0.742691,0.723861,0.704247,0.683847,0.662664,0.640695,0.617942,0.594405,0.570083,0.544976,0.519085,0.492409,0.464948,0.436703,0.407674,0.37786,0.347261,0.315877,0.283709,0.250757,0.21702,0.182498,0.147192,0.111292,0.0820269,0.0577794,0.0373318,
0.0370149,0.0572889,0.0813304,0.110347,0.145942,0.180948,0.215177,0.248627,0.2813,0.313195,0.344312,0.374651,0.404212,0.432995,0.461,0.488227,0.514677,0.540348,0.565242,0.589357,0.612695,0.635255,0.657036,0.67804,0.698266,0.717714,0.736384,0.754277,0.771391,0.787727,0.803286,0.818066,0.832069,0.845294,0.85774,0.869409,0.8803,0.890413,0.899748,0.908305,0.916084,0.923086,0.929309,0.934755,0.939422,0.943312,0.946423,0.948757,0.950313,0.951091,0.951091,0.950313,0.948757,0.946423,0.943312,0.939422,0.934755,0.929309,0.923086,0.916084,0.908305,0.899748,0.890413,0.8803,0.869409,0.85774,0.845294,0.832069,0.818066,0.803286,0.787727,0.771391,0.754277,0.736384,0.717714,0.698266,0.67804,0.657036,0.635255,0.612695,0.589357,0.565242,0.540348,0.514677,0.488227,0.461,0.432995,0.404212,0.374651,0.344312,0.313195,0.2813,0.248627,0.215177,0.180948,0.145942,0.110347,0.0813304,0.0572889,0.0370149,
0.0366665,0.0567494,0.0805643,0.109307,0.144567,0.179244,0.21315,0.246285,0.27865,0.310244,0.341068,0.371121,0.400404,0.428916,0.456657,0.483628,0.509828,0.535258,0.559917,0.583805,0.606923,0.62927,0.650847,0.671653,0.691688,0.710953,0.729447,0.747171,0.764124,0.780306,0.795718,0.810359,0.82423,0.83733,0.84966,0.861218,0.872007,0.882024,0.891272,0.899748,0.907454,0.914389,0.920554,0.925948,0.930572,0.934425,0.937507,0.939819,0.94136,0.942131,0.942131,0.94136,0.939819,0.937507,0.934425,0.930572,0.925948,0.920554,0.914389,0.907454,0.899748,0.891272,0.882024,0.872007,0.861218,0.84966,0.83733,0.82423,0.810359,0.795718,0.780306,0.764124,0.747171,0.729447,0.710953,0.691688,0.671653,0.650847,0.62927,0.606923,0.583805,0.559917,0.535258,0.509828,0.483628,0.456657,0.428916,0.400404,0.371121,0.341068,0.310244,0.27865,0.246285,0.21315,0.179244,0.144567,0.109307,0.0805643,0.0567494,0.0366665,
0.0362863,0.0561608,0.0797285,0.108173,0.143067,0.177384,0.210938,0.24373,0.275759,0.307026,0.337529,0.367271,0.396249,0.424466,0.451919,0.47861,0.504538,0.529704,0.554107,0.577748,0.600626,0.622741,0.644094,0.664684,0.684512,0.703576,0.721879,0.739419,0.756196,0.77221,0.787462,0.801952,0.815678,0.828643,0.840844,0.852283,0.862959,0.872873,0.882024,0.890413,0.898039,0.904902,0.911003,0.916341,0.920917,0.92473,0.92778,0.930068,0.931593,0.932356,0.932356,0.931593,0.930068,0.92778,0.92473,0.920917,0.916341,0.911003,0.904902,0.898039,0.890413,0.882024,0.872873,0.862959,0.852283,0.840844,0.828643,0.815678,0.801952,0.787462,0.77221,0.756196,0.739419,0.721879,0.703576,0.684512,0.664684,0.644094,0.622741,0.600626,0.577748,0.554107,0.529704,0.504538,0.47861,0.451919,0.424466,0.396249,0.367271,0.337529,0.307026,0.275759,0.24373,0.210938,0.177384,0.143067,0.108173,0.0797285,0.0561608,0.0362863,
0.0358745,0.0555232,0.0788231,0.106945,0.141442,0.175369,0.208542,0.240962,0.272627,0.303538,0.333696,0.363099,0.391749,0.419645,0.446786,0.473174,0.498808,0.523688,0.547814,0.571186,0.593804,0.615668,0.636778,0.657135,0.676737,0.695586,0.71368,0.731021,0.747607,0.76344,0.778519,0.792843,0.806414,0.819231,0.831294,0.842603,0.853158,0.862959,0.872007,0.8803,0.887839,0.894625,0.900656,0.905934,0.910457,0.914227,0.917243,0.919505,0.921013,0.921767,0.921767,0.921013,0.919505,0.917243,0.914227,0.910457,0.905934,0.900656,0.894625,0.887839,0.8803,0.872007,0.862959,0.853158,0.842603,0.831294,0.819231,0.806414,0.792843,0.778519,0.76344,0.747607,0.731021,0.71368,0.695586,0.676737,0.657135,0.636778,0.615668,0.593804,0.571186,0.547814,0.523688,0.498808,0.473174,0.446786,0.419645,0.391749,0.363099,0.333696,0.303538,0.272627,0.240962,0.208542,0.175369,0.141442,0.106945,0.0788231,0.0555232,0.0358745,
0.0354309,0.0548365,0.0778481,0.105621,0.139692,0.1732,0.205962,0.237981,0.269254,0.299783,0.329567,0.358607,0.386902,0.414453,0.441259,0.46732,0.492637,0.517209,0.541036,0.564119,0.586458,0.608051,0.6289,0.649005,0.668365,0.68698,0.70485,0.721976,0.738358,0.753995,0.768887,0.783034,0.796437,0.809096,0.82101,0.832179,0.842603,0.852283,0.861218,0.869409,0.876855,0.883557,0.889514,0.894726,0.899193,0.902917,0.905895,0.908129,0.909618,0.910363,0.910363,0.909618,0.908129,0.905895,0.902917,0.899193,0.894726,0.889514,0.883557,0.876855,0.869409,0.861218,0.852283,0.842603,0.832179,0.82101,0.809096,0.796437,0.783034,0.768887,0.753995,0.738358,0.721976,0.70485,0.68698,0.668365,0.649005,0.6289,0.608051,0.586458,0.564119,0.541036,0.517209,0.492637,0.46732,0.441259,0.414453,0.386902,0.358607,0.329567,0.299783,0.269254,0.237981,0.205962,0.1732,0.139692,0.105621,0.0778481,0.0548365,0.0354309,
0.0349557,0.0541008,0.0768034,0.104204,0.137817,0.170875,0.203198,0.234786,0.26564,0.29576,0.325144,0.353794,0.38171,0.40889,0.435336,0.461048,0.486025,0.510267,0.533775,0.556548,0.578586,0.59989,0.62046,0.640294,0.659394,0.67776,0.69539,0.712286,0.728448,0.743875,0.758567,0.772525,0.785748,0.798236,0.80999,0.82101,0.831294,0.840844,0.84966,0.85774,0.865086,0.871698,0.877575,0.882717,0.887125,0.890798,0.893736,0.89594,0.89741,0.898144,0.898144,0.89741,0.89594,0.893736,0.890798,0.887125,0.882717,0.877575,0.871698,0.865086,0.85774,0.84966,0.840844,0.831294,0.82101,0.80999,0.798236,0.785748,0.772525,0.758567,0.743875,0.728448,0.712286,0.69539,0.67776,0.659394,0.640294,0.62046,0.59989,0.578586,0.556548,0.533775,0.510267,0.486025,0.461048,0.435336,0.40889,0.38171,0.353794,0.325144,0.29576,0.26564,0.234786,0.203198,0.170875,0.137817,0.104204,0.0768034,0.0541008,0.0349557,
0.0344489,0.053316,0.075689,0.102692,0.135817,0.168395,0.200249,0.231379,0.261786,0.291468,0.320426,0.34866,0.37617,0.402957,0.429019,0.454358,0.478972,0.502863,0.526029,0.548472,0.570191,0.591185,0.611456,0.631003,0.649826,0.667924,0.685299,0.70195,0.717877,0.73308,0.74756,0.761315,0.774346,0.786653,0.798236,0.809096,0.819231,0.828643,0.83733,0.845294,0.852533,0.859049,0.86484,0.869908,0.874252,0.877872,0.880767,0.882939,0.884387,0.885111,0.885111,0.884387,0.882939,0.880767,0.877872,0.874252,0.869908,0.86484,0.859049,0.852533,0.845294,0.83733,0.828643,0.819231,0.809096,0.798236,0.786653,0.774346,0.761315,0.74756,0.73308,0.717877,0.70195,0.685299,0.667924,0.649826,0.631003,0.611456,0.591185,0.570191,0.548472,0.526029,0.502863,0.478972,0.454358,0.429019,0.402957,0.37617,0.34866,0.320426,0.291468,0.261786,0.231379,0.200249,0.168395,0.135817,0.102692,0.075689,0.053316,0.0344489,
0.0339103,0.0524822,0.074505,0.101085,0.133692,0.165761,0.197116,0.227759,0.25769,0.286908,0.315413,0.343205,0.370285,0.396653,0.422307,0.447249,0.471479,0.494995,0.517799,0.539891,0.56127,0.581936,0.60189,0.621131,0.639659,0.657475,0.674578,0.690968,0.706646,0.721611,0.735864,0.749404,0.762231,0.774346,0.785748,0.796437,0.806414,0.815678,0.82423,0.832069,0.839195,0.845609,0.85131,0.856298,0.860574,0.864137,0.866988,0.869126,0.870551,0.871263,0.871263,0.870551,0.869126,0.866988,0.864137,0.860574,0.856298,0.85131,0.845609,0.839195,0.832069,0.82423,0.815678,0.806414,0.796437,0.785748,0.774346,0.762231,0.749404,0.735864,0.721611,0.706646,0.690968,0.674578,0.657475,0.639659,0.621131,0.60189,0.581936,0.56127,0.539891,0.517799,0.494995,0.471479,0.447249,0.422307,0.396653,0.370285,0.343205,0.315413,0.286908,0.25769,0.227759,0.197116,0.165761,0.133692,0.101085,0.074505,0.0524822,0.0339103,
0.03334,0.0515993,0.0732513,0.0993839,0.131443,0.162971,0.193799,0.223927,0.253353,0.282079,0.310105,0.33743,0.364054,0.389977,0.4152,0.439723,0.463544,0.486665,0.509086,0.530805,0.551824,0.572143,0.591761,0.610678,0.628894,0.64641,0.663226,0.67934,0.694754,0.709468,0.72348,0.736792,0.749404,0.761315,0.772525,0.783034,0.792843,0.801952,0.810359,0.818066,0.825073,0.831378,0.836983,0.841888,0.846092,0.849595,0.852397,0.854499,0.855901,0.856601,0.856601,0.855901,0.854499,0.852397,0.849595,0.846092,0.841888,0.836983,0.831378,0.825073,0.818066,0.810359,0.801952,0.792843,0.783034,0.772525,0.761315,0.749404,0.736792,0.72348,0.709468,0.694754,0.67934,0.663226,0.64641,0.628894,0.610678,0.591761,0.572143,0.551824,0.530805,0.509086,0.486665,0.463544,0.439723,0.4152,0.389977,0.364054,0.33743,0.310105,0.282079,0.253353,0.223927,0.193799,0.162971,0.131443,0.0993839,0.0732513,0.0515993,0.03334,
0.0327381,0.0506674,0.071928,0.0975882,0.129068,0.160027,0.190298,0.219881,0.248776,0.276983,0.304502,0.331333,0.357476,0.382931,0.407699,0.431778,0.455169,0.477872,0.499888,0.521215,0.541854,0.561806,0.581069,0.599644,0.617532,0.634731,0.651243,0.667066,0.682202,0.696649,0.710409,0.72348,0.735864,0.74756,0.758567,0.768887,0.778519,0.787462,0.795718,0.803286,0.810166,0.816357,0.821861,0.826677,0.830805,0.834245,0.836997,0.839061,0.840437,0.841125,0.841125,0.840437,0.839061,0.836997,0.834245,0.830805,0.826677,0.821861,0.816357,0.810166,0.803286,0.795718,0.787462,0.778519,0.768887,0.758567,0.74756,0.735864,0.72348,0.710409,0.696649,0.682202,0.667066,0.651243,0.634731,0.617532,0.599644,0.581069,0.561806,0.541854,0.521215,0.499888,0.477872,0.455169,0.431778,0.407699,0.382931,0.357476,0.331333,0.304502,0.276983,0.248776,0.219881,0.190298,0.160027,0.129068,0.0975882,0.071928,0.0506674,0.0327381,
0.0321045,0.0496865,0.0705351,0.0956981,0.126568,0.156927,0.186612,0.215622,0.243957,0.271618,0.298604,0.324916,0.350552,0.375515,0.399802,0.423415,0.446353,0.468617,0.490206,0.51112,0.531359,0.550924,0.569815,0.58803,0.605571,0.622437,0.638629,0.654146,0.668988,0.683156,0.696649,0.709468,0.721611,0.73308,0.743875,0.753995,0.76344,0.77221,0.780306,0.787727,0.794474,0.800546,0.805943,0.810665,0.814713,0.818087,0.820785,0.822809,0.824159,0.824833,0.824833,0.824159,0.822809,0.820785,0.818087,0.814713,0.810665,0.805943,0.800546,0.794474,0.787727,0.780306,0.77221,0.76344,0.753995,0.743875,0.73308,0.721611,0.709468,0.696649,0.683156,0.668988,0.654146,0.638629,0.622437,0.605571,0.58803,0.569815,0.550924,0.531359,0.51112,0.490206,0.468617,0.446353,0.423415,0.399802,0.375515,0.350552,0.324916,0.298604,0.271618,0.243957,0.215622,0.186612,0.156927,0.126568,0.0956981,0.0705351,0.0496865,0.0321045,
0.0314392,0.0486565,0.0690725,0.0937134,0.123943,0.153673,0.182742,0.21115,0.238898,0.265985,0.292412,0.318177,0.343282,0.367727,0.391511,0.414634,0.437096,0.458898,0.480039,0.50052,0.52034,0.539499,0.557997,0.575835,0.593012,0.609529,0.625385,0.64058,0.655115,0.668988,0.682202,0.694754,0.706646,0.717877,0.728448,0.738358,0.747607,0.756196,0.764124,0.771391,0.777998,0.783944,0.789229,0.793853,0.797817,0.801121,0.803763,0.805745,0.807067,0.807727,0.807727,0.807067,0.805745,0.803763,0.801121,0.797817,0.793853,0.789229,0.783944,0.777998,0.771391,0.764124,0.756196,0.747607,0.738358,0.728448,0.717877,0.706646,0.694754,0.682202,0.668988,0.655115,0.64058,0.625385,0.609529,0.593012,0.575835,0.557997,0.539499,0.52034,0.50052,0.480039,0.458898,0.437096,0.414634,0.391511,0.367727,0.343282,0.318177,0.292412,0.265985,0.238898,0.21115,0.182742,0.153673,0.123943,0.0937134,0.0690725,0.0486565,0.0314392,
0.0307423,0.0475774,0.0675403,0.0916342,0.121193,0.150263,0.178687,0.206466,0.233598,0.260084,0.285924,0.311118,0.335666,0.359568,0.382825,0.405435,0.427399,0.448717,0.469389,0.489415,0.508795,0.527529,0.545617,0.56306,0.579856,0.596006,0.61151,0.626368,0.64058,0.654146,0.667066,0.67934,0.690968,0.70195,0.712286,0.721976,0.731021,0.739419,0.747171,0.754277,0.760737,0.766551,0.771719,0.776241,0.780117,0.783347,0.785931,0.787869,0.789161,0.789807,0.789807,0.789161,0.787869,0.785931,0.783347,0.780117,0.776241,0.771719,0.766551,0.760737,0.754277,0.747171,0.739419,0.731021,0.721976,0.712286,0.70195,0.690968,0.67934,0.667066,0.654146,0.64058,0.626368,0.61151,0.596006,0.579856,0.56306,0.545617,0.527529,0.508795,0.489415,0.469389,0.448717,0.427399,0.405435,0.382825,0.359568,0.335666,0.311118,0.285924,0.260084,0.233598,0.206466,0.178687,0.150263,0.121193,0.0916342,0.0675403,0.0475774,0.0307423,
