functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000916945,0.00366341,0.00822631,0.0145839,0.0227059,0.0325535,0.04408,0.0572302,0.0719416,0.0881441,0.10576,0.124707,0.144892,0.166222,0.188593,0.211899,0.236029,0.260868,0.286298,0.312198,0.338444,0.364911,0.391472,0.418003,0.444374,0.470463,0.496143,0.521293,0.545792,0.569524,0.592377,0.61424,0.63501,0.654587,0.672879,0.689799,0.705265,0.719204,0.73155,0.742243,0.751233,0.758478,0.763941,0.767598,0.769431,0.769431,0.767598,0.763941,0.758478,0.751233,0.742243,0.73155,0.719204,0.705265,0.689799,0.672879,0.654587,0.63501,0.61424,0.592377,0.569524,0.545792,0.521293,0.496143,0.470463,0.444374,0.418003,0.391472,0.364911,0.338444,0.312198,0.286298,0.260868,0.236029,0.211899,0.188593,0.166222,0.144892,0.124707,0.10576,0.0881441,0.0719416,0.0572302,0.04408,0.0325535,0.0227059,0.0145839,0.00822631,0.00366341,0.000916945,0,
0,0.000881572,0.00352209,0.00790896,0.0140213,0.0218299,0.0312977,0.0423795,0.0550224,0.0691663,0.0847437,0.10168,0.119896,0.139303,0.159809,0.181317,0.203724,0.226924,0.250805,0.275254,0.300154,0.325388,0.350833,0.376371,0.401877,0.427232,0.452314,0.477003,0.501183,0.524737,0.547554,0.569524,0.590544,0.610513,0.629335,0.646922,0.663188,0.678058,0.691459,0.703329,0.71361,0.722253,0.729218,0.73447,0.737986,0.739748,0.739748,0.737986,0.73447,0.729218,0.722253,0.71361,0.703329,0.691459,0.678058,0.663188,0.646922,0.629335,0.610513,0.590544,0.569524,0.547554,0.524737,0.501183,0.477003,0.452314,0.427232,0.401877,0.376371,0.350833,0.325388,0.300154,0.275254,0.250805,0.226924,0.203724,0.181317,0.159809,0.139303,0.119896,0.10168,0.0847437,0.0691663,0.0550224,0.0423795,0.0312977,0.0218299,0.0140213,0.00790896,0.00352209,0.000881572,0,
0,0.000844836,0.00337532,0.00757939,0.013437,0.0209203,0.0299935,0.0406135,0.0527296,0.0662841,0.0812124,0.0974434,0.1149,0.133498,0.15315,0.173762,0.195235,0.217468,0.240354,0.263784,0.287647,0.311829,0.336214,0.360687,0.385131,0.409429,0.433466,0.457126,0.480298,0.502871,0.524737,0.545792,0.565936,0.585072,0.60311,0.619964,0.635553,0.649803,0.662646,0.674021,0.683873,0.692156,0.698831,0.703865,0.707234,0.708923,0.708923,0.707234,0.703865,0.698831,0.692156,0.683873,0.674021,0.662646,0.649803,0.635553,0.619964,0.60311,0.585072,0.565936,0.545792,0.524737,0.502871,0.480298,0.457126,0.433466,0.409429,0.385131,0.360687,0.336214,0.311829,0.287647,0.263784,0.240354,0.217468,0.195235,0.173762,0.15315,0.133498,0.1149,0.0974434,0.0812124,0.0662841,0.0527296,0.0406135,0.0299935,0.0209203,0.013437,0.00757939,0.00337532,0.000844836,0,
0,0.000806914,0.00322381,0.00723917,0.0128339,0.0199812,0.0286472,0.0387905,0.0503627,0.0633088,0.077567,0.0930694,0.109742,0.127506,0.146275,0.165962,0.186471,0.207706,0.229565,0.251943,0.274735,0.297831,0.321122,0.344497,0.367843,0.391051,0.414008,0.436607,0.458739,0.480298,0.501183,0.521293,0.540532,0.55881,0.576038,0.592135,0.607024,0.620635,0.632901,0.643765,0.653176,0.661087,0.667462,0.67227,0.675488,0.677101,0.677101,0.675488,0.67227,0.667462,0.661087,0.653176,0.643765,0.632901,0.620635,0.607024,0.592135,0.576038,0.55881,0.540532,0.521293,0.501183,0.480298,0.458739,0.436607,0.414008,0.391051,0.367843,0.344497,0.321122,0.297831,0.274735,0.251943,0.229565,0.207706,0.186471,0.165962,0.146275,0.127506,0.109742,0.0930694,0.077567,0.0633088,0.0503627,0.0387905,0.0286472,0.0199812,0.0128339,0.00723917,0.00322381,0.000806914,0,
0,0.000767984,0.00306828,0.00688992,0.0122147,0.0190172,0.0272651,0.036919,0.047933,0.0602545,0.0738248,0.0885793,0.104448,0.121354,0.139218,0.157955,0.177475,0.197685,0.218489,0.239788,0.26148,0.283462,0.30563,0.327876,0.350097,0.372184,0.394034,0.415543,0.436607,0.457126,0.477003,0.496143,0.514454,0.53185,0.548247,0.563568,0.577739,0.590692,0.602367,0.612707,0.621663,0.629193,0.63526,0.639836,0.642899,0.644434,0.644434,0.642899,0.639836,0.63526,0.629193,0.621663,0.612707,0.602367,0.590692,0.577739,0.563568,0.548247,0.53185,0.514454,0.496143,0.477003,0.457126,0.436607,0.415543,0.394034,0.372184,0.350097,0.327876,0.30563,0.283462,0.26148,0.239788,0.218489,0.197685,0.177475,0.157955,0.139218,0.121354,0.104448,0.0885793,0.0738248,0.0602545,0.047933,0.036919,0.0272651,0.0190172,0.0122147,0.00688992,0.00306828,0.000767984,0,
0,0.000728234,0.00290946,0.0065333,0.0115825,0.0180329,0.0258539,0.0350081,0.045452,0.0571357,0.0700036,0.0839944,0.0990414,0.115073,0.132012,0.149779,0.168289,0.187453,0.20718,0.227377,0.247946,0.268791,0.28981,0.310906,0.331976,0.35292,0.373639,0.394034,0.414008,0.433466,0.452314,0.470463,0.487826,0.504322,0.51987,0.534398,0.547835,0.560118,0.571189,0.580994,0.589486,0.596626,0.602379,0.606718,0.609623,0.611078,0.611078,0.609623,0.606718,0.602379,0.596626,0.589486,0.580994,0.571189,0.560118,0.547835,0.534398,0.51987,0.504322,0.487826,0.470463,0.452314,0.433466,0.414008,0.394034,0.373639,0.35292,0.331976,0.310906,0.28981,0.268791,0.247946,0.227377,0.20718,0.187453,0.168289,0.149779,0.132012,0.115073,0.0990414,0.0839944,0.0700036,0.0571357,0.045452,0.0350081,0.0258539,0.0180329,0.0115825,0.0065333,0.00290946,0.000728234,0,
0,0.000687851,0.00274813,0.00617101,0.0109402,0.0170329,0.0244202,0.0330668,0.0429316,0.0539674,0.0661218,0.0793367,0.0935493,0.108692,0.124692,0.141474,0.158957,0.177058,0.195692,0.214768,0.234197,0.253886,0.27374,0.293665,0.313567,0.33335,0.35292,0.372184,0.391051,0.409429,0.427232,0.444374,0.460775,0.476356,0.491042,0.504764,0.517456,0.529058,0.539515,0.548776,0.556798,0.563542,0.568976,0.573075,0.575818,0.577193,0.577193,0.575818,0.573075,0.568976,0.563542,0.556798,0.548776,0.539515,0.529058,0.517456,0.504764,0.491042,0.476356,0.460775,0.444374,0.427232,0.409429,0.391051,0.372184,0.35292,0.33335,0.313567,0.293665,0.27374,0.253886,0.234197,0.214768,0.195692,0.177058,0.158957,0.141474,0.124692,0.108692,0.0935493,0.0793367,0.0661218,0.0539674,0.0429316,0.0330668,0.0244202,0.0170329,0.0109402,0.00617101,0.00274813,0.000687851,0,
0,0.00064703,0.00258504,0.00580478,0.0102909,0.0160221,0.022971,0.0311044,0.0403837,0.0507646,0.0621977,0.0746284,0.0879975,0.102241,0.117292,0.133078,0.149524,0.166551,0.184078,0.202023,0.220298,0.238818,0.257494,0.276237,0.294958,0.313567,0.331976,0.350097,0.367843,0.385131,0.401877,0.418003,0.43343,0.448086,0.461901,0.474808,0.486747,0.497661,0.507497,0.516208,0.523754,0.530098,0.535209,0.539065,0.541645,0.542938,0.542938,0.541645,0.539065,0.535209,0.530098,0.523754,0.516208,0.507497,0.497661,0.486747,0.474808,0.461901,0.448086,0.43343,0.418003,0.401877,0.385131,0.367843,0.350097,0.331976,0.313567,0.294958,0.276237,0.257494,0.238818,0.220298,0.202023,0.184078,0.166551,0.149524,0.133078,0.117292,0.102241,0.0879975,0.0746284,0.0621977,0.0507646,0.0403837,0.0311044,0.022971,0.0160221,0.0102909,0.00580478,0.00258504,0.00064703,0,
0,0.000605964,0.00242097,0.00543636,0.00963778,0.0150052,0.021513,0.0291303,0.0378206,0.0475427,0.0582501,0.0698918,0.0824124,0.0957523,0.109848,0.124632,0.140033,0.15598,0.172395,0.189201,0.206316,0.223661,0.241151,0.258705,0.276237,0.293665,0.310906,0.327876,0.344497,0.360687,0.376371,0.391472,0.405921,0.419646,0.432584,0.444673,0.455854,0.466075,0.475287,0.483445,0.490512,0.496453,0.50124,0.504851,0.507268,0.508479,0.508479,0.507268,0.504851,0.50124,0.496453,0.490512,0.483445,0.475287,0.466075,0.455854,0.444673,0.432584,0.419646,0.405921,0.391472,0.376371,0.360687,0.344497,0.327876,0.310906,0.293665,0.276237,0.258705,0.241151,0.223661,0.206316,0.189201,0.172395,0.15598,0.140033,0.124632,0.109848,0.0957523,0.0824124,0.0698918,0.0582501,0.0475427,0.0378206,0.0291303,0.021513,0.0150052,0.00963778,0.00543636,0.00242097,0.000605964,0,
0,0.000564849,0.0022567,0.0050675,0.00898385,0.0139871,0.0200533,0.0271538,0.0352545,0.0443169,0.0542978,0.0651496,0.0768207,0.0892554,0.102394,0.116175,0.130532,0.145397,0.160698,0.176363,0.192318,0.208485,0.224789,0.241151,0.257494,0.27374,0.28981,0.30563,0.321122,0.336214,0.350833,0.364911,0.378379,0.391173,0.403233,0.414501,0.424924,0.434451,0.443038,0.450643,0.45723,0.462768,0.467231,0.470596,0.472849,0.473978,0.473978,0.472849,0.470596,0.467231,0.462768,0.45723,0.450643,0.443038,0.434451,0.424924,0.414501,0.403233,0.391173,0.378379,0.364911,0.350833,0.336214,0.321122,0.30563,0.28981,0.27374,0.257494,0.241151,0.224789,0.208485,0.192318,0.176363,0.160698,0.145397,0.130532,0.116175,0.102394,0.0892554,0.0768207,0.0651496,0.0542978,0.0443169,0.0352545,0.0271538,0.0200533,0.0139871,0.00898385,0.0050675,0.0022567,0.000564849,0,
0,0.00052388,0.00209303,0.00469996,0.00833225,0.0129726,0.0185989,0.0251843,0.0326975,0.0411026,0.0503596,0.0604243,0.0712489,0.0827817,0.0949678,0.107749,0.121065,0.134851,0.149043,0.163572,0.178369,0.193364,0.208485,0.223661,0.238818,0.253886,0.268791,0.283462,0.297831,0.311829,0.325388,0.338444,0.350935,0.362802,0.373987,0.384438,0.394104,0.402941,0.410905,0.417958,0.424068,0.429204,0.433343,0.436464,0.438554,0.439601,0.439601,0.438554,0.436464,0.433343,0.429204,0.424068,0.417958,0.410905,0.402941,0.394104,0.384438,0.373987,0.362802,0.350935,0.338444,0.325388,0.311829,0.297831,0.283462,0.268791,0.253886,0.238818,0.223661,0.208485,0.193364,0.178369,0.163572,0.149043,0.134851,0.121065,0.107749,0.0949678,0.0827817,0.0712489,0.0604243,0.0503596,0.0411026,0.0326975,0.0251843,0.0185989,0.0129726,0.00833225,0.00469996,0.00209303,0.00052388,0,
0,0.000483254,0.00193071,0.00433548,0.0076861,0.0119666,0.0171566,0.0232313,0.0301618,0.0379151,0.0464543,0.0557385,0.0657237,0.0763621,0.0876032,0.0993933,0.111676,0.124394,0.137485,0.150887,0.164537,0.178369,0.192318,0.206316,0.220298,0.234197,0.247946,0.26148,0.274735,0.287647,0.300154,0.312198,0.323721,0.334667,0.344985,0.354625,0.363542,0.371693,0.37904,0.385546,0.391182,0.39592,0.399738,0.402617,0.404544,0.40551,0.40551,0.404544,0.402617,0.399738,0.39592,0.391182,0.385546,0.37904,0.371693,0.363542,0.354625,0.344985,0.334667,0.323721,0.312198,0.300154,0.287647,0.274735,0.26148,0.247946,0.234197,0.220298,0.206316,0.192318,0.178369,0.164537,0.150887,0.137485,0.124394,0.111676,0.0993933,0.0876032,0.0763621,0.0657237,0.0557385,0.0464543,0.0379151,0.0301618,0.0232313,0.0171566,0.0119666,0.0076861,0.00433548,0.00193071,0.000483254,0,
0,0.000443164,0.00177054,0.00397582,0.00704847,0.0109739,0.0157333,0.0213041,0.0276596,0.0347697,0.0426005,0.0511145,0.0602713,0.0700272,0.0803357,0.0911477,0.102412,0.114074,0.126079,0.138369,0.150887,0.163572,0.176363,0.189201,0.202023,0.214768,0.227377,0.239788,0.251943,0.263784,0.275254,0.286298,0.296865,0.306903,0.316365,0.325206,0.333383,0.340858,0.347595,0.353562,0.35873,0.363075,0.366576,0.369216,0.370984,0.37187,0.37187,0.370984,0.369216,0.366576,0.363075,0.35873,0.353562,0.347595,0.340858,0.333383,0.325206,0.316365,0.306903,0.296865,0.286298,0.275254,0.263784,0.251943,0.239788,0.227377,0.214768,0.202023,0.189201,0.176363,0.163572,0.150887,0.138369,0.126079,0.114074,0.102412,0.0911477,0.0803357,0.0700272,0.0602713,0.0511145,0.0426005,0.0347697,0.0276596,0.0213041,0.0157333,0.0109739,0.00704847,0.00397582,0.00177054,0.000443164,0,
0,0.000403801,0.00161328,0.00362267,0.0064224,0.00999912,0.0143358,0.0194118,0.0252028,0.0316814,0.0388165,0.0465743,0.0549178,0.0638071,0.0732,0.0830517,0.0933151,0.103942,0.11488,0.126079,0.137485,0.149043,0.160698,0.172395,0.184078,0.195692,0.20718,0.218489,0.229565,0.240354,0.250805,0.260868,0.270496,0.279643,0.288264,0.29632,0.303771,0.310582,0.31672,0.322157,0.326866,0.330825,0.334015,0.336421,0.338032,0.338839,0.338839,0.338032,0.336421,0.334015,0.330825,0.326866,0.322157,0.31672,0.310582,0.303771,0.29632,0.288264,0.279643,0.270496,0.260868,0.250805,0.240354,0.229565,0.218489,0.20718,0.195692,0.184078,0.172395,0.160698,0.149043,0.137485,0.126079,0.11488,0.103942,0.0933151,0.0830517,0.0732,0.0638071,0.0549178,0.0465743,0.0388165,0.0316814,0.0252028,0.0194118,0.0143358,0.00999912,0.0064224,0.00362267,0.00161328,0.000403801,0,
0,0.000365352,0.00145967,0.00327773,0.00581087,0.00904703,0.0129708,0.0175634,0.022803,0.0286647,0.0351205,0.0421396,0.0496886,0.0577316,0.0662301,0.0751437,0.0844299,0.0940444,0.103942,0.114074,0.124394,0.134851,0.145397,0.15598,0.166551,0.177058,0.187453,0.197685,0.207706,0.217468,0.226924,0.236029,0.24474,0.253016,0.260817,0.268105,0.274846,0.281009,0.286563,0.291482,0.295743,0.299325,0.302211,0.304388,0.305845,0.306575,0.306575,0.305845,0.304388,0.302211,0.299325,0.295743,0.291482,0.286563,0.281009,0.274846,0.268105,0.260817,0.253016,0.24474,0.236029,0.226924,0.217468,0.207706,0.197685,0.187453,0.177058,0.166551,0.15598,0.145397,0.134851,0.124394,0.114074,0.103942,0.0940444,0.0844299,0.0751437,0.0662301,0.0577316,0.0496886,0.0421396,0.0351205,0.0286647,0.022803,0.0175634,0.0129708,0.00904703,0.00581087,0.00327773,0.00145967,0.000365352,0,
0,0.000328,0.00131044,0.00294263,0.0052168,0.00812211,0.0116447,0.0157678,0.0204718,0.0257342,0.03153,0.0378315,0.0446088,0.0518294,0.0594591,0.0674614,0.0757982,0.0844299,0.0933151,0.102412,0.111676,0.121065,0.130532,0.140033,0.149524,0.158957,0.168289,0.177475,0.186471,0.195235,0.203724,0.211899,0.219719,0.227149,0.234152,0.240695,0.246748,0.25228,0.257266,0.261682,0.265508,0.268723,0.271315,0.273269,0.274577,0.275233,0.275233,0.274577,0.273269,0.271315,0.268723,0.265508,0.261682,0.257266,0.25228,0.246748,0.240695,0.234152,0.227149,0.219719,0.211899,0.203724,0.195235,0.186471,0.177475,0.168289,0.158957,0.149524,0.140033,0.130532,0.121065,0.111676,0.102412,0.0933151,0.0844299,0.0757982,0.0674614,0.0594591,0.0518294,0.0446088,0.0378315,0.03153,0.0257342,0.0204718,0.0157678,0.0116447,0.00812211,0.0052168,0.00294263,0.00131044,0.000328,0,
0,0.000291924,0.00116631,0.00261898,0.00464302,0.00722878,0.0103639,0.0140336,0.0182202,0.0229038,0.0280621,0.0336705,0.0397024,0.0461288,0.0529193,0.0600415,0.0674614,0.0751437,0.0830517,0.0911477,0.0993933,0.107749,0.116175,0.124632,0.133078,0.141474,0.149779,0.157955,0.165962,0.173762,0.181317,0.188593,0.195553,0.202166,0.208398,0.214222,0.219609,0.224533,0.22897,0.232901,0.236305,0.239167,0.241474,0.243213,0.244377,0.244961,0.244961,0.244377,0.243213,0.241474,0.239167,0.236305,0.232901,0.22897,0.224533,0.219609,0.214222,0.208398,0.202166,0.195553,0.188593,0.181317,0.173762,0.165962,0.157955,0.149779,0.141474,0.133078,0.124632,0.116175,0.107749,0.0993933,0.0911477,0.0830517,0.0751437,0.0674614,0.0600415,0.0529193,0.0461288,0.0397024,0.0336705,0.0280621,0.0229038,0.0182202,0.0140336,0.0103639,0.00722878,0.00464302,0.00261898,0.00116631,0.000291924,0,
0,0.000257296,0.00102796,0.00230831,0.00409226,0.0063713,0.00913457,0.0123689,0.0160589,0.0201869,0.0247333,0.0296765,0.0349928,0.040657,0.046642,0.0529193,0.0594591,0.0662301,0.0732,0.0803357,0.0876032,0.0949678,0.102394,0.109848,0.117292,0.124692,0.132012,0.139218,0.146275,0.15315,0.159809,0.166222,0.172356,0.178185,0.183678,0.188811,0.193558,0.197898,0.20181,0.205274,0.208274,0.210797,0.21283,0.214363,0.215389,0.215903,0.215903,0.215389,0.214363,0.21283,0.210797,0.208274,0.205274,0.20181,0.197898,0.193558,0.188811,0.183678,0.178185,0.172356,0.166222,0.159809,0.15315,0.146275,0.139218,0.132012,0.124692,0.117292,0.109848,0.102394,0.0949678,0.0876032,0.0803357,0.0732,0.0662301,0.0594591,0.0529193,0.046642,0.040657,0.0349928,0.0296765,0.0247333,0.0201869,0.0160589,0.0123689,0.00913457,0.0063713,0.00409226,0.00230831,0.00102796,0.000257296,0,
0,0.00022428,0.000896052,0.00201212,0.00356715,0.00555375,0.00796244,0.0107817,0.0139982,0.0175966,0.0215596,0.0258685,0.0305026,0.03544,0.040657,0.0461288,0.0518294,0.0577316,0.0638071,0.0700272,0.0763621,0.0827817,0.0892554,0.0957523,0.102241,0.108692,0.115073,0.121354,0.127506,0.133498,0.139303,0.144892,0.15024,0.15532,0.160109,0.164583,0.168721,0.172504,0.175914,0.178934,0.181549,0.183748,0.18552,0.186856,0.187751,0.188199,0.188199,0.187751,0.186856,0.18552,0.183748,0.181549,0.178934,0.175914,0.172504,0.168721,0.164583,0.160109,0.15532,0.15024,0.144892,0.139303,0.133498,0.127506,0.121354,0.115073,0.108692,0.102241,0.0957523,0.0892554,0.0827817,0.0763621,0.0700272,0.0638071,0.0577316,0.0518294,0.0461288,0.040657,0.03544,0.0305026,0.0258685,0.0215596,0.0175966,0.0139982,0.0107817,0.00796244,0.00555375,0.00356715,0.00201212,0.000896052,0.00022428,0,
0,0.000193035,0.000771218,0.0017318,0.00307019,0.00478002,0.00685314,0.00927968,0.0120481,0.0151451,0.018556,0.0222646,0.0262531,0.0305026,0.0349928,0.0397024,0.0446088,0.0496886,0.0549178,0.0602713,0.0657237,0.0712489,0.0768207,0.0824124,0.0879975,0.0935493,0.0990414,0.104448,0.109742,0.1149,0.119896,0.124707,0.129309,0.133682,0.137803,0.141654,0.145216,0.148472,0.151406,0.154005,0.156256,0.158149,0.159674,0.160824,0.161594,0.16198,0.16198,0.161594,0.160824,0.159674,0.158149,0.156256,0.154005,0.151406,0.148472,0.145216,0.141654,0.137803,0.133682,0.129309,0.124707,0.119896,0.1149,0.109742,0.104448,0.0990414,0.0935493,0.0879975,0.0824124,0.0768207,0.0712489,0.0657237,0.0602713,0.0549178,0.0496886,0.0446088,0.0397024,0.0349928,0.0305026,0.0262531,0.0222646,0.018556,0.0151451,0.0120481,0.00927968,0.00685314,0.00478002,0.00307019,0.0017318,0.000771218,0.000193035,0,
0,0.000163708,0.00065405,0.00146869,0.00260375,0.00405381,0.00581197,0.00786985,0.0102176,0.0128442,0.0157369,0.018882,0.0222646,0.0258685,0.0296765,0.0336705,0.0378315,0.0421396,0.0465743,0.0511145,0.0557385,0.0604243,0.0651496,0.0698918,0.0746284,0.0793367,0.0839944,0.0885793,0.0930694,0.0974434,0.10168,0.10576,0.109664,0.113372,0.116867,0.120133,0.123154,0.125915,0.128404,0.130608,0.132517,0.134122,0.135415,0.136391,0.137044,0.137371,0.137371,0.137044,0.136391,0.135415,0.134122,0.132517,0.130608,0.128404,0.125915,0.123154,0.120133,0.116867,0.113372,0.109664,0.10576,0.10168,0.0974434,0.0930694,0.0885793,0.0839944,0.0793367,0.0746284,0.0698918,0.0651496,0.0604243,0.0557385,0.0511145,0.0465743,0.0421396,0.0378315,0.0336705,0.0296765,0.0258685,0.0222646,0.018882,0.0157369,0.0128442,0.0102176,0.00786985,0.00581197,0.00405381,0.00260375,0.00146869,0.00065405,0.000163708,0,
0,0.000136439,0.000545106,0.00122405,0.00217005,0.00337857,0.00484388,0.00655898,0.00851571,0.0107047,0.0131156,0.0157369,0.018556,0.0215596,0.0247333,0.0280621,0.03153,0.0351205,0.0388165,0.0426005,0.0464543,0.0503596,0.0542978,0.0582501,0.0621977,0.0661218,0.0700036,0.0738248,0.077567,0.0812124,0.0847437,0.0881441,0.0913973,0.0944878,0.0974009,0.100123,0.10264,0.104942,0.107016,0.108853,0.110444,0.111782,0.112859,0.113672,0.114217,0.114489,0.114489,0.114217,0.113672,0.112859,0.111782,0.110444,0.108853,0.107016,0.104942,0.10264,0.100123,0.0974009,0.0944878,0.0913973,0.0881441,0.0847437,0.0812124,0.077567,0.0738248,0.0700036,0.0661218,0.0621977,0.0582501,0.0542978,0.0503596,0.0464543,0.0426005,0.0388165,0.0351205,0.03153,0.0280621,0.0247333,0.0215596,0.018556,0.0157369,0.0131156,0.0107047,0.00851571,0.00655898,0.00484388,0.00337857,0.00217005,0.00122405,0.000545106,0.000136439,0,
0,0.000111359,0.000444906,0.00099905,0.00177115,0.00275753,0.00395349,0.00535332,0.00695037,0.00873701,0.0107047,0.0128442,0.0151451,0.0175966,0.0201869,0.0229038,0.0257342,0.0286647,0.0316814,0.0347697,0.0379151,0.0411026,0.0443169,0.0475427,0.0507646,0.0539674,0.0571357,0.0602545,0.0633088,0.0662841,0.0691663,0.0719416,0.0745968,0.0771192,0.0794968,0.0817184,0.0837732,0.0856515,0.0873443,0.0888436,0.0901423,0.0912341,0.0921139,0.0927774,0.0932215,0.0934441,0.0934441,0.0932215,0.0927774,0.0921139,0.0912341,0.0901423,0.0888436,0.0873443,0.0856515,0.0837732,0.0817184,0.0794968,0.0771192,0.0745968,0.0719416,0.0691663,0.0662841,0.0633088,0.0602545,0.0571357,0.0539674,0.0507646,0.0475427,0.0443169,0.0411026,0.0379151,0.0347697,0.0316814,0.0286647,0.0257342,0.0229038,0.0201869,0.0175966,0.0151451,0.0128442,0.0107047,0.00873701,0.00695037,0.00535332,0.00395349,0.00275753,0.00177115,0.00099905,0.000444906,0.000111359,0,
0,8.85872e-05,0.000353927,0.000794754,0.00140897,0.00219364,0.00314504,0.00425862,0.00552908,0.00695037,0.00851571,0.0102176,0.0120481,0.0139982,0.0160589,0.0182202,0.0204718,0.022803,0.0252028,0.0276596,0.0301618,0.0326975,0.0352545,0.0378206,0.0403837,0.0429316,0.045452,0.047933,0.0503627,0.0527296,0.0550224,0.0572302,0.0593424,0.061349,0.0632405,0.0650077,0.0666423,0.0681365,0.0694832,0.0706759,0.071709,0.0725776,0.0732774,0.0738053,0.0741586,0.0743356,0.0743356,0.0741586,0.0738053,0.0732774,0.0725776,0.071709,0.0706759,0.0694832,0.0681365,0.0666423,0.0650077,0.0632405,0.061349,0.0593424,0.0572302,0.0550224,0.0527296,0.0503627,0.047933,0.045452,0.0429316,0.0403837,0.0378206,0.0352545,0.0326975,0.0301618,0.0276596,0.0252028,0.022803,0.0204718,0.0182202,0.0160589,0.0139982,0.0120481,0.0102176,0.00851571,0.00695037,0.00552908,0.00425862,0.00314504,0.00219364,0.00140897,0.000794754,0.000353927,8.85872e-05,0,
0,6.82318e-05,0.000272602,0.000612137,0.00108522,0.00168959,0.00242238,0.00328008,0.00425862,0.00535332,0.00655898,0.00786985,0.00927968,0.0107817,0.0123689,0.0140336,0.0157678,0.0175634,0.0194118,0.0213041,0.0232313,0.0251843,0.0271538,0.0291303,0.0311044,0.0330668,0.0350081,0.036919,0.0387905,0.0406135,0.0423795,0.04408,0.0457068,0.0472524,0.0487092,0.0500703,0.0513294,0.0524802,0.0535175,0.0544361,0.0552319,0.0559008,0.0564399,0.0568464,0.0571185,0.0572549,0.0572549,0.0571185,0.0568464,0.0564399,0.0559008,0.0552319,0.0544361,0.0535175,0.0524802,0.0513294,0.0500703,0.0487092,0.0472524,0.0457068,0.04408,0.0423795,0.0406135,0.0387905,0.036919,0.0350081,0.0330668,0.0311044,0.0291303,0.0271538,0.0251843,0.0232313,0.0213041,0.0194118,0.0175634,0.0157678,0.0140336,0.0123689,0.0107817,0.00927968,0.00786985,0.00655898,0.00535332,0.00425862,0.00328008,0.00242238,0.00168959,0.00108522,0.000612137,0.000272602,6.82318e-05,0,
0,5.03899e-05,0.00020132,0.00045207,0.000801445,0.00124778,0.00178895,0.00242238,0.00314504,0.00395349,0.00484388,0.00581197,0.00685314,0.00796244,0.00913457,0.0103639,0.0116447,0.0129708,0.0143358,0.0157333,0.0171566,0.0185989,0.0200533,0.021513,0.022971,0.0244202,0.0258539,0.0272651,0.0286472,0.0299935,0.0312977,0.0325535,0.033755,0.0348964,0.0359723,0.0369775,0.0379073,0.0387572,0.0395232,0.0402017,0.0407893,0.0412834,0.0416815,0.0419817,0.0421827,0.0422834,0.0422834,0.0421827,0.0419817,0.0416815,0.0412834,0.0407893,0.0402017,0.0395232,0.0387572,0.0379073,0.0369775,0.0359723,0.0348964,0.033755,0.0325535,0.0312977,0.0299935,0.0286472,0.0272651,0.0258539,0.0244202,0.022971,0.021513,0.0200533,0.0185989,0.0171566,0.0157333,0.0143358,0.0129708,0.0116447,0.0103639,0.00913457,0.00796244,0.00685314,0.00581197,0.00484388,0.00395349,0.00314504,0.00242238,0.00178895,0.00124778,0.000801445,0.00045207,0.00020132,5.03899e-05,0,
0,3.51466e-05,0.000140419,0.000315316,0.000559003,0.000870319,0.00124778,0.00168959,0.00219364,0.00275753,0.00337857,0.00405381,0.00478002,0.00555375,0.0063713,0.00722878,0.00812211,0.00904703,0.00999912,0.0109739,0.0119666,0.0129726,0.0139871,0.0150052,0.0160221,0.0170329,0.0180329,0.0190172,0.0199812,0.0209203,0.0218299,0.0227059,0.0235439,0.02434,0.0250904,0.0257916,0.0264401,0.0270329,0.0275672,0.0280404,0.0284503,0.0287949,0.0290725,0.029282,0.0294221,0.0294924,0.0294924,0.0294221,0.029282,0.0290725,0.0287949,0.0284503,0.0280404,0.0275672,0.0270329,0.0264401,0.0257916,0.0250904,0.02434,0.0235439,0.0227059,0.0218299,0.0209203,0.0199812,0.0190172,0.0180329,0.0170329,0.0160221,0.0150052,0.0139871,0.0129726,0.0119666,0.0109739,0.00999912,0.00904703,0.00812211,0.00722878,0.0063713,0.00555375,0.00478002,0.00405381,0.00337857,0.00275753,0.00219364,0.00168959,0.00124778,0.000870319,0.000559003,0.000315316,0.000140419,3.51466e-05,0,
