functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0386733,0.0736915,0.120487,0.178693,0.234893,0.289085,0.34127,0.391448,0.439618,0.485782,0.529938,0.572088,0.61223,0.650365,0.686493,0.720614,0.752728,0.782835,0.810934,0.837027,0.861112,0.88319,0.903262,0.921326,0.937382,0.951432,0.963475,0.97351,0.981539,0.98756,0.991575,0.993582,0.993582,0.991575,0.98756,0.981539,0.97351,0.963475,0.951432,0.937382,0.921326,0.903262,0.88319,0.861112,0.837027,0.810934,0.782835,0.752728,0.720614,0.686493,0.650365,0.61223,0.572088,0.529938,0.485782,0.439618,0.391448,0.34127,0.289085,0.234893,0.178693,0.120487,0.0736915,0.0386733,
0.0385168,0.0733932,0.119999,0.17797,0.233942,0.287914,0.339888,0.389863,0.437839,0.483815,0.527793,0.569772,0.609751,0.647732,0.683714,0.717697,0.749681,0.779666,0.807651,0.833638,0.857626,0.879615,0.899605,0.917596,0.933588,0.947581,0.959574,0.969569,0.977565,0.983562,0.98756,0.989559,0.989559,0.98756,0.983562,0.977565,0.969569,0.959574,0.947581,0.933588,0.917596,0.899605,0.879615,0.857626,0.833638,0.807651,0.779666,0.749681,0.717697,0.683714,0.647732,0.609751,0.569772,0.527793,0.483815,0.437839,0.389863,0.339888,0.287914,0.233942,0.17797,0.119999,0.0733932,0.0385168,
0.0382822,0.0729458,0.119268,0.176885,0.232515,0.286159,0.337816,0.387486,0.435169,0.480865,0.524575,0.566298,0.606034,0.643783,0.679545,0.713321,0.74511,0.774912,0.802727,0.828555,0.852397,0.874252,0.89412,0.912001,0.927895,0.941803,0.953724,0.963658,0.971605,0.977565,0.981539,0.983526,0.983526,0.981539,0.977565,0.971605,0.963658,0.953724,0.941803,0.927895,0.912001,0.89412,0.874252,0.852397,0.828555,0.802727,0.774912,0.74511,0.713321,0.679545,0.643783,0.606034,0.566298,0.524575,0.480865,0.435169,0.387486,0.337816,0.286159,0.232515,0.176885,0.119268,0.0729458,0.0382822,
0.0379692,0.0723493,0.118292,0.175438,0.230613,0.283818,0.335053,0.384316,0.431609,0.476932,0.520284,0.561666,0.601077,0.638517,0.673987,0.707486,0.739015,0.768573,0.796161,0.821778,0.845425,0.867101,0.886806,0.904541,0.920306,0.9341,0.945923,0.955776,0.963658,0.969569,0.97351,0.975481,0.975481,0.97351,0.969569,0.963658,0.955776,0.945923,0.9341,0.920306,0.904541,0.886806,0.867101,0.845425,0.821778,0.796161,0.768573,0.739015,0.707486,0.673987,0.638517,0.601077,0.561666,0.520284,0.476932,0.431609,0.384316,0.335053,0.283818,0.230613,0.175438,0.118292,0.0723493,0.0379692,
0.0375781,0.0716036,0.117073,0.17363,0.228236,0.280892,0.331599,0.380354,0.42716,0.472016,0.514921,0.555876,0.59488,0.631935,0.667039,0.700193,0.731397,0.76065,0.787954,0.813307,0.83671,0.858162,0.877665,0.895217,0.910819,0.92447,0.936172,0.945923,0.953724,0.959574,0.963475,0.965425,0.965425,0.963475,0.959574,0.953724,0.945923,0.936172,0.92447,0.910819,0.895217,0.877665,0.858162,0.83671,0.813307,0.787954,0.76065,0.731397,0.700193,0.667039,0.631935,0.59488,0.555876,0.514921,0.472016,0.42716,0.380354,0.331599,0.280892,0.228236,0.17363,0.117073,0.0716036,0.0375781,
0.0371087,0.0707088,0.115609,0.171459,0.225383,0.277382,0.327454,0.3756,0.421821,0.466116,0.508485,0.548928,0.587445,0.624036,0.658702,0.691441,0.722255,0.751143,0.778105,0.803141,0.826251,0.847436,0.866694,0.884027,0.899434,0.912915,0.92447,0.9341,0.941803,0.947581,0.951432,0.953358,0.953358,0.951432,0.947581,0.941803,0.9341,0.92447,0.912915,0.899434,0.884027,0.866694,0.847436,0.826251,0.803141,0.778105,0.751143,0.722255,0.691441,0.658702,0.624036,0.587445,0.548928,0.508485,0.466116,0.421821,0.3756,0.327454,0.277382,0.225383,0.171459,0.115609,0.0707088,0.0371087,
0.0365611,0.0696649,0.113902,0.168927,0.222055,0.273285,0.322618,0.370054,0.415592,0.459233,0.500976,0.540822,0.57877,0.614821,0.648975,0.681231,0.711589,0.740051,0.766615,0.791281,0.81405,0.834922,0.853896,0.870973,0.886152,0.899434,0.910819,0.920306,0.927895,0.933588,0.937382,0.93928,0.93928,0.937382,0.933588,0.927895,0.920306,0.910819,0.899434,0.886152,0.870973,0.853896,0.834922,0.81405,0.791281,0.766615,0.740051,0.711589,0.681231,0.648975,0.614821,0.57877,0.540822,0.500976,0.459233,0.415592,0.370054,0.322618,0.273285,0.222055,0.168927,0.113902,0.0696649,0.0365611,
0.0359352,0.0684718,0.111951,0.166034,0.218251,0.268604,0.317092,0.363715,0.408473,0.451366,0.492394,0.531558,0.568856,0.604289,0.637858,0.669562,0.6994,0.727374,0.753483,0.777727,0.800106,0.82062,0.839269,0.856053,0.870973,0.884027,0.895217,0.904541,0.912001,0.917596,0.921326,0.92319,0.92319,0.921326,0.917596,0.912001,0.904541,0.895217,0.884027,0.870973,0.856053,0.839269,0.82062,0.800106,0.777727,0.753483,0.727374,0.6994,0.669562,0.637858,0.604289,0.568856,0.531558,0.492394,0.451366,0.408473,0.363715,0.317092,0.268604,0.218251,0.166034,0.111951,0.0684718,0.0359352,
0.0352312,0.0671296,0.109756,0.162778,0.213972,0.263338,0.310875,0.356584,0.400464,0.442516,0.48274,0.521136,0.557703,0.592441,0.625352,0.656434,0.685687,0.713113,0.73871,0.762478,0.784419,0.80453,0.822814,0.839269,0.853896,0.866694,0.877665,0.886806,0.89412,0.899605,0.903262,0.90509,0.90509,0.903262,0.899605,0.89412,0.886806,0.877665,0.866694,0.853896,0.839269,0.822814,0.80453,0.784419,0.762478,0.73871,0.713113,0.685687,0.656434,0.625352,0.592441,0.557703,0.521136,0.48274,0.442516,0.400464,0.356584,0.310875,0.263338,0.213972,0.162778,0.109756,0.0671296,0.0352312,
0.0344489,0.0656383,0.107317,0.159161,0.209218,0.257486,0.303967,0.34866,0.391566,0.432683,0.472013,0.509556,0.54531,0.579277,0.611456,0.641847,0.670451,0.697267,0.722295,0.745535,0.766988,0.786653,0.80453,0.82062,0.834922,0.847436,0.858162,0.867101,0.874252,0.879615,0.88319,0.884978,0.884978,0.88319,0.879615,0.874252,0.867101,0.858162,0.847436,0.834922,0.82062,0.80453,0.786653,0.766988,0.745535,0.722295,0.697267,0.670451,0.641847,0.611456,0.579277,0.54531,0.509556,0.472013,0.432683,0.391566,0.34866,0.303967,0.257486,0.209218,0.159161,0.107317,0.0656383,0.0344489,
0.0335883,0.0639978,0.104634,0.155182,0.203987,0.251049,0.296368,0.339944,0.381777,0.421867,0.460214,0.496818,0.531678,0.564796,0.596171,0.625802,0.653691,0.679836,0.704239,0.726898,0.747815,0.766988,0.784419,0.800106,0.81405,0.826251,0.83671,0.845425,0.852397,0.857626,0.861112,0.862855,0.862855,0.861112,0.857626,0.852397,0.845425,0.83671,0.826251,0.81405,0.800106,0.784419,0.766988,0.747815,0.726898,0.704239,0.679836,0.653691,0.625802,0.596171,0.564796,0.531678,0.496818,0.460214,0.421867,0.381777,0.339944,0.296368,0.251049,0.203987,0.155182,0.104634,0.0639978,0.0335883,
0.0326496,0.0622082,0.101708,0.150842,0.198282,0.244027,0.288079,0.330436,0.371099,0.410067,0.447342,0.482921,0.516807,0.548999,0.579496,0.608298,0.635407,0.660821,0.684541,0.706567,0.726898,0.745535,0.762478,0.777727,0.791281,0.803141,0.813307,0.821778,0.828555,0.833638,0.837027,0.838721,0.838721,0.837027,0.833638,0.828555,0.821778,0.813307,0.803141,0.791281,0.777727,0.762478,0.745535,0.726898,0.706567,0.684541,0.660821,0.635407,0.608298,0.579496,0.548999,0.516807,0.482921,0.447342,0.410067,0.371099,0.330436,0.288079,0.244027,0.198282,0.150842,0.101708,0.0622082,0.0326496,
0.0316326,0.0602695,0.0985371,0.14614,0.192101,0.23642,0.279099,0.320135,0.359531,0.397284,0.433397,0.467867,0.500697,0.531885,0.561431,0.589336,0.6156,0.640222,0.663202,0.684541,0.704239,0.722295,0.73871,0.753483,0.766615,0.778105,0.787954,0.796161,0.802727,0.807651,0.810934,0.812576,0.812576,0.810934,0.807651,0.802727,0.796161,0.787954,0.778105,0.766615,0.753483,0.73871,0.722295,0.704239,0.684541,0.663202,0.640222,0.6156,0.589336,0.561431,0.531885,0.500697,0.467867,0.433397,0.397284,0.359531,0.320135,0.279099,0.23642,0.192101,0.14614,0.0985371,0.0602695,0.0316326,
0.0305373,0.0581816,0.0951226,0.141076,0.185444,0.228228,0.269428,0.309042,0.347072,0.383518,0.418379,0.451655,0.483347,0.513454,0.541977,0.568915,0.594268,0.618037,0.640222,0.660821,0.679836,0.697267,0.713113,0.727374,0.740051,0.751143,0.76065,0.768573,0.774912,0.779666,0.782835,0.784419,0.784419,0.782835,0.779666,0.774912,0.768573,0.76065,0.751143,0.740051,0.727374,0.713113,0.697267,0.679836,0.660821,0.640222,0.618037,0.594268,0.568915,0.541977,0.513454,0.483347,0.451655,0.418379,0.383518,0.347072,0.309042,0.269428,0.228228,0.185444,0.141076,0.0951226,0.0581816,0.0305373,
0.0293639,0.0559446,0.0914643,0.13565,0.178312,0.219451,0.259066,0.297157,0.333724,0.368768,0.402289,0.434285,0.464758,0.493708,0.521133,0.547035,0.571414,0.594268,0.6156,0.635407,0.653691,0.670451,0.685687,0.6994,0.711589,0.722255,0.731397,0.739015,0.74511,0.749681,0.752728,0.754252,0.754252,0.752728,0.749681,0.74511,0.739015,0.731397,0.722255,0.711589,0.6994,0.685687,0.670451,0.653691,0.635407,0.6156,0.594268,0.571414,0.547035,0.521133,0.493708,0.464758,0.434285,0.402289,0.368768,0.333724,0.297157,0.259066,0.219451,0.178312,0.13565,0.0914643,0.0559446,0.0293639,
0.0281122,0.0535585,0.087562,0.129863,0.170705,0.210088,0.248013,0.284479,0.319487,0.353036,0.385126,0.415757,0.44493,0.472644,0.4989,0.523697,0.547035,0.568915,0.589336,0.608298,0.625802,0.641847,0.656434,0.669562,0.681231,0.691441,0.700193,0.707486,0.713321,0.717697,0.720614,0.722073,0.722073,0.720614,0.717697,0.713321,0.707486,0.700193,0.691441,0.681231,0.669562,0.656434,0.641847,0.625802,0.608298,0.589336,0.568915,0.547035,0.523697,0.4989,0.472644,0.44493,0.415757,0.385126,0.353036,0.319487,0.284479,0.248013,0.210088,0.170705,0.129863,0.087562,0.0535585,0.0281122,
0.0267823,0.0510232,0.0834159,0.123714,0.162622,0.200141,0.23627,0.271009,0.304359,0.336319,0.36689,0.396071,0.423863,0.450265,0.475277,0.4989,0.521133,0.541977,0.561431,0.579496,0.596171,0.611456,0.625352,0.637858,0.648975,0.658702,0.667039,0.673987,0.679545,0.683714,0.686493,0.687883,0.687883,0.686493,0.683714,0.679545,0.673987,0.667039,0.658702,0.648975,0.637858,0.625352,0.611456,0.596171,0.579496,0.561431,0.541977,0.521133,0.4989,0.475277,0.450265,0.423863,0.396071,0.36689,0.336319,0.304359,0.271009,0.23627,0.200141,0.162622,0.123714,0.0834159,0.0510232,0.0267823,
0.0253741,0.0483388,0.0790259,0.117203,0.154064,0.189608,0.223835,0.256747,0.288341,0.31862,0.347582,0.375227,0.401556,0.426569,0.450265,0.472644,0.493708,0.513454,0.531885,0.548999,0.564796,0.579277,0.592441,0.604289,0.614821,0.624036,0.631935,0.638517,0.643783,0.647732,0.650365,0.651682,0.651682,0.650365,0.647732,0.643783,0.638517,0.631935,0.624036,0.614821,0.604289,0.592441,0.579277,0.564796,0.548999,0.531885,0.513454,0.493708,0.472644,0.450265,0.426569,0.401556,0.375227,0.347582,0.31862,0.288341,0.256747,0.223835,0.189608,0.154064,0.117203,0.0790259,0.0483388,0.0253741,
0.0238877,0.0455052,0.074392,0.11033,0.14503,0.17849,0.21071,0.241692,0.271434,0.299937,0.327201,0.353225,0.37801,0.401556,0.423863,0.44493,0.464758,0.483347,0.500697,0.516807,0.531678,0.54531,0.557703,0.568856,0.57877,0.587445,0.59488,0.601077,0.606034,0.609751,0.61223,0.613469,0.613469,0.61223,0.609751,0.606034,0.601077,0.59488,0.587445,0.57877,0.568856,0.557703,0.54531,0.531678,0.516807,0.500697,0.483347,0.464758,0.44493,0.423863,0.401556,0.37801,0.353225,0.327201,0.299937,0.271434,0.241692,0.21071,0.17849,0.14503,0.11033,0.074392,0.0455052,0.0238877,
0.0223231,0.0425226,0.0695142,0.103096,0.13552,0.166787,0.196895,0.225845,0.253637,0.280271,0.305747,0.330065,0.353225,0.375227,0.396071,0.415757,0.434285,0.451655,0.467867,0.482921,0.496818,0.509556,0.521136,0.531558,0.540822,0.548928,0.555876,0.561666,0.566298,0.569772,0.572088,0.573246,0.573246,0.572088,0.569772,0.566298,0.561666,0.555876,0.548928,0.540822,0.531558,0.521136,0.509556,0.496818,0.482921,0.467867,0.451655,0.434285,0.415757,0.396071,0.375227,0.353225,0.330065,0.305747,0.280271,0.253637,0.225845,0.196895,0.166787,0.13552,0.103096,0.0695142,0.0425226,0.0223231,
0.0206803,0.0393908,0.0643925,0.0955004,0.125536,0.154498,0.182388,0.209205,0.23495,0.259621,0.283221,0.305747,0.327201,0.347582,0.36689,0.385126,0.402289,0.418379,0.433397,0.447342,0.460214,0.472013,0.48274,0.492394,0.500976,0.508485,0.514921,0.520284,0.524575,0.527793,0.529938,0.531011,0.531011,0.529938,0.527793,0.524575,0.520284,0.514921,0.508485,0.500976,0.492394,0.48274,0.472013,0.460214,0.447342,0.433397,0.418379,0.402289,0.385126,0.36689,0.347582,0.327201,0.305747,0.283221,0.259621,0.23495,0.209205,0.182388,0.154498,0.125536,0.0955004,0.0643925,0.0393908,0.0206803,
0.0189592,0.0361098,0.059027,0.0875428,0.115075,0.141625,0.167191,0.191773,0.215373,0.237989,0.259621,0.280271,0.299937,0.31862,0.336319,0.353036,0.368768,0.383518,0.397284,0.410067,0.421867,0.432683,0.442516,0.451366,0.459233,0.466116,0.472016,0.476932,0.480865,0.483815,0.485782,0.486765,0.486765,0.485782,0.483815,0.480865,0.476932,0.472016,0.466116,0.459233,0.451366,0.442516,0.432683,0.421867,0.410067,0.397284,0.383518,0.368768,0.353036,0.336319,0.31862,0.299937,0.280271,0.259621,0.237989,0.215373,0.191773,0.167191,0.141625,0.115075,0.0875428,0.059027,0.0361098,0.0189592,
0.0171599,0.0326798,0.0534175,0.0792235,0.10414,0.128166,0.151302,0.173549,0.194906,0.215373,0.23495,0.253637,0.271434,0.288341,0.304359,0.319487,0.333724,0.347072,0.359531,0.371099,0.381777,0.391566,0.400464,0.408473,0.415592,0.421821,0.42716,0.431609,0.435169,0.437839,0.439618,0.440508,0.440508,0.439618,0.437839,0.435169,0.431609,0.42716,0.421821,0.415592,0.408473,0.400464,0.391566,0.381777,0.371099,0.359531,0.347072,0.333724,0.319487,0.304359,0.288341,0.271434,0.253637,0.23495,0.215373,0.194906,0.173549,0.151302,0.128166,0.10414,0.0792235,0.0534175,0.0326798,0.0171599,
0.0152823,0.0291006,0.0475641,0.0705425,0.0927285,0.114122,0.134724,0.154532,0.173549,0.191773,0.209205,0.225845,0.241692,0.256747,0.271009,0.284479,0.297157,0.309042,0.320135,0.330436,0.339944,0.34866,0.356584,0.363715,0.370054,0.3756,0.380354,0.384316,0.387486,0.389863,0.391448,0.39224,0.39224,0.391448,0.389863,0.387486,0.384316,0.380354,0.3756,0.370054,0.363715,0.356584,0.34866,0.339944,0.330436,0.320135,0.309042,0.297157,0.284479,0.271009,0.256747,0.241692,0.225845,0.209205,0.191773,0.173549,0.154532,0.134724,0.114122,0.0927285,0.0705425,0.0475641,0.0291006,0.0152823,
0.0133266,0.0253722,0.0414669,0.0614998,0.0808419,0.0994932,0.117454,0.134724,0.151302,0.167191,0.182388,0.196895,0.21071,0.223835,0.23627,0.248013,0.259066,0.269428,0.279099,0.288079,0.296368,0.303967,0.310875,0.317092,0.322618,0.327454,0.331599,0.335053,0.337816,0.339888,0.34127,0.34196,0.34196,0.34127,0.339888,0.337816,0.335053,0.331599,0.327454,0.322618,0.317092,0.310875,0.303967,0.296368,0.288079,0.279099,0.269428,0.259066,0.248013,0.23627,0.223835,0.21071,0.196895,0.182388,0.167191,0.151302,0.134724,0.117454,0.0994932,0.0808419,0.0614998,0.0414669,0.0253722,0.0133266,
0.0112926,0.0214947,0.0351258,0.0520954,0.0684798,0.0842791,0.0994932,0.114122,0.128166,0.141625,0.154498,0.166787,0.17849,0.189608,0.200141,0.210088,0.219451,0.228228,0.23642,0.244027,0.251049,0.257486,0.263338,0.268604,0.273285,0.277382,0.280892,0.283818,0.286159,0.287914,0.289085,0.28967,0.28967,0.289085,0.287914,0.286159,0.283818,0.280892,0.277382,0.273285,0.268604,0.263338,0.257486,0.251049,0.244027,0.23642,0.228228,0.219451,0.210088,0.200141,0.189608,0.17849,0.166787,0.154498,0.141625,0.128166,0.114122,0.0994932,0.0842791,0.0684798,0.0520954,0.0351258,0.0214947,0.0112926,
0.00918036,0.0174681,0.0285407,0.0423292,0.0556423,0.0684798,0.0808419,0.0927285,0.10414,0.115075,0.125536,0.13552,0.14503,0.154064,0.162622,0.170705,0.178312,0.185444,0.192101,0.198282,0.203987,0.209218,0.213972,0.218251,0.222055,0.225383,0.228236,0.230613,0.232515,0.233942,0.234893,0.235368,0.235368,0.234893,0.233942,0.232515,0.230613,0.228236,0.225383,0.222055,0.218251,0.213972,0.209218,0.203987,0.198282,0.192101,0.185444,0.178312,0.170705,0.162622,0.154064,0.14503,0.13552,0.125536,0.115075,0.10414,0.0927285,0.0808419,0.0684798,0.0556423,0.0423292,0.0285407,0.0174681,0.00918036,
0.0069899,0.0132924,0.0217118,0.0322014,0.0423292,0.0520954,0.0614998,0.0705425,0.0792235,0.0875428,0.0955004,0.103096,0.11033,0.117203,0.123714,0.129863,0.13565,0.141076,0.14614,0.150842,0.155182,0.159161,0.162778,0.166034,0.168927,0.171459,0.17363,0.175438,0.176885,0.17797,0.178693,0.179055,0.179055,0.178693,0.17797,0.176885,0.175438,0.17363,0.171459,0.168927,0.166034,0.162778,0.159161,0.155182,0.150842,0.14614,0.141076,0.13565,0.129863,0.123714,0.117203,0.11033,0.103096,0.0955004,0.0875428,0.0792235,0.0705425,0.0614998,0.0520954,0.0423292,0.0322014,0.0217118,0.0132924,0.0069899,
0.00472121,0.00896752,0.014639,0.0217118,0.0285407,0.0351258,0.0414669,0.0475641,0.0534175,0.059027,0.0643925,0.0695142,0.074392,0.0790259,0.0834159,0.087562,0.0914643,0.0951226,0.0985371,0.101708,0.104634,0.107317,0.109756,0.111951,0.113902,0.115609,0.117073,0.118292,0.119268,0.119999,0.120487,0.120731,0.120731,0.120487,0.119999,0.119268,0.118292,0.117073,0.115609,0.113902,0.111951,0.109756,0.107317,0.104634,0.101708,0.0985371,0.0951226,0.0914643,0.087562,0.0834159,0.0790259,0.074392,0.0695142,0.0643925,0.059027,0.0534175,0.0475641,0.0414669,0.0351258,0.0285407,0.0217118,0.014639,0.00896752,0.00472121,
0.00267369,0.00535834,0.00896752,0.0132924,0.0174681,0.0214947,0.0253722,0.0291006,0.0326798,0.0361098,0.0393908,0.0425226,0.0455052,0.0483388,0.0510232,0.0535585,0.0559446,0.0581816,0.0602695,0.0622082,0.0639978,0.0656383,0.0671296,0.0684718,0.0696649,0.0707088,0.0716036,0.0723493,0.0729458,0.0733932,0.0736915,0.0738406,0.0738406,0.0736915,0.0733932,0.0729458,0.0723493,0.0716036,0.0707088,0.0696649,0.0684718,0.0671296,0.0656383,0.0639978,0.0622082,0.0602695,0.0581816,0.0559446,0.0535585,0.0510232,0.0483388,0.0455052,0.0425226,0.0393908,0.0361098,0.0326798,0.0291006,0.0253722,0.0214947,0.0174681,0.0132924,0.00896752,0.00535834,0.00267369,
0.00119207,0.00267369,0.00472121,0.0069899,0.00918036,0.0112926,0.0133266,0.0152823,0.0171599,0.0189592,0.0206803,0.0223231,0.0238877,0.0253741,0.0267823,0.0281122,0.0293639,0.0305373,0.0316326,0.0326496,0.0335883,0.0344489,0.0352312,0.0359352,0.0365611,0.0371087,0.0375781,0.0379692,0.0382822,0.0385168,0.0386733,0.0387515,0.0387515,0.0386733,0.0385168,0.0382822,0.0379692,0.0375781,0.0371087,0.0365611,0.0359352,0.0352312,0.0344489,0.0335883,0.0326496,0.0316326,0.0305373,0.0293639,0.0281122,0.0267823,0.0253741,0.0238877,0.0223231,0.0206803,0.0189592,0.0171599,0.0152823,0.0133266,0.0112926,0.00918036,0.0069899,0.00472121,0.00267369,0.00119207,
diff
-2.60209e-17,0,-1.30104e-17,-1.73472e-17,1.38778e-17,1.56125e-17,2.25514e-17,0,2.08167e-17,3.1225e-17,3.1225e-17,1.73472e-17,2.77556e-17,3.1225e-17,-3.46945e-18,0,2.08167e-17,1.04083e-17,1.38778e-17,-2.77556e-17,-6.93889e-18,2.77556e-17,3.46945e-17,1.38778e-17,0,5.55112e-17,1.38778e-17,6.93889e-17,6.245e-17,4.16334e-17,5.55112e-17,2.08167e-17,2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,8.32667e-17,4.85723e-17,6.93889e-17,6.93889e-18,0,3.46945e-17,1.38778e-17,2.08167e-17,4.16334e-17,5.55112e-17,3.46945e-18,3.46945e-17,4.51028e-17,2.08167e-17,4.16334e-17,5.55112e-17,2.77556e-17,3.46945e-17,1.73472e-17,3.81639e-17,2.60209e-17,2.42861e-17,1.73472e-17,-1.73472e-18,-3.03577e-17,-5.20417e-18,-3.16587e-17,-8.23994e-18,
4.33681e-18,-1.04083e-17,4.16334e-17,1.9082e-17,4.85723e-17,5.89806e-17,6.245e-17,7.28584e-17,1.38778e-17,5.55112e-17,6.93889e-17,4.16334e-17,2.77556e-17,6.245e-17,4.85723e-17,6.93889e-17,0,-4.16334e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,1.38778e-17,0,-1.38778e-17,-2.77556e-17,-5.55112e-17,-1.38778e-17,1.38778e-17,-6.93889e-17,4.16334e-17,0,2.77556e-17,2.77556e-17,-4.16334e-17,2.77556e-17,-9.71445e-17,4.16334e-17,-4.16334e-17,0,1.38778e-17,4.16334e-17,1.38778e-17,0,0,6.245e-17,6.93889e-18,6.93889e-18,4.85723e-17,6.93889e-17,4.85723e-17,2.08167e-17,7.63278e-17,6.93889e-18,4.16334e-17,9.02056e-17,4.85723e-17,9.02056e-17,3.46945e-17,5.20417e-17,1.73472e-17,3.64292e-17,-1.38778e-17,-3.81639e-17,-1.34441e-17,
-3.90313e-17,2.94903e-17,-3.46945e-18,-2.77556e-17,-1.38778e-17,-2.08167e-17,4.16334e-17,6.93889e-18,3.46945e-17,4.16334e-17,6.93889e-17,4.16334e-17,5.55112e-17,6.93889e-17,4.16334e-17,1.38778e-17,1.38778e-17,0,1.38778e-17,-4.16334e-17,1.38778e-17,0,-2.77556e-17,9.71445e-17,1.38778e-17,2.77556e-17,0,6.93889e-17,8.32667e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,4.16334e-17,1.38778e-17,6.93889e-17,1.11022e-16,1.249e-16,2.77556e-17,2.77556e-17,2.77556e-17,4.16334e-17,-5.55112e-17,5.55112e-17,6.93889e-17,5.55112e-17,5.55112e-17,0,4.16334e-17,6.93889e-17,5.55112e-17,9.71445e-17,6.93889e-17,5.55112e-17,8.32667e-17,2.77556e-17,4.85723e-17,3.46945e-17,5.55112e-17,6.93889e-18,-2.08167e-17,-3.46945e-17,1.21431e-17,-2.77556e-17,3.46945e-18,
-2.25514e-17,5.20417e-18,1.04083e-17,-6.93889e-18,1.38778e-17,-2.77556e-17,4.85723e-17,4.16334e-17,4.16334e-17,6.93889e-17,5.55112e-17,6.93889e-17,9.71445e-17,9.71445e-17,4.16334e-17,0,2.77556e-17,0,5.55112e-17,0,2.77556e-17,1.38778e-16,8.32667e-17,1.94289e-16,1.11022e-16,1.11022e-16,2.77556e-17,8.32667e-17,1.66533e-16,1.11022e-16,5.55112e-17,8.32667e-17,5.55112e-17,5.55112e-17,8.32667e-17,1.66533e-16,1.38778e-16,8.32667e-17,1.66533e-16,1.11022e-16,8.32667e-17,0,8.32667e-17,1.66533e-16,1.38778e-16,1.66533e-16,5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,5.55112e-17,8.32667e-17,4.16334e-17,8.32667e-17,4.16334e-17,6.93889e-17,2.77556e-17,5.55112e-17,-1.38778e-17,6.93889e-18,-7.63278e-17,2.42861e-17,-2.25514e-17,1.73472e-17,
