functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.43622e-05,5.7231e-05,0.000127957,0.000225467,0.000348283,0.000494545,0.000662034,0.000848211,0.00105026,0.0012651,0.0014895,0.00172004,0.00195323,0.00218553,0.00241343,0.00263347,0.00284231,0.00303679,0.00321396,0.00337113,0.00350593,0.0036163,0.00370058,0.00375748,0.00378615,0.00378615,0.00375748,0.00370058,0.0036163,0.00350593,0.00337113,0.00321396,0.00303679,0.00284231,0.00263347,0.00241343,0.00218553,0.00195323,0.00172004,0.0014895,0.0012651,0.00105026,0.000848211,0.000662034,0.000494545,0.000348283,0.000225467,0.000127957,5.7231e-05,1.43622e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00310507,0.00579858,0.00854423,0.0111705,0.0136774,0.0160649,0.0183331,0.0204818,0.0225112,0.0244213,0.0262119,0.0278832,0.0294351,0.0308676,0.0321807,0.0333745,0.0344489,0.0354039,0.0362395,0.0369558,0.0375526,0.0380301,0.0383883,0.038627,0.0387464,0.0387464,0.038627,0.0383883,0.0380301,0.0375526,0.0369558,0.0362395,0.0354039,0.0344489,0.0333745,0.0321807,0.0308676,0.0294351,0.0278832,0.0262119,0.0244213,0.0225112,0.0204818,0.0183331,0.0160649,0.0136774,0.0111705,0.00854423,0.00579858,0.00310507,0.00119207,
0.00310507,0.00695709,0.0124645,0.0183871,0.0240522,0.0294597,0.0346098,0.0395023,0.0441373,0.0485149,0.0526349,0.0564975,0.0601025,0.06345,0.06654,0.0693726,0.0719476,0.0742651,0.0763251,0.0781277,0.0796727,0.0809602,0.0819902,0.0827627,0.0832777,0.0835352,0.0835352,0.0832777,0.0827627,0.0819902,0.0809602,0.0796727,0.0781277,0.0763251,0.0742651,0.0719476,0.0693726,0.06654,0.06345,0.0601025,0.0564975,0.0526349,0.0485149,0.0441373,0.0395023,0.0346098,0.0294597,0.0240522,0.0183871,0.0124645,0.00695709,0.00310507,
0.00579858,0.0124645,0.0221271,0.0326505,0.0427164,0.0523248,0.0614756,0.0701689,0.0784047,0.0861829,0.0935035,0.100367,0.106772,0.11272,0.118211,0.123244,0.127819,0.131937,0.135597,0.1388,0.141545,0.143833,0.145663,0.147036,0.147951,0.148408,0.148408,0.147951,0.147036,0.145663,0.143833,0.141545,0.1388,0.135597,0.131937,0.127819,0.123244,0.118211,0.11272,0.106772,0.100367,0.0935035,0.0861829,0.0784047,0.0701689,0.0614756,0.0523248,0.0427164,0.0326505,0.0221271,0.0124645,0.00579858,
0.00854423,0.0183871,0.0326505,0.0481784,0.0630312,0.0772088,0.0907113,0.103539,0.115691,0.127168,0.13797,0.148097,0.157549,0.166325,0.174427,0.181853,0.188605,0.194681,0.200082,0.204808,0.208858,0.212234,0.214934,0.21696,0.21831,0.218985,0.218985,0.21831,0.21696,0.214934,0.212234,0.208858,0.204808,0.200082,0.194681,0.188605,0.181853,0.174427,0.166325,0.157549,0.148097,0.13797,0.127168,0.115691,0.103539,0.0907113,0.0772088,0.0630312,0.0481784,0.0326505,0.0183871,0.00854423,
0.0111705,0.0240522,0.0427164,0.0630312,0.0824627,0.101011,0.118676,0.135458,0.151356,0.166371,0.180503,0.193752,0.206118,0.2176,0.228199,0.237915,0.246747,0.254696,0.261762,0.267945,0.273245,0.277661,0.281194,0.283844,0.28561,0.286493,0.286493,0.28561,0.283844,0.281194,0.277661,0.273245,0.267945,0.261762,0.254696,0.246747,0.237915,0.228199,0.2176,0.206118,0.193752,0.180503,0.166371,0.151356,0.135458,0.118676,0.101011,0.0824627,0.0630312,0.0427164,0.0240522,0.0111705,
0.0136774,0.0294597,0.0523248,0.0772088,0.101011,0.123731,0.145369,0.165926,0.1854,0.203793,0.221103,0.237332,0.252479,0.266544,0.279527,0.291428,0.302247,0.311984,0.320639,0.328213,0.334704,0.340114,0.344441,0.347687,0.349851,0.350933,0.350933,0.349851,0.347687,0.344441,0.340114,0.334704,0.328213,0.320639,0.311984,0.302247,0.291428,0.279527,0.266544,0.252479,0.237332,0.221103,0.203793,0.1854,0.165926,0.145369,0.123731,0.101011,0.0772088,0.0523248,0.0294597,0.0136774,
0.0160649,0.0346098,0.0614756,0.0907113,0.118676,0.145369,0.170792,0.194943,0.217823,0.239432,0.25977,0.278837,0.296632,0.313157,0.32841,0.342392,0.355104,0.366544,0.376713,0.38561,0.393237,0.399593,0.404677,0.40849,0.411033,0.412304,0.412304,0.411033,0.40849,0.404677,0.399593,0.393237,0.38561,0.376713,0.366544,0.355104,0.342392,0.32841,0.313157,0.296632,0.278837,0.25977,0.239432,0.217823,0.194943,0.170792,0.145369,0.118676,0.0907113,0.0614756,0.0346098,0.0160649,
0.0183331,0.0395023,0.0701689,0.103539,0.135458,0.165926,0.194943,0.222509,0.248625,0.273289,0.296503,0.318266,0.338578,0.357439,0.37485,0.390809,0.405318,0.418375,0.429982,0.440138,0.448843,0.456098,0.461901,0.466254,0.469155,0.470606,0.470606,0.469155,0.466254,0.461901,0.456098,0.448843,0.440138,0.429982,0.418375,0.405318,0.390809,0.37485,0.357439,0.338578,0.318266,0.296503,0.273289,0.248625,0.222509,0.194943,0.165926,0.135458,0.103539,0.0701689,0.0395023,0.0183331,
0.0204818,0.0441373,0.0784047,0.115691,0.151356,0.1854,0.217823,0.248625,0.277805,0.305365,0.331303,0.35562,0.378316,0.399391,0.418845,0.436677,0.452889,0.467479,0.480448,0.491796,0.501523,0.509629,0.516113,0.520977,0.524219,0.52584,0.52584,0.524219,0.520977,0.516113,0.509629,0.501523,0.491796,0.480448,0.467479,0.452889,0.436677,0.418845,0.399391,0.378316,0.35562,0.331303,0.305365,0.277805,0.248625,0.217823,0.1854,0.151356,0.115691,0.0784047,0.0441373,0.0204818,
0.0225112,0.0485149,0.0861829,0.127168,0.166371,0.203793,0.239432,0.273289,0.305365,0.335658,0.36417,0.390899,0.415847,0.439012,0.460396,0.479997,0.497817,0.513855,0.52811,0.540584,0.551276,0.560186,0.567314,0.57266,0.576224,0.578006,0.578006,0.576224,0.57266,0.567314,0.560186,0.551276,0.540584,0.52811,0.513855,0.497817,0.479997,0.460396,0.439012,0.415847,0.390899,0.36417,0.335658,0.305365,0.273289,0.239432,0.203793,0.166371,0.127168,0.0861829,0.0485149,0.0225112,
0.0244213,0.0526349,0.0935035,0.13797,0.180503,0.221103,0.25977,0.296503,0.331303,0.36417,0.395103,0.424103,0.451169,0.476303,0.499503,0.520769,0.540103,0.557502,0.572969,0.586502,0.598102,0.607769,0.615502,0.621302,0.625169,0.627102,0.627102,0.625169,0.621302,0.615502,0.607769,0.598102,0.586502,0.572969,0.557502,0.540103,0.520769,0.499503,0.476303,0.451169,0.424103,0.395103,0.36417,0.331303,0.296503,0.25977,0.221103,0.180503,0.13797,0.0935035,0.0526349,0.0244213,
0.0262119,0.0564975,0.100367,0.148097,0.193752,0.237332,0.278837,0.318266,0.35562,0.390899,0.424103,0.455231,0.484285,0.511263,0.536165,0.558993,0.579745,0.598422,0.615024,0.629551,0.642002,0.652378,0.660679,0.666905,0.671055,0.673131,0.673131,0.671055,0.666905,0.660679,0.652378,0.642002,0.629551,0.615024,0.598422,0.579745,0.558993,0.536165,0.511263,0.484285,0.455231,0.424103,0.390899,0.35562,0.318266,0.278837,0.237332,0.193752,0.148097,0.100367,0.0564975,0.0262119,
0.0278832,0.0601025,0.106772,0.157549,0.206118,0.252479,0.296632,0.338578,0.378316,0.415847,0.451169,0.484285,0.515192,0.543892,0.570384,0.594668,0.616745,0.636614,0.654275,0.669729,0.682975,0.694014,0.702844,0.709467,0.713883,0.71609,0.71609,0.713883,0.709467,0.702844,0.694014,0.682975,0.669729,0.654275,0.636614,0.616745,0.594668,0.570384,0.543892,0.515192,0.484285,0.451169,0.415847,0.378316,0.338578,0.296632,0.252479,0.206118,0.157549,0.106772,0.0601025,0.0278832,
0.0294351,0.06345,0.11272,0.166325,0.2176,0.266544,0.313157,0.357439,0.399391,0.439012,0.476303,0.511263,0.543892,0.57419,0.602158,0.627795,0.651102,0.672078,0.690723,0.707038,0.721022,0.732675,0.741998,0.748989,0.753651,0.755981,0.755981,0.753651,0.748989,0.741998,0.732675,0.721022,0.707038,0.690723,0.672078,0.651102,0.627795,0.602158,0.57419,0.543892,0.511263,0.476303,0.439012,0.399391,0.357439,0.313157,0.266544,0.2176,0.166325,0.11272,0.06345,0.0294351,
0.0308676,0.06654,0.118211,0.174427,0.228199,0.279527,0.32841,0.37485,0.418845,0.460396,0.499503,0.536165,0.570384,0.602158,0.631488,0.658374,0.682816,0.704814,0.724367,0.741476,0.756141,0.768362,0.778139,0.785472,0.79036,0.792804,0.792804,0.79036,0.785472,0.778139,0.768362,0.756141,0.741476,0.724367,0.704814,0.682816,0.658374,0.631488,0.602158,0.570384,0.536165,0.499503,0.460396,0.418845,0.37485,0.32841,0.279527,0.228199,0.174427,0.118211,0.06654,0.0308676,
0.0321807,0.0693726,0.123244,0.181853,0.237915,0.291428,0.342392,0.390809,0.436677,0.479997,0.520769,0.558993,0.594668,0.627795,0.658374,0.686405,0.711887,0.734821,0.755207,0.773045,0.788334,0.801076,0.811269,0.818913,0.82401,0.826558,0.826558,0.82401,0.818913,0.811269,0.801076,0.788334,0.773045,0.755207,0.734821,0.711887,0.686405,0.658374,0.627795,0.594668,0.558993,0.520769,0.479997,0.436677,0.390809,0.342392,0.291428,0.237915,0.181853,0.123244,0.0693726,0.0321807,
0.0333745,0.0719476,0.127819,0.188605,0.246747,0.302247,0.355104,0.405318,0.452889,0.497817,0.540103,0.579745,0.616745,0.651102,0.682816,0.711887,0.738316,0.762101,0.783244,0.801744,0.817601,0.830815,0.841387,0.849315,0.854601,0.857244,0.857244,0.854601,0.849315,0.841387,0.830815,0.817601,0.801744,0.783244,0.762101,0.738316,0.711887,0.682816,0.651102,0.616745,0.579745,0.540103,0.497817,0.452889,0.405318,0.355104,0.302247,0.246747,0.188605,0.127819,0.0719476,0.0333745,
0.0344489,0.0742651,0.131937,0.194681,0.254696,0.311984,0.366544,0.418375,0.467479,0.513855,0.557502,0.598422,0.636614,0.672078,0.704814,0.734821,0.762101,0.786653,0.808477,0.827573,0.843941,0.857581,0.868493,0.876677,0.882133,0.884861,0.884861,0.882133,0.876677,0.868493,0.857581,0.843941,0.827573,0.808477,0.786653,0.762101,0.734821,0.704814,0.672078,0.636614,0.598422,0.557502,0.513855,0.467479,0.418375,0.366544,0.311984,0.254696,0.194681,0.131937,0.0742651,0.0344489,
0.0354039,0.0763251,0.135597,0.200082,0.261762,0.320639,0.376713,0.429982,0.480448,0.52811,0.572969,0.615024,0.654275,0.690723,0.724367,0.755207,0.783244,0.808477,0.830906,0.850532,0.867354,0.881372,0.892587,0.900998,0.906605,0.909409,0.909409,0.906605,0.900998,0.892587,0.881372,0.867354,0.850532,0.830906,0.808477,0.783244,0.755207,0.724367,0.690723,0.654275,0.615024,0.572969,0.52811,0.480448,0.429982,0.376713,0.320639,0.261762,0.200082,0.135597,0.0763251,0.0354039,
0.0362395,0.0781277,0.1388,0.204808,0.267945,0.328213,0.38561,0.440138,0.491796,0.540584,0.586502,0.629551,0.669729,0.707038,0.741476,0.773045,0.801744,0.827573,0.850532,0.870621,0.887841,0.90219,0.913669,0.922279,0.928019,0.930889,0.930889,0.928019,0.922279,0.913669,0.90219,0.887841,0.870621,0.850532,0.827573,0.801744,0.773045,0.741476,0.707038,0.669729,0.629551,0.586502,0.540584,0.491796,0.440138,0.38561,0.328213,0.267945,0.204808,0.1388,0.0781277,0.0362395,
0.0369558,0.0796727,0.141545,0.208858,0.273245,0.334704,0.393237,0.448843,0.501523,0.551276,0.598102,0.642002,0.682975,0.721022,0.756141,0.788334,0.817601,0.843941,0.867354,0.887841,0.9054,0.920034,0.93174,0.94052,0.946373,0.9493,0.9493,0.946373,0.94052,0.93174,0.920034,0.9054,0.887841,0.867354,0.843941,0.817601,0.788334,0.756141,0.721022,0.682975,0.642002,0.598102,0.551276,0.501523,0.448843,0.393237,0.334704,0.273245,0.208858,0.141545,0.0796727,0.0369558,
0.0375526,0.0809602,0.143833,0.212234,0.277661,0.340114,0.399593,0.456098,0.509629,0.560186,0.607769,0.652378,0.694014,0.732675,0.768362,0.801076,0.830815,0.857581,0.881372,0.90219,0.920034,0.934903,0.946799,0.955721,0.961669,0.964643,0.964643,0.961669,0.955721,0.946799,0.934903,0.920034,0.90219,0.881372,0.857581,0.830815,0.801076,0.768362,0.732675,0.694014,0.652378,0.607769,0.560186,0.509629,0.456098,0.399593,0.340114,0.277661,0.212234,0.143833,0.0809602,0.0375526,
0.0380301,0.0819902,0.145663,0.214934,0.281194,0.344441,0.404677,0.461901,0.516113,0.567314,0.615502,0.660679,0.702844,0.741998,0.778139,0.811269,0.841387,0.868493,0.892587,0.913669,0.93174,0.946799,0.958846,0.967882,0.973905,0.976917,0.976917,0.973905,0.967882,0.958846,0.946799,0.93174,0.913669,0.892587,0.868493,0.841387,0.811269,0.778139,0.741998,0.702844,0.660679,0.615502,0.567314,0.516113,0.461901,0.404677,0.344441,0.281194,0.214934,0.145663,0.0819902,0.0380301,
0.0383883,0.0827627,0.147036,0.21696,0.283844,0.347687,0.40849,0.466254,0.520977,0.57266,0.621302,0.666905,0.709467,0.748989,0.785472,0.818913,0.849315,0.876677,0.900998,0.922279,0.94052,0.955721,0.967882,0.977002,0.983083,0.986123,0.986123,0.983083,0.977002,0.967882,0.955721,0.94052,0.922279,0.900998,0.876677,0.849315,0.818913,0.785472,0.748989,0.709467,0.666905,0.621302,0.57266,0.520977,0.466254,0.40849,0.347687,0.283844,0.21696,0.147036,0.0827627,0.0383883,
0.038627,0.0832777,0.147951,0.21831,0.28561,0.349851,0.411033,0.469155,0.524219,0.576224,0.625169,0.671055,0.713883,0.753651,0.79036,0.82401,0.854601,0.882133,0.906605,0.928019,0.946373,0.961669,0.973905,0.983083,0.989201,0.99226,0.99226,0.989201,0.983083,0.973905,0.961669,0.946373,0.928019,0.906605,0.882133,0.854601,0.82401,0.79036,0.753651,0.713883,0.671055,0.625169,0.576224,0.524219,0.469155,0.411033,0.349851,0.28561,0.21831,0.147951,0.0832777,0.038627,
0.0387464,0.0835352,0.148408,0.218985,0.286493,0.350933,0.412304,0.470606,0.52584,0.578006,0.627102,0.673131,0.71609,0.755981,0.792804,0.826558,0.857244,0.884861,0.909409,0.930889,0.9493,0.964643,0.976917,0.986123,0.99226,0.995328,0.995328,0.99226,0.986123,0.976917,0.964643,0.9493,0.930889,0.909409,0.884861,0.857244,0.826558,0.792804,0.755981,0.71609,0.673131,0.627102,0.578006,0.52584,0.470606,0.412304,0.350933,0.286493,0.218985,0.148408,0.0835352,0.0387464,
0.0387464,0.0835352,0.148408,0.218985,0.286493,0.350933,0.412304,0.470606,0.52584,0.578006,0.627102,0.673131,0.71609,0.755981,0.792804,0.826558,0.857244,0.884861,0.909409,0.930889,0.9493,0.964643,0.976917,0.986123,0.99226,0.995328,0.995328,0.99226,0.986123,0.976917,0.964643,0.9493,0.930889,0.909409,0.884861,0.857244,0.826558,0.792804,0.755981,0.71609,0.673131,0.627102,0.578006,0.52584,0.470606,0.412304,0.350933,0.286493,0.218985,0.148408,0.0835352,0.0387464,
0.038627,0.0832777,0.147951,0.21831,0.28561,0.349851,0.411033,0.469155,0.524219,0.576224,0.625169,0.671055,0.713883,0.753651,0.79036,0.82401,0.854601,0.882133,0.906605,0.928019,0.946373,0.961669,0.973905,0.983083,0.989201,0.99226,0.99226,0.989201,0.983083,0.973905,0.961669,0.946373,0.928019,0.906605,0.882133,0.854601,0.82401,0.79036,0.753651,0.713883,0.671055,0.625169,0.576224,0.524219,0.469155,0.411033,0.349851,0.28561,0.21831,0.147951,0.0832777,0.038627,
0.0383883,0.0827627,0.147036,0.21696,0.283844,0.347687,0.40849,0.466254,0.520977,0.57266,0.621302,0.666905,0.709467,0.748989,0.785472,0.818913,0.849315,0.876677,0.900998,0.922279,0.94052,0.955721,0.967882,0.977002,0.983083,0.986123,0.986123,0.983083,0.977002,0.967882,0.955721,0.94052,0.922279,0.900998,0.876677,0.849315,0.818913,0.785472,0.748989,0.709467,0.666905,0.621302,0.57266,0.520977,0.466254,0.40849,0.347687,0.283844,0.21696,0.147036,0.0827627,0.0383883,
0.0380301,0.0819902,0.145663,0.214934,0.281194,0.344441,0.404677,0.461901,0.516113,0.567314,0.615502,0.660679,0.702844,0.741998,0.778139,0.811269,0.841387,0.868493,0.892587,0.913669,0.93174,0.946799,0.958846,0.967882,0.973905,0.976917,0.976917,0.973905,0.967882,0.958846,0.946799,0.93174,0.913669,0.892587,0.868493,0.841387,0.811269,0.778139,0.741998,0.702844,0.660679,0.615502,0.567314,0.516113,0.461901,0.404677,0.344441,0.281194,0.214934,0.145663,0.0819902,0.0380301,
0.0375526,0.0809602,0.143833,0.212234,0.277661,0.340114,0.399593,0.456098,0.509629,0.560186,0.607769,0.652378,0.694014,0.732675,0.768362,0.801076,0.830815,0.857581,0.881372,0.90219,0.920034,0.934903,0.946799,0.955721,0.961669,0.964643,0.964643,0.961669,0.955721,0.946799,0.934903,0.920034,0.90219,0.881372,0.857581,0.830815,0.801076,0.768362,0.732675,0.694014,0.652378,0.607769,0.560186,0.509629,0.456098,0.399593,0.340114,0.277661,0.212234,0.143833,0.0809602,0.0375526,
0.0369558,0.0796727,0.141545,0.208858,0.273245,0.334704,0.393237,0.448843,0.501523,0.551276,0.598102,0.642002,0.682975,0.721022,0.756141,0.788334,0.817601,0.843941,0.867354,0.887841,0.9054,0.920034,0.93174,0.94052,0.946373,0.9493,0.9493,0.946373,0.94052,0.93174,0.920034,0.9054,0.887841,0.867354,0.843941,0.817601,0.788334,0.756141,0.721022,0.682975,0.642002,0.598102,0.551276,0.501523,0.448843,0.393237,0.334704,0.273245,0.208858,0.141545,0.0796727,0.0369558,
0.0362395,0.0781277,0.1388,0.204808,0.267945,0.328213,0.38561,0.440138,0.491796,0.540584,0.586502,0.629551,0.669729,0.707038,0.741476,0.773045,0.801744,0.827573,0.850532,0.870621,0.887841,0.90219,0.913669,0.922279,0.928019,0.930889,0.930889,0.928019,0.922279,0.913669,0.90219,0.887841,0.870621,0.850532,0.827573,0.801744,0.773045,0.741476,0.707038,0.669729,0.629551,0.586502,0.540584,0.491796,0.440138,0.38561,0.328213,0.267945,0.204808,0.1388,0.0781277,0.0362395,
0.0354039,0.0763251,0.135597,0.200082,0.261762,0.320639,0.376713,0.429982,0.480448,0.52811,0.572969,0.615024,0.654275,0.690723,0.724367,0.755207,0.783244,0.808477,0.830906,0.850532,0.867354,0.881372,0.892587,0.900998,0.906605,0.909409,0.909409,0.906605,0.900998,0.892587,0.881372,0.867354,0.850532,0.830906,0.808477,0.783244,0.755207,0.724367,0.690723,0.654275,0.615024,0.572969,0.52811,0.480448,0.429982,0.376713,0.320639,0.261762,0.200082,0.135597,0.0763251,0.0354039,
0.0344489,0.0742651,0.131937,0.194681,0.254696,0.311984,0.366544,0.418375,0.467479,0.513855,0.557502,0.598422,0.636614,0.672078,0.704814,0.734821,0.762101,0.786653,0.808477,0.827573,0.843941,0.857581,0.868493,0.876677,0.882133,0.884861,0.884861,0.882133,0.876677,0.868493,0.857581,0.843941,0.827573,0.808477,0.786653,0.762101,0.734821,0.704814,0.672078,0.636614,0.598422,0.557502,0.513855,0.467479,0.418375,0.366544,0.311984,0.254696,0.194681,0.131937,0.0742651,0.0344489,
0.0333745,0.0719476,0.127819,0.188605,0.246747,0.302247,0.355104,0.405318,0.452889,0.497817,0.540103,0.579745,0.616745,0.651102,0.682816,0.711887,0.738316,0.762101,0.783244,0.801744,0.817601,0.830815,0.841387,0.849315,0.854601,0.857244,0.857244,0.854601,0.849315,0.841387,0.830815,0.817601,0.801744,0.783244,0.762101,0.738316,0.711887,0.682816,0.651102,0.616745,0.579745,0.540103,0.497817,0.452889,0.405318,0.355104,0.302247,0.246747,0.188605,0.127819,0.0719476,0.0333745,
0.0321807,0.0693726,0.123244,0.181853,0.237915,0.291428,0.342392,0.390809,0.436677,0.479997,0.520769,0.558993,0.594668,0.627795,0.658374,0.686405,0.711887,0.734821,0.755207,0.773045,0.788334,0.801076,0.811269,0.818913,0.82401,0.826558,0.826558,0.82401,0.818913,0.811269,0.801076,0.788334,0.773045,0.755207,0.734821,0.711887,0.686405,0.658374,0.627795,0.594668,0.558993,0.520769,0.479997,0.436677,0.390809,0.342392,0.291428,0.237915,0.181853,0.123244,0.0693726,0.0321807,
0.0308676,0.06654,0.118211,0.174427,0.228199,0.279527,0.32841,0.37485,0.418845,0.460396,0.499503,0.536165,0.570384,0.602158,0.631488,0.658374,0.682816,0.704814,0.724367,0.741476,0.756141,0.768362,0.778139,0.785472,0.79036,0.792804,0.792804,0.79036,0.785472,0.778139,0.768362,0.756141,0.741476,0.724367,0.704814,0.682816,0.658374,0.631488,0.602158,0.570384,0.536165,0.499503,0.460396,0.418845,0.37485,0.32841,0.279527,0.228199,0.174427,0.118211,0.06654,0.0308676,
0.0294351,0.06345,0.11272,0.166325,0.2176,0.266544,0.313157,0.357439,0.399391,0.439012,0.476303,0.511263,0.543892,0.57419,0.602158,0.627795,0.651102,0.672078,0.690723,0.707038,0.721022,0.732675,0.741998,0.748989,0.753651,0.755981,0.755981,0.753651,0.748989,0.741998,0.732675,0.721022,0.707038,0.690723,0.672078,0.651102,0.627795,0.602158,0.57419,0.543892,0.511263,0.476303,0.439012,0.399391,0.357439,0.313157,0.266544,0.2176,0.166325,0.11272,0.06345,0.0294351,
0.0278832,0.0601025,0.106772,0.157549,0.206118,0.252479,0.296632,0.338578,0.378316,0.415847,0.451169,0.484285,0.515192,0.543892,0.570384,0.594668,0.616745,0.636614,0.654275,0.669729,0.682975,0.694014,0.702844,0.709467,0.713883,0.71609,0.71609,0.713883,0.709467,0.702844,0.694014,0.682975,0.669729,0.654275,0.636614,0.616745,0.594668,0.570384,0.543892,0.515192,0.484285,0.451169,0.415847,0.378316,0.338578,0.296632,0.252479,0.206118,0.157549,0.106772,0.0601025,0.0278832,
0.0262119,0.0564975,0.100367,0.148097,0.193752,0.237332,0.278837,0.318266,0.35562,0.390899,0.424103,0.455231,0.484285,0.511263,0.536165,0.558993,0.579745,0.598422,0.615024,0.629551,0.642002,0.652378,0.660679,0.666905,0.671055,0.673131,0.673131,0.671055,0.666905,0.660679,0.652378,0.642002,0.629551,0.615024,0.598422,0.579745,0.558993,0.536165,0.511263,0.484285,0.455231,0.424103,0.390899,0.35562,0.318266,0.278837,0.237332,0.193752,0.148097,0.100367,0.0564975,0.0262119,
0.0244213,0.0526349,0.0935035,0.13797,0.180503,0.221103,0.25977,0.296503,0.331303,0.36417,0.395103,0.424103,0.451169,0.476303,0.499503,0.520769,0.540103,0.557502,0.572969,0.586502,0.598102,0.607769,0.615502,0.621302,0.625169,0.627102,0.627102,0.625169,0.621302,0.615502,0.607769,0.598102,0.586502,0.572969,0.557502,0.540103,0.520769,0.499503,0.476303,0.451169,0.424103,0.395103,0.36417,0.331303,0.296503,0.25977,0.221103,0.180503,0.13797,0.0935035,0.0526349,0.0244213,
0.0225112,0.0485149,0.0861829,0.127168,0.166371,0.203793,0.239432,0.273289,0.305365,0.335658,0.36417,0.390899,0.415847,0.439012,0.460396,0.479997,0.497817,0.513855,0.52811,0.540584,0.551276,0.560186,0.567314,0.57266,0.576224,0.578006,0.578006,0.576224,0.57266,0.567314,0.560186,0.551276,0.540584,0.52811,0.513855,0.497817,0.479997,0.460396,0.439012,0.415847,0.390899,0.36417,0.335658,0.305365,0.273289,0.239432,0.203793,0.166371,0.127168,0.0861829,0.0485149,0.0225112,
0.0204818,0.0441373,0.0784047,0.115691,0.151356,0.1854,0.217823,0.248625,0.277805,0.305365,0.331303,0.35562,0.378316,0.399391,0.418845,0.436677,0.452889,0.467479,0.480448,0.491796,0.501523,0.509629,0.516113,0.520977,0.524219,0.52584,0.52584,0.524219,0.520977,0.516113,0.509629,0.501523,0.491796,0.480448,0.467479,0.452889,0.436677,0.418845,0.399391,0.378316,0.35562,0.331303,0.305365,0.277805,0.248625,0.217823,0.1854,0.151356,0.115691,0.0784047,0.0441373,0.0204818,
