functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000561648,0.00224466,0.00504322,0.0089477,0.0139446,0.0200168,0.0271432,0.0352994,0.0444572,0.054585,0.065648,0.0776079,0.0904236,0.104051,0.118443,0.13355,0.14932,0.165698,0.182628,0.200053,0.217911,0.236141,0.25468,0.273465,0.29243,0.31151,0.33064,0.349754,0.368785,0.387668,0.406338,0.42473,0.442782,0.460431,0.477616,0.494277,0.510358,0.525803,0.540559,0.554575,0.567802,0.580195,0.591712,0.602312,0.611959,0.620619,0.628264,0.634866,0.640403,0.644856,0.648208,0.65045,0.651573,0.651573,0.65045,0.648208,0.644856,0.640403,0.634866,0.628264,0.620619,0.611959,0.602312,0.591712,0.580195,0.567802,0.554575,0.540559,0.525803,0.510358,0.494277,0.477616,0.460431,0.442782,0.42473,0.406338,0.387668,0.368785,0.349754,0.33064,0.31151,0.29243,0.273465,0.25468,0.236141,0.217911,0.200053,0.182628,0.165698,0.14932,0.13355,0.118443,0.104051,0.0904236,0.0776079,0.065648,0.054585,0.0444572,0.0352994,0.0271432,0.0200168,0.0139446,0.0089477,0.00504322,0.00224466,0.000561648,0,
0,0.000537326,0.00214745,0.00482483,0.00856022,0.0133408,0.01915,0.0259678,0.0337708,0.042532,0.0522213,0.0628051,0.0742472,0.0865079,0.0995451,0.113314,0.127767,0.142853,0.158523,0.17472,0.19139,0.208474,0.225915,0.243651,0.261622,0.279766,0.298021,0.316322,0.334608,0.352815,0.37088,0.388742,0.406338,0.423608,0.440492,0.456933,0.472873,0.488258,0.503034,0.517151,0.530559,0.543214,0.55507,0.566088,0.576229,0.585458,0.593744,0.601057,0.607374,0.612671,0.616931,0.620138,0.622283,0.623357,0.623357,0.622283,0.620138,0.616931,0.612671,0.607374,0.601057,0.593744,0.585458,0.576229,0.566088,0.55507,0.543214,0.530559,0.517151,0.503034,0.488258,0.472873,0.456933,0.440492,0.423608,0.406338,0.388742,0.37088,0.352815,0.334608,0.316322,0.298021,0.279766,0.261622,0.243651,0.225915,0.208474,0.19139,0.17472,0.158523,0.142853,0.127767,0.113314,0.0995451,0.0865079,0.0742472,0.0628051,0.0522213,0.042532,0.0337708,0.0259678,0.01915,0.0133408,0.00856022,0.00482483,0.00214745,0.000537326,0,
0,0.000512638,0.00204878,0.00460314,0.00816691,0.0127278,0.0182701,0.0247747,0.0322191,0.0405778,0.0498218,0.0599194,0.0708357,0.0825331,0.0949713,0.108107,0.121896,0.13629,0.151239,0.166692,0.182596,0.198895,0.215535,0.232456,0.249602,0.266912,0.284327,0.301788,0.319234,0.336604,0.353839,0.37088,0.387668,0.404144,0.420253,0.435938,0.451146,0.465824,0.479921,0.493389,0.506182,0.518255,0.529566,0.540078,0.549753,0.558558,0.566463,0.573441,0.579467,0.58452,0.588584,0.591645,0.593691,0.594716,0.594716,0.593691,0.591645,0.588584,0.58452,0.579467,0.573441,0.566463,0.558558,0.549753,0.540078,0.529566,0.518255,0.506182,0.493389,0.479921,0.465824,0.451146,0.435938,0.420253,0.404144,0.387668,0.37088,0.353839,0.336604,0.319234,0.301788,0.284327,0.266912,0.249602,0.232456,0.215535,0.198895,0.182596,0.166692,0.151239,0.13629,0.121896,0.108107,0.0949713,0.0825331,0.0708357,0.0599194,0.0498218,0.0405778,0.0322191,0.0247747,0.0182701,0.0127278,0.00816691,0.00460314,0.00204878,0.000512638,0,
0,0.000487667,0.00194899,0.00437893,0.0077691,0.0121078,0.0173802,0.0235679,0.0306497,0.0386013,0.047395,0.0570008,0.0673854,0.078513,0.0903453,0.102842,0.115959,0.129651,0.143872,0.158573,0.173702,0.189207,0.205036,0.221133,0.237444,0.253911,0.270478,0.287088,0.303684,0.320208,0.336604,0.352815,0.368785,0.384459,0.399783,0.414704,0.429171,0.443134,0.456544,0.469356,0.481526,0.493011,0.503772,0.513771,0.522975,0.531351,0.538871,0.545509,0.551241,0.556049,0.559915,0.562826,0.564773,0.565748,0.565748,0.564773,0.562826,0.559915,0.556049,0.551241,0.545509,0.538871,0.531351,0.522975,0.513771,0.503772,0.493011,0.481526,0.469356,0.456544,0.443134,0.429171,0.414704,0.399783,0.384459,0.368785,0.352815,0.336604,0.320208,0.303684,0.287088,0.270478,0.253911,0.237444,0.221133,0.205036,0.189207,0.173702,0.158573,0.143872,0.129651,0.115959,0.102842,0.0903453,0.078513,0.0673854,0.0570008,0.047395,0.0386013,0.0306497,0.0235679,0.0173802,0.0121078,0.0077691,0.00437893,0.00194899,0.000487667,0,
0,0.000462501,0.00184841,0.00415295,0.00736818,0.011483,0.0164833,0.0223517,0.0290681,0.0366093,0.0449492,0.0540593,0.063908,0.0744613,0.085683,0.0975344,0.109975,0.122961,0.136448,0.150389,0.164738,0.179443,0.194455,0.209722,0.22519,0.240808,0.25652,0.272273,0.288012,0.303684,0.319234,0.334608,0.349754,0.364619,0.379152,0.393303,0.407024,0.420266,0.432984,0.445135,0.456677,0.467569,0.477775,0.487258,0.495987,0.503931,0.511063,0.517358,0.522794,0.527354,0.531021,0.533782,0.535628,0.536552,0.536552,0.535628,0.533782,0.531021,0.527354,0.522794,0.517358,0.511063,0.503931,0.495987,0.487258,0.477775,0.467569,0.456677,0.445135,0.432984,0.420266,0.407024,0.393303,0.379152,0.364619,0.349754,0.334608,0.319234,0.303684,0.288012,0.272273,0.25652,0.240808,0.22519,0.209722,0.194455,0.179443,0.164738,0.150389,0.136448,0.122961,0.109975,0.0975344,0.085683,0.0744613,0.063908,0.0540593,0.0449492,0.0366093,0.0290681,0.0223517,0.0164833,0.011483,0.00736818,0.00415295,0.00184841,0.000462501,0,
0,0.000437226,0.0017474,0.003926,0.00696552,0.0108555,0.0155825,0.0211302,0.0274795,0.0346086,0.0424928,0.051105,0.0604155,0.0703922,0.0810006,0.0922043,0.103965,0.116241,0.128991,0.142171,0.155735,0.169637,0.183829,0.198261,0.212884,0.227648,0.242502,0.257394,0.272273,0.287088,0.301788,0.316322,0.33064,0.344693,0.358432,0.37181,0.38478,0.397299,0.409323,0.420809,0.43172,0.442017,0.451665,0.46063,0.468882,0.476392,0.483134,0.489085,0.494225,0.498535,0.502001,0.504611,0.506356,0.507231,0.507231,0.506356,0.504611,0.502001,0.498535,0.494225,0.489085,0.483134,0.476392,0.468882,0.46063,0.451665,0.442017,0.43172,0.420809,0.409323,0.397299,0.38478,0.37181,0.358432,0.344693,0.33064,0.316322,0.301788,0.287088,0.272273,0.257394,0.242502,0.227648,0.212884,0.198261,0.183829,0.169637,0.155735,0.142171,0.128991,0.116241,0.103965,0.0922043,0.0810006,0.0703922,0.0604155,0.051105,0.0424928,0.0346086,0.0274795,0.0211302,0.0155825,0.0108555,0.00696552,0.003926,0.0017474,0.000437226,0,
0,0.00041193,0.0016463,0.00369885,0.00656251,0.0102274,0.0146809,0.0199077,0.0258897,0.0326063,0.0400343,0.0481482,0.05692,0.0663195,0.0763141,0.0868696,0.0979495,0.109516,0.121528,0.133945,0.146725,0.159822,0.173193,0.18679,0.200567,0.214477,0.228471,0.242502,0.25652,0.270478,0.284327,0.298021,0.31151,0.32475,0.337694,0.350298,0.362518,0.374312,0.38564,0.396463,0.406742,0.416443,0.425533,0.433979,0.441754,0.448829,0.455181,0.460788,0.46563,0.469691,0.472957,0.475416,0.47706,0.477884,0.477884,0.47706,0.475416,0.472957,0.469691,0.46563,0.460788,0.455181,0.448829,0.441754,0.433979,0.425533,0.416443,0.406742,0.396463,0.38564,0.374312,0.362518,0.350298,0.337694,0.32475,0.31151,0.298021,0.284327,0.270478,0.25652,0.242502,0.228471,0.214477,0.200567,0.18679,0.173193,0.159822,0.146725,0.133945,0.121528,0.109516,0.0979495,0.0868696,0.0763141,0.0663195,0.05692,0.0481482,0.0400343,0.0326063,0.0258897,0.0199077,0.0146809,0.0102274,0.00656251,0.00369885,0.0016463,0.00041193,0,
0,0.000386698,0.00154546,0.00347229,0.00616055,0.00960097,0.0137817,0.0186883,0.0243039,0.0306091,0.0375822,0.0451991,0.0534336,0.0622573,0.0716398,0.0815487,0.0919499,0.102808,0.114084,0.125741,0.137738,0.150033,0.162584,0.175349,0.188282,0.20134,0.214477,0.227648,0.240808,0.253911,0.266912,0.279766,0.29243,0.304859,0.31701,0.328842,0.340313,0.351385,0.362019,0.372179,0.381829,0.390936,0.399468,0.407397,0.414696,0.421338,0.427301,0.432564,0.43711,0.440922,0.443987,0.446296,0.447839,0.448613,0.448613,0.447839,0.446296,0.443987,0.440922,0.43711,0.432564,0.427301,0.421338,0.414696,0.407397,0.399468,0.390936,0.381829,0.372179,0.362019,0.351385,0.340313,0.328842,0.31701,0.304859,0.29243,0.279766,0.266912,0.253911,0.240808,0.227648,0.214477,0.20134,0.188282,0.175349,0.162584,0.150033,0.137738,0.125741,0.114084,0.102808,0.0919499,0.0815487,0.0716398,0.0622573,0.0534336,0.0451991,0.0375822,0.0306091,0.0243039,0.0186883,0.0137817,0.00960097,0.00616055,0.00347229,0.00154546,0.000386698,0,
0,0.000361619,0.00144523,0.0032471,0.00576101,0.00897831,0.0128879,0.0174763,0.0227277,0.028624,0.0351448,0.0422677,0.0499682,0.0582197,0.0669937,0.07626,0.0859866,0.0961401,0.106685,0.117586,0.128805,0.140303,0.15204,0.163977,0.176071,0.188282,0.200567,0.212884,0.22519,0.237444,0.249602,0.261622,0.273465,0.285087,0.29645,0.307515,0.318243,0.328596,0.338541,0.348041,0.357065,0.365582,0.373561,0.380976,0.387801,0.394012,0.399588,0.40451,0.408761,0.412326,0.415193,0.417352,0.418795,0.419518,0.419518,0.418795,0.417352,0.415193,0.412326,0.408761,0.40451,0.399588,0.394012,0.387801,0.380976,0.373561,0.365582,0.357065,0.348041,0.338541,0.328596,0.318243,0.307515,0.29645,0.285087,0.273465,0.261622,0.249602,0.237444,0.22519,0.212884,0.200567,0.188282,0.176071,0.163977,0.15204,0.140303,0.128805,0.117586,0.106685,0.0961401,0.0859866,0.07626,0.0669937,0.0582197,0.0499682,0.0422677,0.0351448,0.028624,0.0227277,0.0174763,0.0128879,0.00897831,0.00576101,0.0032471,0.00144523,0.000361619,0,
0,0.000336779,0.00134596,0.00302405,0.00536528,0.00836158,0.0120026,0.0162758,0.0211665,0.0266577,0.0327307,0.0393643,0.0465358,0.0542205,0.0623918,0.0710216,0.0800801,0.0895361,0.099357,0.109509,0.119957,0.130665,0.141596,0.152713,0.163977,0.175349,0.18679,0.198261,0.209722,0.221133,0.232456,0.243651,0.25468,0.265504,0.276087,0.286391,0.296382,0.306025,0.315286,0.324134,0.332538,0.34047,0.347901,0.354806,0.361162,0.366947,0.37214,0.376724,0.380683,0.384003,0.386673,0.388683,0.390028,0.390701,0.390701,0.390028,0.388683,0.386673,0.384003,0.380683,0.376724,0.37214,0.366947,0.361162,0.354806,0.347901,0.34047,0.332538,0.324134,0.315286,0.306025,0.296382,0.286391,0.276087,0.265504,0.25468,0.243651,0.232456,0.221133,0.209722,0.198261,0.18679,0.175349,0.163977,0.152713,0.141596,0.130665,0.119957,0.109509,0.099357,0.0895361,0.0800801,0.0710216,0.0623918,0.0542205,0.0465358,0.0393643,0.0327307,0.0266577,0.0211665,0.0162758,0.0120026,0.00836158,0.00536528,0.00302405,0.00134596,0.000336779,0,
0,0.000312264,0.00124798,0.00280392,0.00497472,0.0077529,0.0111289,0.015091,0.0196257,0.0247172,0.030348,0.0364988,0.0431483,0.0502735,0.05785,0.0658516,0.0742507,0.0830184,0.0921244,0.101537,0.111225,0.121153,0.131289,0.141596,0.15204,0.162584,0.173193,0.183829,0.194455,0.205036,0.215535,0.225915,0.236141,0.246177,0.255989,0.265544,0.274807,0.283748,0.292335,0.300539,0.308331,0.315685,0.322576,0.328978,0.334872,0.340235,0.34505,0.349301,0.352971,0.35605,0.358525,0.360389,0.361636,0.36226,0.36226,0.361636,0.360389,0.358525,0.35605,0.352971,0.349301,0.34505,0.340235,0.334872,0.328978,0.322576,0.315685,0.308331,0.300539,0.292335,0.283748,0.274807,0.265544,0.255989,0.246177,0.236141,0.225915,0.215535,0.205036,0.194455,0.183829,0.173193,0.162584,0.15204,0.141596,0.131289,0.121153,0.111225,0.101537,0.0921244,0.0830184,0.0742507,0.0658516,0.05785,0.0502735,0.0431483,0.0364988,0.030348,0.0247172,0.0196257,0.015091,0.0111289,0.0077529,0.00497472,0.00280392,0.00124798,0.000312264,0,
0,0.000288157,0.00115163,0.00258746,0.00459067,0.00715438,0.0102697,0.013926,0.0181106,0.022809,0.0280052,0.0336811,0.0398172,0.0463924,0.053384,0.0607678,0.0685185,0.0766094,0.0850124,0.0936987,0.102638,0.1118,0.121153,0.130665,0.140303,0.150033,0.159822,0.169637,0.179443,0.189207,0.198895,0.208474,0.217911,0.227172,0.236227,0.245044,0.253592,0.261843,0.269767,0.277337,0.284528,0.291314,0.297673,0.303581,0.30902,0.313969,0.318413,0.322335,0.325722,0.328563,0.330847,0.332567,0.333718,0.334294,0.334294,0.333718,0.332567,0.330847,0.328563,0.325722,0.322335,0.318413,0.313969,0.30902,0.303581,0.297673,0.291314,0.284528,0.277337,0.269767,0.261843,0.253592,0.245044,0.236227,0.227172,0.217911,0.208474,0.198895,0.189207,0.179443,0.169637,0.159822,0.150033,0.140303,0.130665,0.121153,0.1118,0.102638,0.0936987,0.0850124,0.0766094,0.0685185,0.0607678,0.053384,0.0463924,0.0398172,0.0336811,0.0280052,0.022809,0.0181106,0.013926,0.0102697,0.00715438,0.00459067,0.00258746,0.00115163,0.000288157,0,
0,0.000264542,0.00105726,0.00237541,0.00421446,0.00656807,0.00942812,0.0127848,0.0166264,0.0209398,0.0257101,0.0309209,0.0365542,0.0425905,0.0490091,0.0557879,0.0629034,0.0703312,0.0780456,0.08602,0.094227,0.102638,0.111225,0.119957,0.128805,0.137738,0.146725,0.155735,0.164738,0.173702,0.182596,0.19139,0.200053,0.208555,0.216868,0.224962,0.23281,0.240384,0.247659,0.254609,0.261211,0.267441,0.273278,0.278703,0.283695,0.288239,0.292318,0.295919,0.299029,0.301637,0.303734,0.305313,0.306369,0.306898,0.306898,0.306369,0.305313,0.303734,0.301637,0.299029,0.295919,0.292318,0.288239,0.283695,0.278703,0.273278,0.267441,0.261211,0.254609,0.247659,0.240384,0.23281,0.224962,0.216868,0.208555,0.200053,0.19139,0.182596,0.173702,0.164738,0.155735,0.146725,0.137738,0.128805,0.119957,0.111225,0.102638,0.094227,0.08602,0.0780456,0.0703312,0.0629034,0.0557879,0.0490091,0.0425905,0.0365542,0.0309209,0.0257101,0.0209398,0.0166264,0.0127848,0.00942812,0.00656807,0.00421446,0.00237541,0.00105726,0.000264542,0,
0,0.000241501,0.000965172,0.00216852,0.00384739,0.005996,0.00860695,0.0116712,0.0151783,0.019116,0.0234708,0.0282278,0.0333704,0.038881,0.0447405,0.0509289,0.0574246,0.0642055,0.0712479,0.0785278,0.08602,0.0936987,0.101537,0.109509,0.117586,0.125741,0.133945,0.142171,0.150389,0.158573,0.166692,0.17472,0.182628,0.19039,0.197979,0.205368,0.212533,0.219447,0.226088,0.232433,0.23846,0.244147,0.249476,0.254428,0.258986,0.263134,0.266858,0.270145,0.272984,0.275365,0.277279,0.278721,0.279685,0.280168,0.280168,0.279685,0.278721,0.277279,0.275365,0.272984,0.270145,0.266858,0.263134,0.258986,0.254428,0.249476,0.244147,0.23846,0.232433,0.226088,0.219447,0.212533,0.205368,0.197979,0.19039,0.182628,0.17472,0.166692,0.158573,0.150389,0.142171,0.133945,0.125741,0.117586,0.109509,0.101537,0.0936987,0.08602,0.0785278,0.0712479,0.0642055,0.0574246,0.0509289,0.0447405,0.038881,0.0333704,0.0282278,0.0234708,0.019116,0.0151783,0.0116712,0.00860695,0.005996,0.00384739,0.00216852,0.000965172,0.000241501,0,
0,0.000219113,0.000875696,0.00196749,0.00349072,0.00544015,0.00780905,0.0105893,0.0137712,0.0173439,0.021295,0.0256109,0.0302768,0.0352765,0.0405929,0.0462075,0.0521011,0.0582533,0.0646429,0.0712479,0.0780456,0.0850124,0.0921244,0.099357,0.106685,0.114084,0.121528,0.128991,0.136448,0.143872,0.151239,0.158523,0.165698,0.17274,0.179626,0.18633,0.19283,0.199104,0.205129,0.210886,0.216354,0.221514,0.226349,0.230842,0.234977,0.23874,0.242119,0.245101,0.247677,0.249837,0.251574,0.252882,0.253757,0.254195,0.254195,0.253757,0.252882,0.251574,0.249837,0.247677,0.245101,0.242119,0.23874,0.234977,0.230842,0.226349,0.221514,0.216354,0.210886,0.205129,0.199104,0.19283,0.18633,0.179626,0.17274,0.165698,0.158523,0.151239,0.143872,0.136448,0.128991,0.121528,0.114084,0.106685,0.099357,0.0921244,0.0850124,0.0780456,0.0712479,0.0646429,0.0582533,0.0521011,0.0462075,0.0405929,0.0352765,0.0302768,0.0256109,0.021295,0.0173439,0.0137712,0.0105893,0.00780905,0.00544015,0.00349072,0.00196749,0.000875696,0.000219113,0,
0,0.000197455,0.000789138,0.00177301,0.00314568,0.00490242,0.00703716,0.00954256,0.01241,0.0156295,0.0191901,0.0230794,0.0272841,0.0317896,0.0365805,0.0416401,0.0469512,0.0524953,0.0582533,0.0642055,0.0703312,0.0766094,0.0830184,0.0895361,0.0961401,0.102808,0.109516,0.116241,0.122961,0.129651,0.13629,0.142853,0.14932,0.155666,0.161871,0.167912,0.17377,0.179423,0.184853,0.190041,0.194968,0.199618,0.203975,0.208024,0.211751,0.215142,0.218187,0.220874,0.223196,0.225142,0.226707,0.227886,0.228674,0.229069,0.229069,0.228674,0.227886,0.226707,0.225142,0.223196,0.220874,0.218187,0.215142,0.211751,0.208024,0.203975,0.199618,0.194968,0.190041,0.184853,0.179423,0.17377,0.167912,0.161871,0.155666,0.14932,0.142853,0.13629,0.129651,0.122961,0.116241,0.109516,0.102808,0.0961401,0.0895361,0.0830184,0.0766094,0.0703312,0.0642055,0.0582533,0.0524953,0.0469512,0.0416401,0.0365805,0.0317896,0.0272841,0.0230794,0.0191901,0.0156295,0.01241,0.00954256,0.00703716,0.00490242,0.00314568,0.00177301,0.000789138,0.000197455,0,
0,0.000176601,0.000705796,0.00158576,0.00281346,0.00438467,0.00629396,0.00853476,0.0110993,0.0139789,0.0171634,0.020642,0.0244026,0.0284323,0.0327172,0.0372425,0.0419926,0.0469512,0.0521011,0.0574246,0.0629034,0.0685185,0.0742507,0.0800801,0.0859866,0.0919499,0.0979495,0.103965,0.109975,0.115959,0.121896,0.127767,0.13355,0.139226,0.144775,0.150179,0.155418,0.160474,0.165331,0.16997,0.174377,0.178536,0.182433,0.186054,0.189387,0.192421,0.195144,0.197548,0.199624,0.201365,0.202765,0.203819,0.204524,0.204877,0.204877,0.204524,0.203819,0.202765,0.201365,0.199624,0.197548,0.195144,0.192421,0.189387,0.186054,0.182433,0.178536,0.174377,0.16997,0.165331,0.160474,0.155418,0.150179,0.144775,0.139226,0.13355,0.127767,0.121896,0.115959,0.109975,0.103965,0.0979495,0.0919499,0.0859866,0.0800801,0.0742507,0.0685185,0.0629034,0.0574246,0.0521011,0.0469512,0.0419926,0.0372425,0.0327172,0.0284323,0.0244026,0.020642,0.0171634,0.0139789,0.0110993,0.00853476,0.00629396,0.00438467,0.00281346,0.00158576,0.000705796,0.000176601,0,
0,0.000156624,0.000625958,0.00140638,0.00249521,0.00388868,0.005582,0.00756932,0.0098438,0.0123976,0.0152219,0.018307,0.0216422,0.0252161,0.0290163,0.0330297,0.0372425,0.0416401,0.0462075,0.0509289,0.0557879,0.0607678,0.0658516,0.0710216,0.07626,0.0815487,0.0868696,0.0922043,0.0975344,0.102842,0.108107,0.113314,0.118443,0.123477,0.128398,0.133191,0.137837,0.142322,0.146629,0.150744,0.154652,0.158341,0.161797,0.165008,0.167964,0.170654,0.17307,0.175201,0.177042,0.178587,0.179828,0.180763,0.181388,0.181702,0.181702,0.181388,0.180763,0.179828,0.178587,0.177042,0.175201,0.17307,0.170654,0.167964,0.165008,0.161797,0.158341,0.154652,0.150744,0.146629,0.142322,0.137837,0.133191,0.128398,0.123477,0.118443,0.113314,0.108107,0.102842,0.0975344,0.0922043,0.0868696,0.0815487,0.07626,0.0710216,0.0658516,0.0607678,0.0557879,0.0509289,0.0462075,0.0416401,0.0372425,0.0330297,0.0290163,0.0252161,0.0216422,0.018307,0.0152219,0.0123976,0.0098438,0.00756932,0.005582,0.00388868,0.00249521,0.00140638,0.000625958,0.000156624,0,
0,0.000137593,0.000549898,0.00123549,0.00219202,0.00341617,0.00490373,0.00664958,0.00864769,0.0108912,0.0133723,0.0160825,0.0190125,0.0221521,0.0254905,0.0290163,0.0327172,0.0365805,0.0405929,0.0447405,0.0490091,0.053384,0.05785,0.0623918,0.0669937,0.0716398,0.0763141,0.0810006,0.085683,0.0903453,0.0949713,0.0995451,0.104051,0.108473,0.112797,0.117007,0.121089,0.125028,0.128812,0.132427,0.13586,0.139101,0.142137,0.144958,0.147555,0.149918,0.15204,0.153913,0.15553,0.156887,0.157977,0.158799,0.159348,0.159623,0.159623,0.159348,0.158799,0.157977,0.156887,0.15553,0.153913,0.15204,0.149918,0.147555,0.144958,0.142137,0.139101,0.13586,0.132427,0.128812,0.125028,0.121089,0.117007,0.112797,0.108473,0.104051,0.0995451,0.0949713,0.0903453,0.085683,0.0810006,0.0763141,0.0716398,0.0669937,0.0623918,0.05785,0.053384,0.0490091,0.0447405,0.0405929,0.0365805,0.0327172,0.0290163,0.0254905,0.0221521,0.0190125,0.0160825,0.0133723,0.0108912,0.00864769,0.00664958,0.00490373,0.00341617,0.00219202,0.00123549,0.000549898,0.000137593,0,
0,0.000119573,0.000477879,0.00107368,0.00190493,0.00296876,0.0042615,0.0057787,0.00751512,0.00946478,0.011621,0.0139762,0.0165225,0.0192509,0.0221521,0.0252161,0.0284323,0.0317896,0.0352765,0.038881,0.0425905,0.0463924,0.0502735,0.0542205,0.0582197,0.0622573,0.0663195,0.0703922,0.0744613,0.078513,0.0825331,0.0865079,0.0904236,0.0942668,0.0980241,0.101683,0.10523,0.108654,0.111942,0.115083,0.118067,0.120883,0.123522,0.125973,0.12823,0.130284,0.132128,0.133755,0.135161,0.13634,0.137287,0.138001,0.138479,0.138718,0.138718,0.138479,0.138001,0.137287,0.13634,0.135161,0.133755,0.132128,0.130284,0.12823,0.125973,0.123522,0.120883,0.118067,0.115083,0.111942,0.108654,0.10523,0.101683,0.0980241,0.0942668,0.0904236,0.0865079,0.0825331,0.078513,0.0744613,0.0703922,0.0663195,0.0622573,0.0582197,0.0542205,0.0502735,0.0463924,0.0425905,0.038881,0.0352765,0.0317896,0.0284323,0.0252161,0.0221521,0.0192509,0.0165225,0.0139762,0.011621,0.00946478,0.00751512,0.0057787,0.0042615,0.00296876,0.00190493,0.00107368,0.000477879,0.000119573,0,
0,0.000102626,0.00041015,0.000921511,0.00163495,0.002548,0.00365752,0.00495968,0.00645,0.00812334,0.00997392,0.0119954,0.0141807,0.0165225,0.0190125,0.0216422,0.0244026,0.0272841,0.0302768,0.0333704,0.0365542,0.0398172,0.0431483,0.0465358,0.0499682,0.0534336,0.05692,0.0604155,0.063908,0.0673854,0.0708357,0.0742472,0.0776079,0.0809064,0.0841312,0.0872712,0.0903157,0.0932541,0.0960762,0.0987725,0.101333,0.10375,0.106015,0.108119,0.110056,0.111819,0.113401,0.114798,0.116004,0.117016,0.11783,0.118442,0.118852,0.119057,0.119057,0.118852,0.118442,0.11783,0.117016,0.116004,0.114798,0.113401,0.111819,0.110056,0.108119,0.106015,0.10375,0.101333,0.0987725,0.0960762,0.0932541,0.0903157,0.0872712,0.0841312,0.0809064,0.0776079,0.0742472,0.0708357,0.0673854,0.063908,0.0604155,0.05692,0.0534336,0.0499682,0.0465358,0.0431483,0.0398172,0.0365542,0.0333704,0.0302768,0.0272841,0.0244026,0.0216422,0.0190125,0.0165225,0.0141807,0.0119954,0.00997392,0.00812334,0.00645,0.00495968,0.00365752,0.002548,0.00163495,0.000921511,0.00041015,0.000102626,0,
0,8.68104e-05,0.000346943,0.000779499,0.00138299,0.00215533,0.00309387,0.00419536,0.00545601,0.00687147,0.00843687,0.0101468,0.0119954,0.0139762,0.0160825,0.018307,0.020642,0.0230794,0.0256109,0.0282278,0.0309209,0.0336811,0.0364988,0.0393643,0.0422677,0.0451991,0.0481482,0.051105,0.0540593,0.0570008,0.0599194,0.0628051,0.065648,0.0684381,0.071166,0.0738221,0.0763974,0.0788829,0.0812702,0.0835509,0.0857172,0.0877616,0.0896772,0.0914572,0.0930956,0.0945867,0.0959253,0.0971069,0.0981273,0.0989831,0.0996713,0.10019,0.100536,0.10071,0.10071,0.100536,0.10019,0.0996713,0.0989831,0.0981273,0.0971069,0.0959253,0.0945867,0.0930956,0.0914572,0.0896772,0.0877616,0.0857172,0.0835509,0.0812702,0.0788829,0.0763974,0.0738221,0.071166,0.0684381,0.065648,0.0628051,0.0599194,0.0570008,0.0540593,0.051105,0.0481482,0.0451991,0.0422677,0.0393643,0.0364988,0.0336811,0.0309209,0.0282278,0.0256109,0.0230794,0.020642,0.018307,0.0160825,0.0139762,0.0119954,0.0101468,0.00843687,0.00687147,0.00545601,0.00419536,0.00309387,0.00215533,0.00138299,0.000779499,0.000346943,8.68104e-05,0,
0,7.21812e-05,0.000288476,0.000648139,0.00114993,0.00179212,0.00257249,0.00348836,0.00453657,0.0057135,0.00701509,0.00843687,0.00997392,0.011621,0.0133723,0.0152219,0.0171634,0.0191901,0.021295,0.0234708,0.0257101,0.0280052,0.030348,0.0327307,0.0351448,0.0375822,0.0400343,0.0424928,0.0449492,0.047395,0.0498218,0.0522213,0.054585,0.056905,0.0591731,0.0613816,0.0635229,0.0655896,0.0675746,0.0694709,0.0712722,0.0729721,0.0745648,0.0760449,0.0774072,0.078647,0.07976,0.0807425,0.081591,0.0823025,0.0828748,0.0833057,0.0835938,0.0837381,0.0837381,0.0835938,0.0833057,0.0828748,0.0823025,0.081591,0.0807425,0.07976,0.078647,0.0774072,0.0760449,0.0745648,0.0729721,0.0712722,0.0694709,0.0675746,0.0655896,0.0635229,0.0613816,0.0591731,0.056905,0.054585,0.0522213,0.0498218,0.047395,0.0449492,0.0424928,0.0400343,0.0375822,0.0351448,0.0327307,0.030348,0.0280052,0.0257101,0.0234708,0.021295,0.0191901,0.0171634,0.0152219,0.0133723,0.011621,0.00997392,0.00843687,0.00701509,0.0057135,0.00453657,0.00348836,0.00257249,0.00179212,0.00114993,0.000648139,0.000288476,7.21812e-05,0,
0,5.87885e-05,0.000234951,0.000527882,0.000936569,0.0014596,0.00209519,0.00284112,0.00369484,0.0046534,0.0057135,0.00687147,0.00812334,0.00946478,0.0108912,0.0123976,0.0139789,0.0156295,0.0173439,0.019116,0.0209398,0.022809,0.0247172,0.0266577,0.028624,0.0306091,0.0326063,0.0346086,0.0366093,0.0386013,0.0405778,0.042532,0.0444572,0.0463467,0.048194,0.0499928,0.0517368,0.05342,0.0550366,0.0565811,0.0580482,0.0594327,0.0607299,0.0619353,0.0630449,0.0640546,0.0649612,0.0657613,0.0664524,0.0670319,0.067498,0.067849,0.0680836,0.0682011,0.0682011,0.0680836,0.067849,0.067498,0.0670319,0.0664524,0.0657613,0.0649612,0.0640546,0.0630449,0.0619353,0.0607299,0.0594327,0.0580482,0.0565811,0.0550366,0.05342,0.0517368,0.0499928,0.048194,0.0463467,0.0444572,0.042532,0.0405778,0.0386013,0.0366093,0.0346086,0.0326063,0.0306091,0.028624,0.0266577,0.0247172,0.022809,0.0209398,0.019116,0.0173439,0.0156295,0.0139789,0.0123976,0.0108912,0.00946478,0.00812334,0.00687147,0.0057135,0.0046534,0.00369484,0.00284112,0.00209519,0.0014596,0.000936569,0.000527882,0.000234951,5.87885e-05,0,
