functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.0020541,0.00819835,0.0183788,0.0325058,0.0504555,0.0720699,0.0971592,0.125503,0.156852,0.19093,0.227439,0.266058,0.306446,0.34825,0.391102,0.434624,0.478435,0.52215,0.565385,0.607759,0.6489,0.688447,0.726052,0.761385,0.794135,0.824014,0.85076,0.874137,0.893941,0.909997,0.922164,0.930336,0.934439,0.934439,0.930336,0.922164,0.909997,0.893941,0.874137,0.85076,0.824014,0.794135,0.761385,0.726052,0.688447,0.6489,0.607759,0.565385,0.52215,0.478435,0.434624,0.391102,0.34825,0.306446,0.266058,0.227439,0.19093,0.156852,0.125503,0.0971592,0.0720699,0.0504555,0.0325058,0.0183788,0.00819835,0.0020541,0,
0,0.00199917,0.0079791,0.0178872,0.0316365,0.0491061,0.0701425,0.0945608,0.122146,0.152657,0.185824,0.221357,0.258943,0.298251,0.338937,0.380642,0.423001,0.46564,0.508186,0.550265,0.591505,0.631547,0.670036,0.706635,0.741023,0.772897,0.801977,0.828008,0.85076,0.870034,0.885661,0.897502,0.905455,0.909449,0.909449,0.905455,0.897502,0.885661,0.870034,0.85076,0.828008,0.801977,0.772897,0.741023,0.706635,0.670036,0.631547,0.591505,0.550265,0.508186,0.46564,0.423001,0.380642,0.338937,0.298251,0.258943,0.221357,0.185824,0.152657,0.122146,0.0945608,0.0701425,0.0491061,0.0316365,0.0178872,0.0079791,0.00199917,0,
0,0.00193632,0.00772825,0.0173249,0.0306419,0.0475623,0.0679374,0.091588,0.118306,0.147858,0.179982,0.214398,0.250802,0.288875,0.328281,0.368676,0.409703,0.451002,0.49221,0.532966,0.57291,0.611692,0.648972,0.68442,0.717727,0.748599,0.776765,0.801977,0.824014,0.842682,0.857818,0.869287,0.87699,0.880858,0.880858,0.87699,0.869287,0.857818,0.842682,0.824014,0.801977,0.776765,0.748599,0.717727,0.68442,0.648972,0.611692,0.57291,0.532966,0.49221,0.451002,0.409703,0.368676,0.328281,0.288875,0.250802,0.214398,0.179982,0.147858,0.118306,0.091588,0.0679374,0.0475623,0.0306419,0.0173249,0.00772825,0.00193632,0,
0,0.00186611,0.00744802,0.0166967,0.0295309,0.0458377,0.0654739,0.088267,0.114017,0.142496,0.173456,0.206624,0.241708,0.2784,0.316378,0.355307,0.394847,0.434648,0.474362,0.51364,0.552136,0.589512,0.62544,0.659603,0.691702,0.721454,0.748599,0.772897,0.794135,0.812126,0.826713,0.837766,0.84519,0.848918,0.848918,0.84519,0.837766,0.826713,0.812126,0.794135,0.772897,0.748599,0.721454,0.691702,0.659603,0.62544,0.589512,0.552136,0.51364,0.474362,0.434648,0.394847,0.355307,0.316378,0.2784,0.241708,0.206624,0.173456,0.142496,0.114017,0.088267,0.0654739,0.0458377,0.0295309,0.0166967,0.00744802,0.00186611,0,
0,0.00178915,0.00714087,0.0160081,0.028313,0.0439474,0.0627738,0.0846269,0.109315,0.13662,0.166303,0.198103,0.23174,0.266919,0.30333,0.340655,0.378563,0.416724,0.4548,0.492458,0.529366,0.565201,0.599647,0.632401,0.663176,0.691702,0.717727,0.741023,0.761385,0.778635,0.792619,0.803217,0.810335,0.813909,0.813909,0.810335,0.803217,0.792619,0.778635,0.761385,0.741023,0.717727,0.691702,0.663176,0.632401,0.599647,0.565201,0.529366,0.492458,0.4548,0.416724,0.378563,0.340655,0.30333,0.266919,0.23174,0.198103,0.166303,0.13662,0.109315,0.0846269,0.0627738,0.0439474,0.028313,0.0160081,0.00714087,0.00178915,0,
0,0.00170612,0.00680949,0.0152653,0.0269991,0.041908,0.0598608,0.0806997,0.104242,0.13028,0.158585,0.18891,0.220986,0.254532,0.289254,0.324846,0.360996,0.397385,0.433695,0.469605,0.5048,0.538972,0.57182,0.603054,0.632401,0.659603,0.68442,0.706635,0.726052,0.742501,0.755837,0.765943,0.77273,0.776139,0.776139,0.77273,0.765943,0.755837,0.742501,0.726052,0.706635,0.68442,0.659603,0.632401,0.603054,0.57182,0.538972,0.5048,0.469605,0.433695,0.397385,0.360996,0.324846,0.289254,0.254532,0.220986,0.18891,0.158585,0.13028,0.104242,0.0806997,0.0598608,0.041908,0.0269991,0.0152653,0.00680949,0.00170612,0,
0,0.00161775,0.0064568,0.0144746,0.0256007,0.0397374,0.0567603,0.07652,0.0988427,0.123532,0.150372,0.179125,0.20954,0.241349,0.274272,0.308021,0.342298,0.376803,0.411232,0.445282,0.478655,0.511057,0.542203,0.57182,0.599647,0.62544,0.648972,0.670036,0.688447,0.704044,0.71669,0.726272,0.732708,0.73594,0.73594,0.732708,0.726272,0.71669,0.704044,0.688447,0.670036,0.648972,0.62544,0.599647,0.57182,0.542203,0.511057,0.478655,0.445282,0.411232,0.376803,0.342298,0.308021,0.274272,0.241349,0.20954,0.179125,0.150372,0.123532,0.0988427,0.07652,0.0567603,0.0397374,0.0256007,0.0144746,0.0064568,0.00161775,0,
0,0.00152483,0.0060859,0.0136431,0.0241301,0.0374547,0.0534998,0.0721244,0.0931648,0.116436,0.141734,0.168836,0.197503,0.227485,0.258517,0.290327,0.322636,0.355158,0.387609,0.419704,0.451159,0.4817,0.511057,0.538972,0.565201,0.589512,0.611692,0.631547,0.6489,0.663601,0.67552,0.684552,0.690618,0.693665,0.693665,0.690618,0.684552,0.67552,0.663601,0.6489,0.631547,0.611692,0.589512,0.565201,0.538972,0.511057,0.4817,0.451159,0.419704,0.387609,0.355158,0.322636,0.290327,0.258517,0.227485,0.197503,0.168836,0.141734,0.116436,0.0931648,0.0721244,0.0534998,0.0374547,0.0241301,0.0136431,0.0060859,0.00152483,0,
0,0.00142815,0.00570004,0.0127781,0.0226002,0.03508,0.0501078,0.0675516,0.087258,0.109054,0.132748,0.158131,0.184981,0.213062,0.242127,0.27192,0.30218,0.33264,0.363034,0.393094,0.422555,0.451159,0.478655,0.5048,0.529366,0.552136,0.57291,0.591505,0.607759,0.621528,0.632691,0.641151,0.646832,0.649685,0.649685,0.646832,0.641151,0.632691,0.621528,0.607759,0.591505,0.57291,0.552136,0.529366,0.5048,0.478655,0.451159,0.422555,0.393094,0.363034,0.33264,0.30218,0.27192,0.242127,0.213062,0.184981,0.158131,0.132748,0.109054,0.087258,0.0675516,0.0501078,0.03508,0.0226002,0.0127781,0.00570004,0.00142815,0,
0,0.00132858,0.00530263,0.0118872,0.0210245,0.0326342,0.0466142,0.0628418,0.0811742,0.10145,0.123492,0.147106,0.172084,0.198207,0.225245,0.252961,0.281111,0.309448,0.337723,0.365686,0.393094,0.419704,0.445282,0.469605,0.492458,0.51364,0.532966,0.550265,0.565385,0.578194,0.588579,0.596448,0.601734,0.604388,0.604388,0.601734,0.596448,0.588579,0.578194,0.565385,0.550265,0.532966,0.51364,0.492458,0.469605,0.445282,0.419704,0.393094,0.365686,0.337723,0.309448,0.281111,0.252961,0.225245,0.198207,0.172084,0.147106,0.123492,0.10145,0.0811742,0.0628418,0.0466142,0.0326342,0.0210245,0.0118872,0.00530263,0.00132858,0,
0,0.00122698,0.00489714,0.0109782,0.0194168,0.0301387,0.0430497,0.0580363,0.0749669,0.0936926,0.114049,0.135857,0.158925,0.18305,0.208021,0.233618,0.259615,0.285785,0.311897,0.337723,0.363034,0.387609,0.411232,0.433695,0.4548,0.474362,0.49221,0.508186,0.52215,0.53398,0.543571,0.550838,0.555719,0.558171,0.558171,0.555719,0.550838,0.543571,0.53398,0.52215,0.508186,0.49221,0.474362,0.4548,0.433695,0.411232,0.387609,0.363034,0.337723,0.311897,0.285785,0.259615,0.233618,0.208021,0.18305,0.158925,0.135857,0.114049,0.0936926,0.0749669,0.0580363,0.0430497,0.0301387,0.0194168,0.0109782,0.00489714,0.00122698,0,
0,0.00112426,0.00448715,0.0100591,0.0177912,0.0276154,0.0394455,0.0531774,0.0686906,0.0858485,0.104501,0.124483,0.14562,0.167725,0.190605,0.214059,0.23788,0.261859,0.285785,0.309448,0.33264,0.355158,0.376803,0.397385,0.416724,0.434648,0.451002,0.46564,0.478435,0.489275,0.498062,0.504722,0.509194,0.51144,0.51144,0.509194,0.504722,0.498062,0.489275,0.478435,0.46564,0.451002,0.434648,0.416724,0.397385,0.376803,0.355158,0.33264,0.309448,0.285785,0.261859,0.23788,0.214059,0.190605,0.167725,0.14562,0.124483,0.104501,0.0858485,0.0686906,0.0531774,0.0394455,0.0276154,0.0177912,0.0100591,0.00448715,0.00112426,0,
0,0.00102131,0.00407625,0.00913798,0.016162,0.0250866,0.0358334,0.0483079,0.0624004,0.0779872,0.0949313,0.113084,0.132285,0.152366,0.173151,0.194457,0.216097,0.23788,0.259615,0.281111,0.30218,0.322636,0.342298,0.360996,0.378563,0.394847,0.409703,0.423001,0.434624,0.444471,0.452454,0.458503,0.462566,0.464606,0.464606,0.462566,0.458503,0.452454,0.444471,0.434624,0.423001,0.409703,0.394847,0.378563,0.360996,0.342298,0.322636,0.30218,0.281111,0.259615,0.23788,0.216097,0.194457,0.173151,0.152366,0.132285,0.113084,0.0949313,0.0779872,0.0624004,0.0483079,0.0358334,0.0250866,0.016162,0.00913798,0.00407625,0.00102131,0,
0,0.000919034,0.00366806,0.00822292,0.0145436,0.0225745,0.0322451,0.0434704,0.0561517,0.0701777,0.085425,0.10176,0.119038,0.137108,0.155812,0.174984,0.194457,0.214059,0.233618,0.252961,0.27192,0.290327,0.308021,0.324846,0.340655,0.355307,0.368676,0.380642,0.391102,0.399962,0.407146,0.412589,0.416245,0.418081,0.418081,0.416245,0.412589,0.407146,0.399962,0.391102,0.380642,0.368676,0.355307,0.340655,0.324846,0.308021,0.290327,0.27192,0.252961,0.233618,0.214059,0.194457,0.174984,0.155812,0.137108,0.119038,0.10176,0.085425,0.0701777,0.0561517,0.0434704,0.0322451,0.0225745,0.0145436,0.00822292,0.00366806,0.000919034,0,
0,0.000818339,0.00326616,0.00732196,0.0129501,0.0201011,0.0287121,0.0387075,0.0499994,0.0624886,0.0760653,0.0906102,0.105996,0.122086,0.13874,0.155812,0.173151,0.190605,0.208021,0.225245,0.242127,0.258517,0.274272,0.289254,0.30333,0.316378,0.328281,0.338937,0.34825,0.35614,0.362536,0.367384,0.370639,0.372274,0.372274,0.370639,0.367384,0.362536,0.35614,0.34825,0.338937,0.328281,0.316378,0.30333,0.289254,0.274272,0.258517,0.242127,0.225245,0.208021,0.190605,0.173151,0.155812,0.13874,0.122086,0.105996,0.0906102,0.0760653,0.0624886,0.0499994,0.0387075,0.0287121,0.0201011,0.0129501,0.00732196,0.00326616,0.000818339,0,
0,0.000720106,0.0028741,0.00644304,0.0113956,0.0176882,0.0252655,0.0340611,0.0439975,0.0549875,0.0669345,0.0797334,0.0932719,0.107431,0.122086,0.137108,0.152366,0.167725,0.18305,0.198207,0.213062,0.227485,0.241349,0.254532,0.266919,0.2784,0.288875,0.298251,0.306446,0.313389,0.319018,0.323283,0.326148,0.327586,0.327586,0.326148,0.323283,0.319018,0.313389,0.306446,0.298251,0.288875,0.2784,0.266919,0.254532,0.241349,0.227485,0.213062,0.198207,0.18305,0.167725,0.152366,0.137108,0.122086,0.107431,0.0932719,0.0797334,0.0669345,0.0549875,0.0439975,0.0340611,0.0252655,0.0176882,0.0113956,0.00644304,0.0028741,0.000720106,0,
0,0.000625199,0.0024953,0.00559387,0.00989368,0.0153569,0.0219356,0.029572,0.0381988,0.0477404,0.0581128,0.0692249,0.080979,0.0932719,0.105996,0.119038,0.132285,0.14562,0.158925,0.172084,0.184981,0.197503,0.20954,0.220986,0.23174,0.241708,0.250802,0.258943,0.266058,0.272085,0.276972,0.280676,0.283163,0.284412,0.284412,0.283163,0.280676,0.276972,0.272085,0.266058,0.258943,0.250802,0.241708,0.23174,0.220986,0.20954,0.197503,0.184981,0.172084,0.158925,0.14562,0.132285,0.119038,0.105996,0.0932719,0.080979,0.0692249,0.0581128,0.0477404,0.0381988,0.029572,0.0219356,0.0153569,0.00989368,0.00559387,0.0024953,0.000625199,0,
0,0.000534451,0.00213311,0.00478192,0.00845761,0.0131279,0.0187517,0.0252796,0.0326542,0.0408108,0.0496777,0.0591768,0.0692249,0.0797334,0.0906102,0.10176,0.113084,0.124483,0.135857,0.147106,0.158131,0.168836,0.179125,0.18891,0.198103,0.206624,0.214398,0.221357,0.227439,0.232592,0.23677,0.239935,0.242061,0.243129,0.243129,0.242061,0.239935,0.23677,0.232592,0.227439,0.221357,0.214398,0.206624,0.198103,0.18891,0.179125,0.168836,0.158131,0.147106,0.135857,0.124483,0.113084,0.10176,0.0906102,0.0797334,0.0692249,0.0591768,0.0496777,0.0408108,0.0326542,0.0252796,0.0187517,0.0131279,0.00845761,0.00478192,0.00213311,0.000534451,0,
0,0.00044866,0.0017907,0.00401432,0.00709998,0.0110206,0.0157416,0.0212217,0.0274125,0.0342598,0.0417033,0.0496777,0.0581128,0.0669345,0.0760653,0.085425,0.0949313,0.104501,0.114049,0.123492,0.132748,0.141734,0.150372,0.158585,0.166303,0.173456,0.179982,0.185824,0.19093,0.195256,0.198763,0.201421,0.203205,0.204102,0.204102,0.203205,0.201421,0.198763,0.195256,0.19093,0.185824,0.179982,0.173456,0.166303,0.158585,0.150372,0.141734,0.132748,0.123492,0.114049,0.104501,0.0949313,0.085425,0.0760653,0.0669345,0.0581128,0.0496777,0.0417033,0.0342598,0.0274125,0.0212217,0.0157416,0.0110206,0.00709998,0.00401432,0.0017907,0.00044866,0,
0,0.00036858,0.00147108,0.00329781,0.00583272,0.00905353,0.0129319,0.0174339,0.0225197,0.0281448,0.0342598,0.0408108,0.0477404,0.0549875,0.0624886,0.0701777,0.0779872,0.0858485,0.0936926,0.10145,0.109054,0.116436,0.123532,0.13028,0.13662,0.142496,0.147858,0.152657,0.156852,0.160405,0.163286,0.165469,0.166936,0.167672,0.167672,0.166936,0.165469,0.163286,0.160405,0.156852,0.152657,0.147858,0.142496,0.13662,0.13028,0.123532,0.116436,0.109054,0.10145,0.0936926,0.0858485,0.0779872,0.0701777,0.0624886,0.0549875,0.0477404,0.0408108,0.0342598,0.0281448,0.0225197,0.0174339,0.0129319,0.00905353,0.00583272,0.00329781,0.00147108,0.00036858,0,
0,0.000294914,0.00117706,0.0026387,0.00466697,0.00724406,0.0103473,0.0139495,0.0180189,0.0225197,0.0274125,0.0326542,0.0381988,0.0439975,0.0499994,0.0561517,0.0624004,0.0686906,0.0749669,0.0811742,0.087258,0.0931648,0.0988427,0.104242,0.109315,0.114017,0.118306,0.122146,0.125503,0.128346,0.130651,0.132398,0.133571,0.134161,0.134161,0.133571,0.132398,0.130651,0.128346,0.125503,0.122146,0.118306,0.114017,0.109315,0.104242,0.0988427,0.0931648,0.087258,0.0811742,0.0749669,0.0686906,0.0624004,0.0561517,0.0499994,0.0439975,0.0381988,0.0326542,0.0274125,0.0225197,0.0180189,0.0139495,0.0103473,0.00724406,0.00466697,0.0026387,0.00117706,0.000294914,0,
0,0.00022831,0.000911235,0.00204277,0.00361298,0.00560806,0.00801047,0.0107991,0.0139495,0.0174339,0.0212217,0.0252796,0.029572,0.0340611,0.0387075,0.0434704,0.0483079,0.0531774,0.0580363,0.0628418,0.0675516,0.0721244,0.07652,0.0806997,0.0846269,0.088267,0.091588,0.0945608,0.0971592,0.0993603,0.101145,0.102497,0.103406,0.103862,0.103862,0.103406,0.102497,0.101145,0.0993603,0.0971592,0.0945608,0.091588,0.088267,0.0846269,0.0806997,0.07652,0.0721244,0.0675516,0.0628418,0.0580363,0.0531774,0.0483079,0.0434704,0.0387075,0.0340611,0.029572,0.0252796,0.0212217,0.0174339,0.0139495,0.0107991,0.00801047,0.00560806,0.00361298,0.00204277,0.000911235,0.00022831,0,
0,0.000169354,0.000675928,0.00151527,0.00268001,0.0041599,0.00594194,0.00801047,0.0103473,0.0129319,0.0157416,0.0187517,0.0219356,0.0252655,0.0287121,0.0322451,0.0358334,0.0394455,0.0430497,0.0466142,0.0501078,0.0534998,0.0567603,0.0598608,0.0627738,0.0654739,0.0679374,0.0701425,0.0720699,0.0737027,0.0750264,0.0760296,0.0767033,0.0770416,0.0770416,0.0767033,0.0760296,0.0750264,0.0737027,0.0720699,0.0701425,0.0679374,0.0654739,0.0627738,0.0598608,0.0567603,0.0534998,0.0501078,0.0466142,0.0430497,0.0394455,0.0358334,0.0322451,0.0287121,0.0252655,0.0219356,0.0187517,0.0157416,0.0129319,0.0103473,0.00801047,0.00594194,0.0041599,0.00268001,0.00151527,0.000675928,0.000169354,0,
0,0.000118563,0.000473211,0.00106083,0.00187625,0.00291231,0.0041599,0.00560806,0.00724406,0.00905353,0.0110206,0.0131279,0.0153569,0.0176882,0.0201011,0.0225745,0.0250866,0.0276154,0.0301387,0.0326342,0.03508,0.0374547,0.0397374,0.041908,0.0439474,0.0458377,0.0475623,0.0491061,0.0504555,0.0515986,0.0525253,0.0532276,0.0536993,0.0539361,0.0539361,0.0536993,0.0532276,0.0525253,0.0515986,0.0504555,0.0491061,0.0475623,0.0458377,0.0439474,0.041908,0.0397374,0.0374547,0.03508,0.0326342,0.0301387,0.0276154,0.0250866,0.0225745,0.0201011,0.0176882,0.0153569,0.0131279,0.0110206,0.00905353,0.00724406,0.00560806,0.0041599,0.00291231,0.00187625,0.00106083,0.000473211,0.000118563,0,
0,7.63842e-05,0.000304865,0.000683436,0.00120877,0.00187625,0.00268001,0.00361298,0.00466697,0.00583272,0.00709998,0.00845761,0.00989368,0.0113956,0.0129501,0.0145436,0.016162,0.0177912,0.0194168,0.0210245,0.0226002,0.0241301,0.0256007,0.0269991,0.028313,0.0295309,0.0306419,0.0316365,0.0325058,0.0332423,0.0338393,0.0342918,0.0345956,0.0347482,0.0347482,0.0345956,0.0342918,0.0338393,0.0332423,0.0325058,0.0316365,0.0306419,0.0295309,0.028313,0.0269991,0.0256007,0.0241301,0.0226002,0.0210245,0.0194168,0.0177912,0.016162,0.0145436,0.0129501,0.0113956,0.00989368,0.00845761,0.00709998,0.00583272,0.00466697,0.00361298,0.00268001,0.00187625,0.00120877,0.000683436,0.000304865,7.63842e-05,0,
0,4.31875e-05,0.00017237,0.000386414,0.000683436,0.00106083,0.00151527,0.00204277,0.0026387,0.00329781,0.00401432,0.00478192,0.00559387,0.00644304,0.00732196,0.00822292,0.00913798,0.0100591,0.0109782,0.0118872,0.0127781,0.0136431,0.0144746,0.0152653,0.0160081,0.0166967,0.0173249,0.0178872,0.0183788,0.0187951,0.0191327,0.0193885,0.0195603,0.0196466,0.0196466,0.0195603,0.0193885,0.0191327,0.0187951,0.0183788,0.0178872,0.0173249,0.0166967,0.0160081,0.0152653,0.0144746,0.0136431,0.0127781,0.0118872,0.0109782,0.0100591,0.00913798,0.00822292,0.00732196,0.00644304,0.00559387,0.00478192,0.00401432,0.00329781,0.0026387,0.00204277,0.00151527,0.00106083,0.000683436,0.000386414,0.00017237,4.31875e-05,0,
0,1.9265e-05,7.68906e-05,0.00017237,0.000304865,0.000473211,0.000675928,0.000911235,0.00117706,0.00147108,0.0017907,0.00213311,0.0024953,0.0028741,0.00326616,0.00366806,0.00407625,0.00448715,0.00489714,0.00530263,0.00570004,0.0060859,0.0064568,0.00680949,0.00714087,0.00744802,0.00772825,0.0079791,0.00819835,0.00838409,0.00853467,0.00864879,0.00872542,0.00876391,0.00876391,0.00872542,0.00864879,0.00853467,0.00838409,0.00819835,0.0079791,0.00772825,0.00744802,0.00714087,0.00680949,0.0064568,0.0060859,0.00570004,0.00530263,0.00489714,0.00448715,0.00407625,0.00366806,0.00326616,0.0028741,0.0024953,0.00213311,0.0017907,0.00147108,0.00117706,0.000911235,0.000675928,0.000473211,0.000304865,0.00017237,7.68906e-05,1.9265e-05,0,
0,4.82685e-06,1.9265e-05,4.31875e-05,7.63842e-05,0.000118563,0.000169354,0.00022831,0.000294914,0.00036858,0.00044866,0.000534451,0.000625199,0.000720106,0.000818339,0.000919034,0.00102131,0.00112426,0.00122698,0.00132858,0.00142815,0.00152483,0.00161775,0.00170612,0.00178915,0.00186611,0.00193632,0.00199917,0.0020541,0.00210064,0.00213837,0.00216696,0.00218616,0.0021958,0.0021958,0.00218616,0.00216696,0.00213837,0.00210064,0.0020541,0.00199917,0.00193632,0.00186611,0.00178915,0.00170612,0.00161775,0.00152483,0.00142815,0.00132858,0.00122698,0.00112426,0.00102131,0.000919034,0.000818339,0.000720106,0.000625199,0.000534451,0.00044866,0.00036858,0.000294914,0.00022831,0.000169354,0.000118563,7.63842e-05,4.31875e-05,1.9265e-05,4.82685e-06,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00256921,0.00444758,0.00658932,0.00866438,0.0106703,0.012607,0.0144745,0.0162729,0.0180021,0.0196622,0.021253,0.0227747,0.0242273,0.0256107,0.0269249,0.0281699,0.0293458,0.0304525,0.03149,0.0324583,0.0333575,0.0341876,0.0349484,0.0356401,0.0362626,0.036816,0.0373001,0.0377151,0.038061,0.0383377,0.0385452,0.0386835,0.0387527,0.0387527,0.0386835,0.0385452,0.0383377,0.038061,0.0377151,0.0373001,0.036816,0.0362626,0.0356401,0.0349484,0.0341876,0.0333575,0.0324583,0.03149,0.0304525,0.0293458,0.0281699,0.0269249,0.0256107,0.0242273,0.0227747,0.021253,0.0196622,0.0180021,0.0162729,0.0144745,0.012607,0.0106703,0.00866438,0.00658932,0.00444758,0.00256921,0.00119207,
0.00256921,0.00499518,0.00819279,0.0121283,0.0159571,0.0196583,0.0232319,0.0266778,0.0299961,0.0331868,0.0362499,0.0391853,0.0419931,0.0446733,0.0472259,0.0496508,0.0519481,0.0541177,0.0561598,0.0580742,0.059861,0.0615201,0.0630517,0.0644556,0.0657319,0.0668805,0.0679015,0.0687949,0.0695607,0.0701988,0.0707093,0.0710922,0.0713475,0.0714751,0.0714751,0.0713475,0.0710922,0.0707093,0.0701988,0.0695607,0.0687949,0.0679015,0.0668805,0.0657319,0.0644556,0.0630517,0.0615201,0.059861,0.0580742,0.0561598,0.0541177,0.0519481,0.0496508,0.0472259,0.0446733,0.0419931,0.0391853,0.0362499,0.0331868,0.0299961,0.0266778,0.0232319,0.0196583,0.0159571,0.0121283,0.00819279,0.00499518,0.00256921,
0.00444758,0.00819279,0.0130506,0.0193208,0.0254286,0.0313329,0.0370335,0.0425306,0.047824,0.0529139,0.0578002,0.0624829,0.066962,0.0712375,0.0753094,0.0791777,0.0828424,0.0863035,0.089561,0.0926149,0.0954653,0.098112,0.100555,0.102795,0.104831,0.106663,0.108292,0.109717,0.110938,0.111956,0.112771,0.113382,0.113789,0.113992,0.113992,0.113789,0.113382,0.112771,0.111956,0.110938,0.109717,0.108292,0.106663,0.104831,0.102795,0.100555,0.098112,0.0954653,0.0926149,0.089561,0.0863035,0.0828424,0.0791777,0.0753094,0.0712375,0.066962,0.0624829,0.0578002,0.0529139,0.047824,0.0425306,0.0370335,0.0313329,0.0254286,0.0193208,0.0130506,0.00819279,0.00444758,
0.00658932,0.0121283,0.0193208,0.0286036,0.0376461,0.0463872,0.0548268,0.062965,0.0708018,0.0783372,0.0855712,0.0925037,0.0991349,0.105465,0.111493,0.11722,0.122645,0.127769,0.132592,0.137113,0.141333,0.145251,0.148868,0.152184,0.155198,0.157911,0.160322,0.162432,0.164241,0.165748,0.166953,0.167858,0.16846,0.168762,0.168762,0.16846,0.167858,0.166953,0.165748,0.164241,0.162432,0.160322,0.157911,0.155198,0.152184,0.148868,0.145251,0.141333,0.137113,0.132592,0.127769,0.122645,0.11722,0.111493,0.105465,0.0991349,0.0925037,0.0855712,0.0783372,0.0708018,0.062965,0.0548268,0.0463872,0.0376461,0.0286036,0.0193208,0.0121283,0.00658932,
0.00866438,0.0159571,0.0254286,0.0376461,0.049547,0.0610511,0.0721586,0.0828694,0.0931835,0.103101,0.112622,0.121746,0.130473,0.138803,0.146737,0.154275,0.161415,0.168159,0.174506,0.180456,0.18601,0.191167,0.195928,0.200291,0.204258,0.207828,0.211002,0.213779,0.216159,0.218143,0.219729,0.220919,0.221713,0.22211,0.22211,0.221713,0.220919,0.219729,0.218143,0.216159,0.213779,0.211002,0.207828,0.204258,0.200291,0.195928,0.191167,0.18601,0.180456,0.174506,0.168159,0.161415,0.154275,0.146737,0.138803,0.130473,0.121746,0.112622,0.103101,0.0931835,0.0828694,0.0721586,0.0610511,0.049547,0.0376461,0.0254286,0.0159571,0.00866438,
