functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
-2.77556e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,
0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,0,0,-2.22045e-16,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,
2.77556e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-1.11022e-16,5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-2.22045e-16,0,-1.11022e-16,0,0,0,0,-1.11022e-16,0,0,0,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,0,0,0,-2.77556e-17,
0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,0,0,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-2.77556e-17,
0,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-2.22045e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,
0,-2.77556e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,0,5.55112e-17,0,0,-1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-2.77556e-17,
-5.55112e-17,0,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,2.77556e-17,-5.55112e-17,
-5.55112e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,0,0,-1.66533e-16,5.55112e-17,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,5.55112e-17,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-1.66533e-16,0,-5.55112e-17,-8.32667e-17,0,
0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,-3.33067e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,0,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,
2.77556e-17,-2.77556e-17,0,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,
-5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,0,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,
-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,5.55112e-17,0,-5.55112e-17,-1.66533e-16,5.55112e-17,0,0,-1.11022e-16,0,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,0,0,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,
0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,-1.66533e-16,-5.55112e-17,0,0,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,
-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-1.11022e-16,
-8.32667e-17,-2.77556e-17,-8.32667e-17,0,5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-2.22045e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-8.32667e-17,
0,-5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,-5.55112e-17,
-2.77556e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,1.11022e-16,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-8.32667e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,
1.38778e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,0,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,0,-5.55112e-17,-1.38778e-17,-1.38778e-17,
-1.38778e-17,0,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-1.11022e-16,5.55112e-17,0,0,-1.11022e-16,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-2.77556e-17,0,-1.38778e-17,-2.77556e-17,
0,-1.38778e-17,-1.38778e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,0,2.77556e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,0,5.55112e-17,-5.55112e-17,0,-8.32667e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,0,2.77556e-17,-2.77556e-17,
-1.38778e-17,-1.38778e-17,-1.38778e-17,-6.93889e-17,0,-2.77556e-17,-8.32667e-17,-8.32667e-17,2.77556e-17,0,-2.77556e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-2.77556e-17,-5.55112e-17,0,5.55112e-17,8.32667e-17,-5.55112e-17,-2.77556e-17,0,-8.32667e-17,-5.55112e-17,0,0,-1.38778e-17,
0,-4.16334e-17,-1.38778e-17,-2.77556e-17,-6.93889e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,0,0,5.55112e-17,0,2.77556e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,1.38778e-17,0,0,
-2.08167e-17,1.38778e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-5.55112e-17,-5.55112e-17,0,-8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,2.77556e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,8.32667e-17,-2.77556e-17,-1.38778e-17,0,-4.16334e-17,-4.16334e-17,-1.38778e-17,0,-2.08167e-17,
-2.08167e-17,-4.16334e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-5.55112e-17,-5.55112e-17,0,0,-8.32667e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,5.55112e-17,-1.38778e-17,-2.77556e-17,-4.16334e-17,-6.93889e-17,-4.16334e-17,-1.38778e-17,-6.93889e-18,-3.46945e-17,

rho is 0.875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.8391e-05,0.000112959,0.000251901,0.000442256,0.000679967,0.000959968,0.00127629,0.00162219,0.0019903,0.00237278,0.00276146,0.00314807,0.00352436,0.00388232,0.00421432,0.00451328,0.00477283,0.00498744,0.00515252,0.00526458,0.00532121,0.00532121,0.00526458,0.00515252,0.00498744,0.00477283,0.00451328,0.00421432,0.00388232,0.00352436,0.00314807,0.00276146,0.00237278,0.0019903,0.00162219,0.00127629,0.000959968,0.000679967,0.000442256,0.000251901,0.000112959,2.8391e-05,0,
0,0.000112959,0.000449427,0.00100223,0.0017596,0.00270538,0.00381941,0.00507796,0.0064542,0.00791879,0.00944053,0.010987,0.0125252,0.0140223,0.0154466,0.0167675,0.0179569,0.0189896,0.0198434,0.0205003,0.0209461,0.0211714,0.0211714,0.0209461,0.0205003,0.0198434,0.0189896,0.0179569,0.0167675,0.0154466,0.0140223,0.0125252,0.010987,0.00944053,0.00791879,0.0064542,0.00507796,0.00381941,0.00270538,0.0017596,0.00100223,0.000449427,0.000112959,0,
0,0.000251901,0.00100223,0.00223501,0.00392395,0.00603306,0.00851739,0.011324,0.014393,0.0176591,0.0210526,0.0245012,0.0279315,0.0312702,0.0344462,0.0373919,0.0400444,0.0423473,0.0442514,0.0457162,0.0467104,0.0472128,0.0472128,0.0467104,0.0457162,0.0442514,0.0423473,0.0400444,0.0373919,0.0344462,0.0312702,0.0279315,0.0245012,0.0210526,0.0176591,0.014393,0.011324,0.00851739,0.00603306,0.00392395,0.00223501,0.00100223,0.000251901,0,
0,0.000442256,0.0017596,0.00392395,0.00688918,0.0105921,0.0149538,0.0198812,0.0252695,0.0310037,0.0369616,0.0430162,0.0490386,0.0549003,0.0604764,0.065648,0.070305,0.0743481,0.0776911,0.0802627,0.0820082,0.0828904,0.0828904,0.0820082,0.0802627,0.0776911,0.0743481,0.070305,0.065648,0.0604764,0.0549003,0.0490386,0.0430162,0.0369616,0.0310037,0.0252695,0.0198812,0.0149538,0.0105921,0.00688918,0.00392395,0.0017596,0.000442256,0,
0,0.000679967,0.00270538,0.00603306,0.0105921,0.0162853,0.0229914,0.0305673,0.0388518,0.047668,0.0568283,0.0661373,0.0753966,0.084409,0.0929822,0.100934,0.108094,0.11431,0.11945,0.123404,0.126087,0.127444,0.127444,0.126087,0.123404,0.11945,0.11431,0.108094,0.100934,0.0929822,0.084409,0.0753966,0.0661373,0.0568283,0.047668,0.0388518,0.0305673,0.0229914,0.0162853,0.0105921,0.00603306,0.00270538,0.000679967,0,
0,0.000959968,0.00381941,0.00851739,0.0149538,0.0229914,0.0324589,0.0431545,0.0548503,0.0672971,0.0802294,0.0933717,0.106444,0.119167,0.131271,0.142497,0.152605,0.161381,0.168637,0.17422,0.178008,0.179923,0.179923,0.178008,0.17422,0.168637,0.161381,0.152605,0.142497,0.131271,0.119167,0.106444,0.0933717,0.0802294,0.0672971,0.0548503,0.0431545,0.0324589,0.0229914,0.0149538,0.00851739,0.00381941,0.000959968,0,
0,0.00127629,0.00507796,0.011324,0.0198812,0.0305673,0.0431545,0.0573745,0.0729243,0.0894724,0.106666,0.124139,0.141519,0.158435,0.174527,0.189451,0.202891,0.214558,0.224206,0.231627,0.236665,0.23921,0.23921,0.236665,0.231627,0.224206,0.214558,0.202891,0.189451,0.174527,0.158435,0.141519,0.124139,0.106666,0.0894724,0.0729243,0.0573745,0.0431545,0.0305673,0.0198812,0.011324,0.00507796,0.00127629,0,
0,0.00162219,0.0064542,0.014393,0.0252695,0.0388518,0.0548503,0.0729243,0.0926884,0.113721,0.135575,0.157783,0.179873,0.201374,0.221827,0.240797,0.257878,0.272708,0.284971,0.294403,0.300806,0.304042,0.304042,0.300806,0.294403,0.284971,0.272708,0.257878,0.240797,0.221827,0.201374,0.179873,0.157783,0.135575,0.113721,0.0926884,0.0729243,0.0548503,0.0388518,0.0252695,0.014393,0.0064542,0.00162219,0,
0,0.0019903,0.00791879,0.0176591,0.0310037,0.047668,0.0672971,0.0894724,0.113721,0.139527,0.16634,0.193588,0.22069,0.24707,0.272164,0.295438,0.316397,0.334592,0.349636,0.36121,0.369065,0.373035,0.373035,0.369065,0.36121,0.349636,0.334592,0.316397,0.295438,0.272164,0.24707,0.22069,0.193588,0.16634,0.139527,0.113721,0.0894724,0.0672971,0.047668,0.0310037,0.0176591,0.00791879,0.0019903,0,
0,0.00237278,0.00944053,0.0210526,0.0369616,0.0568283,0.0802294,0.106666,0.135575,0.16634,0.198305,0.230789,0.2631,0.294549,0.324465,0.352212,0.377198,0.39889,0.416825,0.430623,0.439988,0.44472,0.44472,0.439988,0.430623,0.416825,0.39889,0.377198,0.352212,0.324465,0.294549,0.2631,0.230789,0.198305,0.16634,0.135575,0.106666,0.0802294,0.0568283,0.0369616,0.0210526,0.00944053,0.00237278,0,
0,0.00276146,0.010987,0.0245012,0.0430162,0.0661373,0.0933717,0.124139,0.157783,0.193588,0.230789,0.268594,0.306198,0.342799,0.377616,0.409908,0.438986,0.464231,0.485105,0.501163,0.512062,0.51757,0.51757,0.512062,0.501163,0.485105,0.464231,0.438986,0.409908,0.377616,0.342799,0.306198,0.268594,0.230789,0.193588,0.157783,0.124139,0.0933717,0.0661373,0.0430162,0.0245012,0.010987,0.00276146,0,
0,0.00314807,0.0125252,0.0279315,0.0490386,0.0753966,0.106444,0.141519,0.179873,0.22069,0.2631,0.306198,0.349066,0.390791,0.430483,0.467296,0.500445,0.529225,0.553021,0.571326,0.583751,0.59003,0.59003,0.583751,0.571326,0.553021,0.529225,0.500445,0.467296,0.430483,0.390791,0.349066,0.306198,0.2631,0.22069,0.179873,0.141519,0.106444,0.0753966,0.0490386,0.0279315,0.0125252,0.00314807,0,
0,0.00352436,0.0140223,0.0312702,0.0549003,0.084409,0.119167,0.158435,0.201374,0.24707,0.294549,0.342799,0.390791,0.437503,0.481939,0.523153,0.560264,0.592484,0.619124,0.639618,0.653528,0.660558,0.660558,0.653528,0.639618,0.619124,0.592484,0.560264,0.523153,0.481939,0.437503,0.390791,0.342799,0.294549,0.24707,0.201374,0.158435,0.119167,0.084409,0.0549003,0.0312702,0.0140223,0.00352436,0,
0,0.00388232,0.0154466,0.0344462,0.0604764,0.0929822,0.131271,0.174527,0.221827,0.272164,0.324465,0.377616,0.430483,0.481939,0.530889,0.576288,0.617169,0.652661,0.682007,0.704583,0.719905,0.727649,0.727649,0.719905,0.704583,0.682007,0.652661,0.617169,0.576288,0.530889,0.481939,0.430483,0.377616,0.324465,0.272164,0.221827,0.174527,0.131271,0.0929822,0.0604764,0.0344462,0.0154466,0.00388232,0,
0,0.00421432,0.0167675,0.0373919,0.065648,0.100934,0.142497,0.189451,0.240797,0.295438,0.352212,0.409908,0.467296,0.523153,0.576288,0.625569,0.669947,0.708474,0.74033,0.764835,0.781468,0.789874,0.789874,0.781468,0.764835,0.74033,0.708474,0.669947,0.625569,0.576288,0.523153,0.467296,0.409908,0.352212,0.295438,0.240797,0.189451,0.142497,0.100934,0.065648,0.0373919,0.0167675,0.00421432,0,
0,0.00451328,0.0179569,0.0400444,0.070305,0.108094,0.152605,0.202891,0.257878,0.316397,0.377198,0.438986,0.500445,0.560264,0.617169,0.669947,0.717472,0.758732,0.792848,0.819092,0.836905,0.845907,0.845907,0.836905,0.819092,0.792848,0.758732,0.717472,0.669947,0.617169,0.560264,0.500445,0.438986,0.377198,0.316397,0.257878,0.202891,0.152605,0.108094,0.070305,0.0400444,0.0179569,0.00451328,0,
0,0.00477283,0.0189896,0.0423473,0.0743481,0.11431,0.161381,0.214558,0.272708,0.334592,0.39889,0.464231,0.529225,0.592484,0.652661,0.708474,0.758732,0.802365,0.838442,0.866196,0.885033,0.894553,0.894553,0.885033,0.866196,0.838442,0.802365,0.758732,0.708474,0.652661,0.592484,0.529225,0.464231,0.39889,0.334592,0.272708,0.214558,0.161381,0.11431,0.0743481,0.0423473,0.0189896,0.00477283,0,
0,0.00498744,0.0198434,0.0442514,0.0776911,0.11945,0.168637,0.224206,0.284971,0.349636,0.416825,0.485105,0.553021,0.619124,0.682007,0.74033,0.792848,0.838442,0.876142,0.905143,0.924828,0.934776,0.934776,0.924828,0.905143,0.876142,0.838442,0.792848,0.74033,0.682007,0.619124,0.553021,0.485105,0.416825,0.349636,0.284971,0.224206,0.168637,0.11945,0.0776911,0.0442514,0.0198434,0.00498744,0,
0,0.00515252,0.0205003,0.0457162,0.0802627,0.123404,0.17422,0.231627,0.294403,0.36121,0.430623,0.501163,0.571326,0.639618,0.704583,0.764835,0.819092,0.866196,0.905143,0.935105,0.955441,0.965718,0.965718,0.955441,0.935105,0.905143,0.866196,0.819092,0.764835,0.704583,0.639618,0.571326,0.501163,0.430623,0.36121,0.294403,0.231627,0.17422,0.123404,0.0802627,0.0457162,0.0205003,0.00515252,0,
0,0.00526458,0.0209461,0.0467104,0.0820082,0.126087,0.178008,0.236665,0.300806,0.369065,0.439988,0.512062,0.583751,0.653528,0.719905,0.781468,0.836905,0.885033,0.924828,0.955441,0.976219,0.98672,0.98672,0.976219,0.955441,0.924828,0.885033,0.836905,0.781468,0.719905,0.653528,0.583751,0.512062,0.439988,0.369065,0.300806,0.236665,0.178008,0.126087,0.0820082,0.0467104,0.0209461,0.00526458,0,
0,0.00532121,0.0211714,0.0472128,0.0828904,0.127444,0.179923,0.23921,0.304042,0.373035,0.44472,0.51757,0.59003,0.660558,0.727649,0.789874,0.845907,0.894553,0.934776,0.965718,0.98672,0.997334,0.997334,0.98672,0.965718,0.934776,0.894553,0.845907,0.789874,0.727649,0.660558,0.59003,0.51757,0.44472,0.373035,0.304042,0.23921,0.179923,0.127444,0.0828904,0.0472128,0.0211714,0.00532121,0,
0,0.00532121,0.0211714,0.0472128,0.0828904,0.127444,0.179923,0.23921,0.304042,0.373035,0.44472,0.51757,0.59003,0.660558,0.727649,0.789874,0.845907,0.894553,0.934776,0.965718,0.98672,0.997334,0.997334,0.98672,0.965718,0.934776,0.894553,0.845907,0.789874,0.727649,0.660558,0.59003,0.51757,0.44472,0.373035,0.304042,0.23921,0.179923,0.127444,0.0828904,0.0472128,0.0211714,0.00532121,0,
0,0.00526458,0.0209461,0.0467104,0.0820082,0.126087,0.178008,0.236665,0.300806,0.369065,0.439988,0.512062,0.583751,0.653528,0.719905,0.781468,0.836905,0.885033,0.924828,0.955441,0.976219,0.98672,0.98672,0.976219,0.955441,0.924828,0.885033,0.836905,0.781468,0.719905,0.653528,0.583751,0.512062,0.439988,0.369065,0.300806,0.236665,0.178008,0.126087,0.0820082,0.0467104,0.0209461,0.00526458,0,
0,0.00515252,0.0205003,0.0457162,0.0802627,0.123404,0.17422,0.231627,0.294403,0.36121,0.430623,0.501163,0.571326,0.639618,0.704583,0.764835,0.819092,0.866196,0.905143,0.935105,0.955441,0.965718,0.965718,0.955441,0.935105,0.905143,0.866196,0.819092,0.764835,0.704583,0.639618,0.571326,0.501163,0.430623,0.36121,0.294403,0.231627,0.17422,0.123404,0.0802627,0.0457162,0.0205003,0.00515252,0,
0,0.00498744,0.0198434,0.0442514,0.0776911,0.11945,0.168637,0.224206,0.284971,0.349636,0.416825,0.485105,0.553021,0.619124,0.682007,0.74033,0.792848,0.838442,0.876142,0.905143,0.924828,0.934776,0.934776,0.924828,0.905143,0.876142,0.838442,0.792848,0.74033,0.682007,0.619124,0.553021,0.485105,0.416825,0.349636,0.284971,0.224206,0.168637,0.11945,0.0776911,0.0442514,0.0198434,0.00498744,0,
0,0.00477283,0.0189896,0.0423473,0.0743481,0.11431,0.161381,0.214558,0.272708,0.334592,0.39889,0.464231,0.529225,0.592484,0.652661,0.708474,0.758732,0.802365,0.838442,0.866196,0.885033,0.894553,0.894553,0.885033,0.866196,0.838442,0.802365,0.758732,0.708474,0.652661,0.592484,0.529225,0.464231,0.39889,0.334592,0.272708,0.214558,0.161381,0.11431,0.0743481,0.0423473,0.0189896,0.00477283,0,
0,0.00451328,0.0179569,0.0400444,0.070305,0.108094,0.152605,0.202891,0.257878,0.316397,0.377198,0.438986,0.500445,0.560264,0.617169,0.669947,0.717472,0.758732,0.792848,0.819092,0.836905,0.845907,0.845907,0.836905,0.819092,0.792848,0.758732,0.717472,0.669947,0.617169,0.560264,0.500445,0.438986,0.377198,0.316397,0.257878,0.202891,0.152605,0.108094,0.070305,0.0400444,0.0179569,0.00451328,0,
0,0.00421432,0.0167675,0.0373919,0.065648,0.100934,0.142497,0.189451,0.240797,0.295438,0.352212,0.409908,0.467296,0.523153,0.576288,0.625569,0.669947,0.708474,0.74033,0.764835,0.781468,0.789874,0.789874,0.781468,0.764835,0.74033,0.708474,0.669947,0.625569,0.576288,0.523153,0.467296,0.409908,0.352212,0.295438,0.240797,0.189451,0.142497,0.100934,0.065648,0.0373919,0.0167675,0.00421432,0,
0,0.00388232,0.0154466,0.0344462,0.0604764,0.0929822,0.131271,0.174527,0.221827,0.272164,0.324465,0.377616,0.430483,0.481939,0.530889,0.576288,0.617169,0.652661,0.682007,0.704583,0.719905,0.727649,0.727649,0.719905,0.704583,0.682007,0.652661,0.617169,0.576288,0.530889,0.481939,0.430483,0.377616,0.324465,0.272164,0.221827,0.174527,0.131271,0.0929822,0.0604764,0.0344462,0.0154466,0.00388232,0,
0,0.00352436,0.0140223,0.0312702,0.0549003,0.084409,0.119167,0.158435,0.201374,0.24707,0.294549,0.342799,0.390791,0.437503,0.481939,0.523153,0.560264,0.592484,0.619124,0.639618,0.653528,0.660558,0.660558,0.653528,0.639618,0.619124,0.592484,0.560264,0.523153,0.481939,0.437503,0.390791,0.342799,0.294549,0.24707,0.201374,0.158435,0.119167,0.084409,0.0549003,0.0312702,0.0140223,0.00352436,0,
