functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.038215,0.0755141,0.126973,0.18803,0.246825,0.303359,0.357631,0.409642,0.459392,0.50688,0.552107,0.595073,0.635777,0.67422,0.710402,0.744322,0.775981,0.805379,0.832515,0.85739,0.880003,0.900355,0.918446,0.934276,0.947844,0.959151,0.968196,0.97498,0.979503,0.981764,0.981764,0.979503,0.97498,0.968196,0.959151,0.947844,0.934276,0.918446,0.900355,0.880003,0.85739,0.832515,0.805379,0.775981,0.744322,0.710402,0.67422,0.635777,0.595073,0.552107,0.50688,0.459392,0.409642,0.357631,0.303359,0.246825,0.18803,0.126973,0.0755141,0.038215,
0.0384826,0.0760431,0.127863,0.189347,0.248554,0.305484,0.360137,0.412513,0.462611,0.510432,0.555976,0.599243,0.640232,0.678944,0.71538,0.749538,0.781418,0.811022,0.838348,0.863397,0.886169,0.906664,0.924882,0.940822,0.954485,0.965871,0.97498,0.981812,0.986366,0.988643,0.988643,0.986366,0.981812,0.97498,0.965871,0.954485,0.940822,0.924882,0.906664,0.886169,0.863397,0.838348,0.811022,0.781418,0.749538,0.71538,0.678944,0.640232,0.599243,0.555976,0.510432,0.462611,0.412513,0.360137,0.305484,0.248554,0.189347,0.127863,0.0760431,0.0384826,
0.038661,0.0763958,0.128456,0.190226,0.249707,0.306901,0.361808,0.414426,0.464757,0.5128,0.558555,0.602022,0.643202,0.682094,0.718698,0.753015,0.785043,0.814784,0.842237,0.867402,0.89028,0.91087,0.929172,0.945186,0.958913,0.970352,0.979503,0.986366,0.990942,0.993229,0.993229,0.990942,0.986366,0.979503,0.970352,0.958913,0.945186,0.929172,0.91087,0.89028,0.867402,0.842237,0.814784,0.785043,0.753015,0.718698,0.682094,0.643202,0.602022,0.558555,0.5128,0.464757,0.414426,0.361808,0.306901,0.249707,0.190226,0.128456,0.0763958,0.038661,
0.0387502,0.0765721,0.128753,0.190665,0.250284,0.30761,0.362643,0.415383,0.46583,0.513984,0.559844,0.603412,0.644687,0.683669,0.720357,0.754753,0.786856,0.816665,0.844182,0.869405,0.892335,0.912973,0.931317,0.947368,0.961127,0.972592,0.981764,0.988643,0.993229,0.995522,0.995522,0.993229,0.988643,0.981764,0.972592,0.961127,0.947368,0.931317,0.912973,0.892335,0.869405,0.844182,0.816665,0.786856,0.754753,0.720357,0.683669,0.644687,0.603412,0.559844,0.513984,0.46583,0.415383,0.362643,0.30761,0.250284,0.190665,0.128753,0.0765721,0.0387502,
0.0387502,0.0765721,0.128753,0.190665,0.250284,0.30761,0.362643,0.415383,0.46583,0.513984,0.559844,0.603412,0.644687,0.683669,0.720357,0.754753,0.786856,0.816665,0.844182,0.869405,0.892335,0.912973,0.931317,0.947368,0.961127,0.972592,0.981764,0.988643,0.993229,0.995522,0.995522,0.993229,0.988643,0.981764,0.972592,0.961127,0.947368,0.931317,0.912973,0.892335,0.869405,0.844182,0.816665,0.786856,0.754753,0.720357,0.683669,0.644687,0.603412,0.559844,0.513984,0.46583,0.415383,0.362643,0.30761,0.250284,0.190665,0.128753,0.0765721,0.0387502,
0.038661,0.0763958,0.128456,0.190226,0.249707,0.306901,0.361808,0.414426,0.464757,0.5128,0.558555,0.602022,0.643202,0.682094,0.718698,0.753015,0.785043,0.814784,0.842237,0.867402,0.89028,0.91087,0.929172,0.945186,0.958913,0.970352,0.979503,0.986366,0.990942,0.993229,0.993229,0.990942,0.986366,0.979503,0.970352,0.958913,0.945186,0.929172,0.91087,0.89028,0.867402,0.842237,0.814784,0.785043,0.753015,0.718698,0.682094,0.643202,0.602022,0.558555,0.5128,0.464757,0.414426,0.361808,0.306901,0.249707,0.190226,0.128456,0.0763958,0.038661,
0.0384826,0.0760431,0.127863,0.189347,0.248554,0.305484,0.360137,0.412513,0.462611,0.510432,0.555976,0.599243,0.640232,0.678944,0.71538,0.749538,0.781418,0.811022,0.838348,0.863397,0.886169,0.906664,0.924882,0.940822,0.954485,0.965871,0.97498,0.981812,0.986366,0.988643,0.988643,0.986366,0.981812,0.97498,0.965871,0.954485,0.940822,0.924882,0.906664,0.886169,0.863397,0.838348,0.811022,0.781418,0.749538,0.71538,0.678944,0.640232,0.599243,0.555976,0.510432,0.462611,0.412513,0.360137,0.305484,0.248554,0.189347,0.127863,0.0760431,0.0384826,
0.038215,0.0755141,0.126973,0.18803,0.246825,0.303359,0.357631,0.409642,0.459392,0.50688,0.552107,0.595073,0.635777,0.67422,0.710402,0.744322,0.775981,0.805379,0.832515,0.85739,0.880003,0.900355,0.918446,0.934276,0.947844,0.959151,0.968196,0.97498,0.979503,0.981764,0.981764,0.979503,0.97498,0.968196,0.959151,0.947844,0.934276,0.918446,0.900355,0.880003,0.85739,0.832515,0.805379,0.775981,0.744322,0.710402,0.67422,0.635777,0.595073,0.552107,0.50688,0.459392,0.409642,0.357631,0.303359,0.246825,0.18803,0.126973,0.0755141,0.038215,
0.0378582,0.0748087,0.125787,0.186273,0.244519,0.300525,0.35429,0.405815,0.4551,0.502145,0.546949,0.589514,0.629838,0.667921,0.703765,0.737368,0.768731,0.797854,0.824737,0.84938,0.871782,0.891944,0.909866,0.925547,0.938989,0.95019,0.959151,0.965871,0.970352,0.972592,0.972592,0.970352,0.965871,0.959151,0.95019,0.938989,0.925547,0.909866,0.891944,0.871782,0.84938,0.824737,0.797854,0.768731,0.737368,0.703765,0.667921,0.629838,0.589514,0.546949,0.502145,0.4551,0.405815,0.35429,0.300525,0.244519,0.186273,0.125787,0.0748087,0.0378582,
0.0374122,0.073927,0.124304,0.184077,0.241636,0.296982,0.350113,0.401031,0.449735,0.496225,0.540502,0.582564,0.622413,0.660048,0.695469,0.728676,0.759669,0.788449,0.815015,0.839367,0.861505,0.881429,0.89914,0.914637,0.927919,0.938989,0.947844,0.954485,0.958913,0.961127,0.961127,0.958913,0.954485,0.947844,0.938989,0.927919,0.914637,0.89914,0.881429,0.861505,0.839367,0.815015,0.788449,0.759669,0.728676,0.695469,0.660048,0.622413,0.582564,0.540502,0.496225,0.449735,0.401031,0.350113,0.296982,0.241636,0.184077,0.124304,0.073927,0.0374122,
0.036877,0.072869,0.122525,0.181442,0.238177,0.292731,0.345102,0.395291,0.443297,0.489122,0.532764,0.574225,0.613503,0.650599,0.685513,0.718245,0.748795,0.777163,0.803348,0.827352,0.849173,0.868812,0.886269,0.901544,0.914637,0.925547,0.934276,0.940822,0.945186,0.947368,0.947368,0.945186,0.940822,0.934276,0.925547,0.914637,0.901544,0.886269,0.868812,0.849173,0.827352,0.803348,0.777163,0.748795,0.718245,0.685513,0.650599,0.613503,0.574225,0.532764,0.489122,0.443297,0.395291,0.345102,0.292731,0.238177,0.181442,0.122525,0.072869,0.036877,
0.0362526,0.0716346,0.120449,0.178368,0.234142,0.287771,0.339255,0.388593,0.435787,0.480835,0.523738,0.564496,0.603109,0.639576,0.673899,0.706076,0.736108,0.763995,0.789737,0.813334,0.834785,0.854092,0.871253,0.886269,0.89914,0.909866,0.918446,0.924882,0.929172,0.931317,0.931317,0.929172,0.924882,0.918446,0.909866,0.89914,0.886269,0.871253,0.854092,0.834785,0.813334,0.789737,0.763995,0.736108,0.706076,0.673899,0.639576,0.603109,0.564496,0.523738,0.480835,0.435787,0.388593,0.339255,0.287771,0.234142,0.178368,0.120449,0.0716346,0.0362526,
0.035539,0.0702239,0.118076,0.174855,0.22953,0.282103,0.332572,0.380939,0.427203,0.471364,0.513422,0.553377,0.591229,0.626978,0.660625,0.692168,0.721609,0.748947,0.774181,0.797313,0.818342,0.837268,0.854092,0.868812,0.881429,0.891944,0.900355,0.906664,0.91087,0.912973,0.912973,0.91087,0.906664,0.900355,0.891944,0.881429,0.868812,0.854092,0.837268,0.818342,0.797313,0.774181,0.748947,0.721609,0.692168,0.660625,0.626978,0.591229,0.553377,0.513422,0.471364,0.427203,0.380939,0.332572,0.282103,0.22953,0.174855,0.118076,0.0702239,0.035539,
0.0347363,0.0686368,0.115407,0.170902,0.224342,0.275726,0.325054,0.372328,0.417546,0.460709,0.501816,0.540868,0.577864,0.612806,0.645692,0.676522,0.705297,0.732017,0.756681,0.77929,0.799844,0.818342,0.834785,0.849173,0.861505,0.871782,0.880003,0.886169,0.89028,0.892335,0.892335,0.89028,0.886169,0.880003,0.871782,0.861505,0.849173,0.834785,0.818342,0.799844,0.77929,0.756681,0.732017,0.705297,0.676522,0.645692,0.612806,0.577864,0.540868,0.501816,0.460709,0.417546,0.372328,0.325054,0.275726,0.224342,0.170902,0.115407,0.0686368,0.0347363,
0.0338443,0.0668734,0.112442,0.16651,0.218577,0.26864,0.316702,0.36276,0.406816,0.44887,0.488921,0.526969,0.563015,0.597058,0.629099,0.659137,0.687173,0.713206,0.737237,0.759265,0.77929,0.797313,0.813334,0.827352,0.839367,0.84938,0.85739,0.863397,0.867402,0.869405,0.869405,0.867402,0.863397,0.85739,0.84938,0.839367,0.827352,0.813334,0.797313,0.77929,0.759265,0.737237,0.713206,0.687173,0.659137,0.629099,0.597058,0.563015,0.526969,0.488921,0.44887,0.406816,0.36276,0.316702,0.26864,0.218577,0.16651,0.112442,0.0668734,0.0338443,
0.0328631,0.0649336,0.109179,0.161679,0.212235,0.260846,0.307513,0.352236,0.395014,0.435847,0.474736,0.511681,0.546681,0.579736,0.610848,0.640014,0.667237,0.692514,0.715848,0.737237,0.756681,0.774181,0.789737,0.803348,0.815015,0.824737,0.832515,0.838348,0.842237,0.844182,0.844182,0.842237,0.838348,0.832515,0.824737,0.815015,0.803348,0.789737,0.774181,0.756681,0.737237,0.715848,0.692514,0.667237,0.640014,0.610848,0.579736,0.546681,0.511681,0.474736,0.435847,0.395014,0.352236,0.307513,0.260846,0.212235,0.161679,0.109179,0.0649336,0.0328631,
0.0317927,0.0628175,0.10562,0.156409,0.205317,0.252344,0.29749,0.340754,0.382138,0.42164,0.459262,0.495002,0.528861,0.56084,0.590937,0.619153,0.645488,0.669942,0.692514,0.713206,0.732017,0.748947,0.763995,0.777163,0.788449,0.797854,0.805379,0.811022,0.814784,0.816665,0.816665,0.814784,0.811022,0.805379,0.797854,0.788449,0.777163,0.763995,0.748947,0.732017,0.713206,0.692514,0.669942,0.645488,0.619153,0.590937,0.56084,0.528861,0.495002,0.459262,0.42164,0.382138,0.340754,0.29749,0.252344,0.205317,0.156409,0.10562,0.0628175,0.0317927,
0.0306332,0.0605251,0.101765,0.1507,0.197823,0.243133,0.286631,0.328316,0.368189,0.40625,0.442498,0.476934,0.509557,0.540368,0.569367,0.596553,0.621926,0.645488,0.667237,0.687173,0.705297,0.721609,0.736108,0.748795,0.759669,0.768731,0.775981,0.781418,0.785043,0.786856,0.786856,0.785043,0.781418,0.775981,0.768731,0.759669,0.748795,0.736108,0.721609,0.705297,0.687173,0.667237,0.645488,0.621926,0.596553,0.569367,0.540368,0.509557,0.476934,0.442498,0.40625,0.368189,0.328316,0.286631,0.243133,0.197823,0.1507,0.101765,0.0605251,0.0306332,
0.0293844,0.0580563,0.0976132,0.144552,0.189752,0.233213,0.274937,0.314921,0.353168,0.389675,0.424445,0.457475,0.488768,0.518322,0.546137,0.572214,0.596553,0.619153,0.640014,0.659137,0.676522,0.692168,0.706076,0.718245,0.728676,0.737368,0.744322,0.749538,0.753015,0.754753,0.754753,0.753015,0.749538,0.744322,0.737368,0.728676,0.718245,0.706076,0.692168,0.676522,0.659137,0.640014,0.619153,0.596553,0.572214,0.546137,0.518322,0.488768,0.457475,0.424445,0.389675,0.353168,0.314921,0.274937,0.233213,0.189752,0.144552,0.0976132,0.0580563,0.0293844,
0.0280464,0.0554112,0.0931647,0.137964,0.181104,0.222585,0.262407,0.30057,0.337073,0.371917,0.405102,0.436627,0.466494,0.494701,0.521249,0.546137,0.569367,0.590937,0.610848,0.629099,0.645692,0.660625,0.673899,0.685513,0.695469,0.703765,0.710402,0.71538,0.718698,0.720357,0.720357,0.718698,0.71538,0.710402,0.703765,0.695469,0.685513,0.673899,0.660625,0.645692,0.629099,0.610848,0.590937,0.569367,0.546137,0.521249,0.494701,0.466494,0.436627,0.405102,0.371917,0.337073,0.30057,0.262407,0.222585,0.181104,0.137964,0.0931647,0.0554112,0.0280464,
0.0266193,0.0525898,0.0884196,0.130937,0.17188,0.211249,0.249042,0.285261,0.319905,0.352975,0.384469,0.414389,0.442735,0.469505,0.494701,0.518322,0.540368,0.56084,0.579736,0.597058,0.612806,0.626978,0.639576,0.650599,0.660048,0.667921,0.67422,0.678944,0.682094,0.683669,0.683669,0.682094,0.678944,0.67422,0.667921,0.660048,0.650599,0.639576,0.626978,0.612806,0.597058,0.579736,0.56084,0.540368,0.518322,0.494701,0.469505,0.442735,0.414389,0.384469,0.352975,0.319905,0.285261,0.249042,0.211249,0.17188,0.130937,0.0884196,0.0525898,0.0266193,
0.0251029,0.049592,0.0833779,0.123471,0.16208,0.199204,0.234842,0.268996,0.301665,0.332849,0.362548,0.390761,0.41749,0.442735,0.466494,0.488768,0.509557,0.528861,0.546681,0.563015,0.577864,0.591229,0.603109,0.613503,0.622413,0.629838,0.635777,0.640232,0.643202,0.644687,0.644687,0.643202,0.640232,0.635777,0.629838,0.622413,0.613503,0.603109,0.591229,0.577864,0.563015,0.546681,0.528861,0.509557,0.488768,0.466494,0.442735,0.41749,0.390761,0.362548,0.332849,0.301665,0.268996,0.234842,0.199204,0.16208,0.123471,0.0833779,0.049592,0.0251029,
0.0234974,0.0464178,0.0780397,0.115566,0.151703,0.18645,0.219807,0.251774,0.282351,0.311539,0.339336,0.365744,0.390761,0.414389,0.436627,0.457475,0.476934,0.495002,0.511681,0.526969,0.540868,0.553377,0.564496,0.574225,0.582564,0.589514,0.595073,0.599243,0.602022,0.603412,0.603412,0.602022,0.599243,0.595073,0.589514,0.582564,0.574225,0.564496,0.553377,0.540868,0.526969,0.511681,0.495002,0.476934,0.457475,0.436627,0.414389,0.390761,0.365744,0.339336,0.311539,0.282351,0.251774,0.219807,0.18645,0.151703,0.115566,0.0780397,0.0464178,0.0234974,
0.0218026,0.0430673,0.072405,0.107222,0.14075,0.172988,0.203936,0.233595,0.261965,0.289045,0.314835,0.339336,0.362548,0.384469,0.405102,0.424445,0.442498,0.459262,0.474736,0.488921,0.501816,0.513422,0.523738,0.532764,0.540502,0.546949,0.552107,0.555976,0.558555,0.559844,0.559844,0.558555,0.555976,0.552107,0.546949,0.540502,0.532764,0.523738,0.513422,0.501816,0.488921,0.474736,0.459262,0.442498,0.424445,0.405102,0.384469,0.362548,0.339336,0.314835,0.289045,0.261965,0.233595,0.203936,0.172988,0.14075,0.107222,0.072405,0.0430673,0.0218026,
0.0200186,0.0395405,0.0664736,0.0984386,0.12922,0.158817,0.18723,0.21446,0.240505,0.265367,0.289045,0.311539,0.332849,0.352975,0.371917,0.389675,0.40625,0.42164,0.435847,0.44887,0.460709,0.471364,0.480835,0.489122,0.496225,0.502145,0.50688,0.510432,0.5128,0.513984,0.513984,0.5128,0.510432,0.50688,0.502145,0.496225,0.489122,0.480835,0.471364,0.460709,0.44887,0.435847,0.42164,0.40625,0.389675,0.371917,0.352975,0.332849,0.311539,0.289045,0.265367,0.240505,0.21446,0.18723,0.158817,0.12922,0.0984386,0.0664736,0.0395405,0.0200186,
0.0181455,0.0358374,0.0602457,0.089216,0.117113,0.143938,0.169689,0.194367,0.217973,0.240505,0.261965,0.282351,0.301665,0.319905,0.337073,0.353168,0.368189,0.382138,0.395014,0.406816,0.417546,0.427203,0.435787,0.443297,0.449735,0.4551,0.459392,0.462611,0.464757,0.46583,0.46583,0.464757,0.462611,0.459392,0.4551,0.449735,0.443297,0.435787,0.427203,0.417546,0.406816,0.395014,0.382138,0.368189,0.353168,0.337073,0.319905,0.301665,0.282351,0.261965,0.240505,0.217973,0.194367,0.169689,0.143938,0.117113,0.089216,0.0602457,0.0358374,0.0181455,
0.0161831,0.0319579,0.0537212,0.0795542,0.10443,0.12835,0.151312,0.173318,0.194367,0.21446,0.233595,0.251774,0.268996,0.285261,0.30057,0.314921,0.328316,0.340754,0.352236,0.36276,0.372328,0.380939,0.388593,0.395291,0.401031,0.405815,0.409642,0.412513,0.414426,0.415383,0.415383,0.414426,0.412513,0.409642,0.405815,0.401031,0.395291,0.388593,0.380939,0.372328,0.36276,0.352236,0.340754,0.328316,0.314921,0.30057,0.285261,0.268996,0.251774,0.233595,0.21446,0.194367,0.173318,0.151312,0.12835,0.10443,0.0795542,0.0537212,0.0319579,0.0161831,
0.0141316,0.027902,0.0469002,0.0694533,0.091171,0.112053,0.132101,0.151312,0.169689,0.18723,0.203936,0.219807,0.234842,0.249042,0.262407,0.274937,0.286631,0.29749,0.307513,0.316702,0.325054,0.332572,0.339255,0.345102,0.350113,0.35429,0.357631,0.360137,0.361808,0.362643,0.362643,0.361808,0.360137,0.357631,0.35429,0.350113,0.345102,0.339255,0.332572,0.325054,0.316702,0.307513,0.29749,0.286631,0.274937,0.262407,0.249042,0.234842,0.219807,0.203936,0.18723,0.169689,0.151312,0.132101,0.112053,0.091171,0.0694533,0.0469002,0.027902,0.0141316,
0.0119908,0.0236698,0.0397826,0.0589131,0.0773351,0.0950486,0.112053,0.12835,0.143938,0.158817,0.172988,0.18645,0.199204,0.211249,0.222585,0.233213,0.243133,0.252344,0.260846,0.26864,0.275726,0.282103,0.287771,0.292731,0.296982,0.300525,0.303359,0.305484,0.306901,0.30761,0.30761,0.306901,0.305484,0.303359,0.300525,0.296982,0.292731,0.287771,0.282103,0.275726,0.26864,0.260846,0.252344,0.243133,0.233213,0.222585,0.211249,0.199204,0.18645,0.172988,0.158817,0.143938,0.12835,0.112053,0.0950486,0.0773351,0.0589131,0.0397826,0.0236698,0.0119908,
0.0097609,0.0192613,0.0323684,0.0479338,0.0629227,0.0773351,0.091171,0.10443,0.117113,0.12922,0.14075,0.151703,0.16208,0.17188,0.181104,0.189752,0.197823,0.205317,0.212235,0.218577,0.224342,0.22953,0.234142,0.238177,0.241636,0.244519,0.246825,0.248554,0.249707,0.250284,0.250284,0.249707,0.248554,0.246825,0.244519,0.241636,0.238177,0.234142,0.22953,0.224342,0.218577,0.212235,0.205317,0.197823,0.189752,0.181104,0.17188,0.16208,0.151703,0.14075,0.12922,0.117113,0.10443,0.091171,0.0773351,0.0629227,0.0479338,0.0323684,0.0192613,0.0097609,
0.00744176,0.0146764,0.0246577,0.0365153,0.0479338,0.0589131,0.0694533,0.0795542,0.089216,0.0984386,0.107222,0.115566,0.123471,0.130937,0.137964,0.144552,0.1507,0.156409,0.161679,0.16651,0.170902,0.174855,0.178368,0.181442,0.184077,0.186273,0.18803,0.189347,0.190226,0.190665,0.190665,0.190226,0.189347,0.18803,0.186273,0.184077,0.181442,0.178368,0.174855,0.170902,0.16651,0.161679,0.156409,0.1507,0.144552,0.137964,0.130937,0.123471,0.115566,0.107222,0.0984386,0.089216,0.0795542,0.0694533,0.0589131,0.0479338,0.0365153,0.0246577,0.0146764,0.00744176,
0.00503342,0.00991523,0.0166504,0.0246577,0.0323684,0.0397826,0.0469002,0.0537212,0.0602457,0.0664736,0.072405,0.0780397,0.0833779,0.0884196,0.0931647,0.0976132,0.101765,0.10562,0.109179,0.112442,0.115407,0.118076,0.120449,0.122525,0.124304,0.125787,0.126973,0.127863,0.128456,0.128753,0.128753,0.128456,0.127863,0.126973,0.125787,0.124304,0.122525,0.120449,0.118076,0.115407,0.112442,0.109179,0.10562,0.101765,0.0976132,0.0931647,0.0884196,0.0833779,0.0780397,0.072405,0.0664736,0.0602457,0.0537212,0.0469002,0.0397826,0.0323684,0.0246577,0.0166504,0.00991523,0.00503342,
0.00279478,0.0057911,0.00991523,0.0146764,0.0192613,0.0236698,0.027902,0.0319579,0.0358374,0.0395405,0.0430673,0.0464178,0.049592,0.0525898,0.0554112,0.0580563,0.0605251,0.0628175,0.0649336,0.0668734,0.0686368,0.0702239,0.0716346,0.072869,0.073927,0.0748087,0.0755141,0.0760431,0.0763958,0.0765721,0.0765721,0.0763958,0.0760431,0.0755141,0.0748087,0.073927,0.072869,0.0716346,0.0702239,0.0686368,0.0668734,0.0649336,0.0628175,0.0605251,0.0580563,0.0554112,0.0525898,0.049592,0.0464178,0.0430673,0.0395405,0.0358374,0.0319579,0.027902,0.0236698,0.0192613,0.0146764,0.00991523,0.0057911,0.00279478,
0.00119207,0.00279478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
-1.71304e-17,5.20417e-18,1.04083e-17,2.42861e-17,3.46945e-18,6.93889e-18,2.08167e-17,1.38778e-17,2.08167e-17,3.46945e-17,2.42861e-17,1.73472e-17,1.73472e-17,-2.42861e-17,1.73472e-17,2.77556e-17,1.73472e-17,2.77556e-17,2.77556e-17,6.93889e-18,-6.93889e-18,6.245e-17,6.93889e-18,0,6.93889e-18,6.93889e-18,6.93889e-18,4.16334e-17,2.08167e-17,0,-6.93889e-18,-2.08167e-17,6.93889e-18,6.93889e-18,3.46945e-17,1.38778e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,1.38778e-17,4.85723e-17,2.08167e-17,5.55112e-17,2.08167e-17,2.77556e-17,2.42861e-17,2.77556e-17,3.1225e-17,3.1225e-17,3.81639e-17,3.1225e-17,2.42861e-17,2.77556e-17,2.60209e-17,1.73472e-18,7.80626e-18,-2.60209e-18,-1.0842e-17,2.14672e-17,
2.0383e-17,3.29597e-17,-4.33681e-17,4.85723e-17,5.55112e-17,3.1225e-17,2.77556e-17,4.16334e-17,4.85723e-17,6.93889e-17,4.85723e-17,4.85723e-17,4.16334e-17,1.38778e-17,6.93889e-18,6.93889e-17,2.08167e-17,2.77556e-17,1.38778e-17,2.77556e-17,2.77556e-17,-2.77556e-17,1.11022e-16,4.16334e-17,4.16334e-17,4.16334e-17,0,1.38778e-17,1.38778e-17,5.55112e-17,4.16334e-17,8.32667e-17,5.55112e-17,9.71445e-17,8.32667e-17,6.93889e-17,6.93889e-17,2.77556e-17,2.77556e-17,6.93889e-17,5.55112e-17,2.77556e-17,1.38778e-17,7.63278e-17,6.93889e-17,4.16334e-17,4.85723e-17,5.55112e-17,3.46945e-17,0,5.55112e-17,6.93889e-18,6.93889e-18,3.81639e-17,-2.08167e-17,-1.38778e-17,4.16334e-17,-1.04083e-17,-9.54098e-18,-2.1684e-18,
-1.47451e-17,-6.93889e-18,-3.46945e-18,2.42861e-17,6.93889e-18,6.93889e-18,4.16334e-17,0,2.77556e-17,5.55112e-17,4.16334e-17,2.77556e-17,4.16334e-17,0,6.93889e-17,5.55112e-17,0,1.11022e-16,0,2.77556e-17,1.38778e-17,1.11022e-16,6.93889e-17,2.77556e-17,8.32667e-17,2.77556e-17,1.11022e-16,1.66533e-16,8.32667e-17,8.32667e-17,5.55112e-17,8.32667e-17,5.55112e-17,8.32667e-17,1.66533e-16,2.77556e-17,9.71445e-17,8.32667e-17,1.38778e-16,1.249e-16,1.38778e-17,8.32667e-17,6.93889e-17,2.77556e-17,-1.38778e-17,9.71445e-17,4.16334e-17,5.55112e-17,6.93889e-17,6.93889e-17,6.93889e-17,6.93889e-18,2.08167e-17,6.245e-17,3.46945e-17,-3.46945e-17,-6.93889e-18,-2.08167e-17,-1.04083e-17,4.33681e-18,
-2.1684e-17,2.08167e-17,3.1225e-17,1.38778e-17,6.93889e-18,2.08167e-17,6.93889e-17,2.77556e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.38778e-17,6.93889e-17,5.55112e-17,5.55112e-17,8.32667e-17,8.32667e-17,1.11022e-16,8.32667e-17,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,5.55112e-17,1.11022e-16,2.77556e-17,1.66533e-16,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,8.32667e-17,5.55112e-17,5.55112e-17,1.11022e-16,8.32667e-17,1.11022e-16,1.11022e-16,1.66533e-16,1.38778e-16,5.55112e-17,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,6.93889e-17,5.55112e-17,5.55112e-17,0,2.77556e-17,1.38778e-17,1.38778e-17,-4.16334e-17,-4.16334e-17,-6.93889e-18,0,9.54098e-18,
