functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.0014441,0.00576727,0.0129422,0.0229235,0.035648,0.0510354,0.0689883,0.0893933,0.112121,0.137029,0.163958,0.192739,0.223189,0.255117,0.288319,0.322588,0.357704,0.393448,0.429592,0.465909,0.502168,0.53814,0.573598,0.608318,0.642081,0.674671,0.705885,0.735524,0.763401,0.78934,0.813176,0.83476,0.853954,0.870637,0.884705,0.896066,0.904651,0.910405,0.913291,0.913291,0.910405,0.904651,0.896066,0.884705,0.870637,0.853954,0.83476,0.813176,0.78934,0.763401,0.735524,0.705885,0.674671,0.642081,0.608318,0.573598,0.53814,0.502168,0.465909,0.429592,0.393448,0.357704,0.322588,0.288319,0.255117,0.223189,0.192739,0.163958,0.137029,0.112121,0.0893933,0.0689883,0.0510354,0.035648,0.0229235,0.0129422,0.00576727,0.0014441,0,
0,0.00147731,0.00589988,0.0132398,0.0234506,0.0364677,0.0522089,0.0705746,0.0914488,0.114699,0.140179,0.167728,0.19717,0.228321,0.260983,0.294949,0.330005,0.365929,0.402495,0.43947,0.476622,0.513714,0.550514,0.586787,0.622306,0.656844,0.690185,0.722116,0.752437,0.780955,0.80749,0.831874,0.853954,0.87359,0.890657,0.905047,0.91667,0.925453,0.931338,0.934291,0.934291,0.931338,0.925453,0.91667,0.905047,0.890657,0.87359,0.853954,0.831874,0.80749,0.780955,0.752437,0.722116,0.690185,0.656844,0.622306,0.586787,0.550514,0.513714,0.476622,0.43947,0.402495,0.365929,0.330005,0.294949,0.260983,0.228321,0.19717,0.167728,0.140179,0.114699,0.0914488,0.0705746,0.0522089,0.0364677,0.0234506,0.0132398,0.00589988,0.00147731,0,
0,0.00150617,0.00601515,0.0134984,0.0239087,0.0371802,0.0532289,0.0719534,0.0932353,0.11694,0.142918,0.171005,0.201022,0.232781,0.266081,0.300711,0.336452,0.373078,0.410358,0.448056,0.485933,0.523751,0.561269,0.598251,0.634463,0.669677,0.703668,0.736224,0.767137,0.796212,0.823265,0.848126,0.870637,0.890657,0.908057,0.922729,0.934579,0.943533,0.949534,0.952544,0.952544,0.949534,0.943533,0.934579,0.922729,0.908057,0.890657,0.870637,0.848126,0.823265,0.796212,0.767137,0.736224,0.703668,0.669677,0.634463,0.598251,0.561269,0.523751,0.485933,0.448056,0.410358,0.373078,0.336452,0.300711,0.266081,0.232781,0.201022,0.171005,0.142918,0.11694,0.0932353,0.0719534,0.0532289,0.0371802,0.0239087,0.0134984,0.00601515,0.00150617,0,
0,0.0015305,0.00611233,0.0137165,0.024295,0.0377809,0.0540889,0.073116,0.0947418,0.11883,0.145227,0.173768,0.20427,0.236543,0.27038,0.30557,0.341888,0.379106,0.416988,0.455295,0.493785,0.532213,0.570338,0.607917,0.644715,0.680497,0.715038,0.748119,0.779531,0.809076,0.836567,0.86183,0.884705,0.905047,0.922729,0.937637,0.949679,0.958778,0.964875,0.967934,0.967934,0.964875,0.958778,0.949679,0.937637,0.922729,0.905047,0.884705,0.86183,0.836567,0.809076,0.779531,0.748119,0.715038,0.680497,0.644715,0.607917,0.570338,0.532213,0.493785,0.455295,0.416988,0.379106,0.341888,0.30557,0.27038,0.236543,0.20427,0.173768,0.145227,0.11883,0.0947418,0.073116,0.0540889,0.0377809,0.024295,0.0137165,0.00611233,0.0015305,0,
0,0.00155016,0.00619083,0.0138927,0.024607,0.0382661,0.0547836,0.074055,0.0959585,0.120356,0.147092,0.175999,0.206894,0.23958,0.273853,0.309494,0.346279,0.383975,0.422344,0.461142,0.500126,0.539048,0.577662,0.615725,0.652994,0.689236,0.724221,0.757727,0.789543,0.819467,0.847311,0.872898,0.896066,0.91667,0.934579,0.949679,0.961875,0.971091,0.977267,0.980365,0.980365,0.977267,0.971091,0.961875,0.949679,0.934579,0.91667,0.896066,0.872898,0.847311,0.819467,0.789543,0.757727,0.724221,0.689236,0.652994,0.615725,0.577662,0.539048,0.500126,0.461142,0.422344,0.383975,0.346279,0.309494,0.273853,0.23958,0.206894,0.175999,0.147092,0.120356,0.0959585,0.074055,0.0547836,0.0382661,0.024607,0.0138927,0.00619083,0.00155016,0,
0,0.00156501,0.00625014,0.0140258,0.0248428,0.0386327,0.0553084,0.0747645,0.0968778,0.121509,0.148501,0.177685,0.208876,0.241876,0.276476,0.312459,0.349597,0.387654,0.42639,0.46556,0.504918,0.544212,0.583197,0.621624,0.659251,0.69584,0.731159,0.764986,0.797107,0.827318,0.855428,0.881261,0.904651,0.925453,0.943533,0.958778,0.971091,0.980394,0.98663,0.989757,0.989757,0.98663,0.980394,0.971091,0.958778,0.943533,0.925453,0.904651,0.881261,0.855428,0.827318,0.797107,0.764986,0.731159,0.69584,0.659251,0.621624,0.583197,0.544212,0.504918,0.46556,0.42639,0.387654,0.349597,0.312459,0.276476,0.241876,0.208876,0.177685,0.148501,0.121509,0.0968778,0.0747645,0.0553084,0.0386327,0.0248428,0.0140258,0.00625014,0.00156501,0,
0,0.00157496,0.0062899,0.014115,0.0250008,0.0388784,0.0556602,0.07524,0.097494,0.122282,0.149446,0.178815,0.210204,0.243414,0.278235,0.314447,0.35182,0.390119,0.429102,0.468521,0.508129,0.547674,0.586906,0.625577,0.663443,0.700265,0.735809,0.769852,0.802176,0.83258,0.860869,0.886866,0.910405,0.931338,0.949534,0.964875,0.977267,0.98663,0.992905,0.996052,0.996052,0.992905,0.98663,0.977267,0.964875,0.949534,0.931338,0.910405,0.886866,0.860869,0.83258,0.802176,0.769852,0.735809,0.700265,0.663443,0.625577,0.586906,0.547674,0.508129,0.468521,0.429102,0.390119,0.35182,0.314447,0.278235,0.243414,0.210204,0.178815,0.149446,0.122282,0.097494,0.07524,0.0556602,0.0388784,0.0250008,0.014115,0.0062899,0.00157496,0,
0,0.00157996,0.00630983,0.0141597,0.02508,0.0390016,0.0558366,0.0754785,0.097803,0.122669,0.14992,0.179382,0.210871,0.244186,0.279117,0.315443,0.352935,0.391356,0.430462,0.470007,0.50974,0.54941,0.588766,0.62756,0.665546,0.702485,0.738142,0.772292,0.804719,0.835219,0.863598,0.889677,0.913291,0.934291,0.952544,0.967934,0.980365,0.989757,0.996052,0.99921,0.99921,0.996052,0.989757,0.980365,0.967934,0.952544,0.934291,0.913291,0.889677,0.863598,0.835219,0.804719,0.772292,0.738142,0.702485,0.665546,0.62756,0.588766,0.54941,0.50974,0.470007,0.430462,0.391356,0.352935,0.315443,0.279117,0.244186,0.210871,0.179382,0.14992,0.122669,0.097803,0.0754785,0.0558366,0.0390016,0.02508,0.0141597,0.00630983,0.00157996,0,
0,0.00157996,0.00630983,0.0141597,0.02508,0.0390016,0.0558366,0.0754785,0.097803,0.122669,0.14992,0.179382,0.210871,0.244186,0.279117,0.315443,0.352935,0.391356,0.430462,0.470007,0.50974,0.54941,0.588766,0.62756,0.665546,0.702485,0.738142,0.772292,0.804719,0.835219,0.863598,0.889677,0.913291,0.934291,0.952544,0.967934,0.980365,0.989757,0.996052,0.99921,0.99921,0.996052,0.989757,0.980365,0.967934,0.952544,0.934291,0.913291,0.889677,0.863598,0.835219,0.804719,0.772292,0.738142,0.702485,0.665546,0.62756,0.588766,0.54941,0.50974,0.470007,0.430462,0.391356,0.352935,0.315443,0.279117,0.244186,0.210871,0.179382,0.14992,0.122669,0.097803,0.0754785,0.0558366,0.0390016,0.02508,0.0141597,0.00630983,0.00157996,0,
0,0.00157496,0.0062899,0.014115,0.0250008,0.0388784,0.0556602,0.07524,0.097494,0.122282,0.149446,0.178815,0.210204,0.243414,0.278235,0.314447,0.35182,0.390119,0.429102,0.468521,0.508129,0.547674,0.586906,0.625577,0.663443,0.700265,0.735809,0.769852,0.802176,0.83258,0.860869,0.886866,0.910405,0.931338,0.949534,0.964875,0.977267,0.98663,0.992905,0.996052,0.996052,0.992905,0.98663,0.977267,0.964875,0.949534,0.931338,0.910405,0.886866,0.860869,0.83258,0.802176,0.769852,0.735809,0.700265,0.663443,0.625577,0.586906,0.547674,0.508129,0.468521,0.429102,0.390119,0.35182,0.314447,0.278235,0.243414,0.210204,0.178815,0.149446,0.122282,0.097494,0.07524,0.0556602,0.0388784,0.0250008,0.014115,0.0062899,0.00157496,0,
0,0.00156501,0.00625014,0.0140258,0.0248428,0.0386327,0.0553084,0.0747645,0.0968778,0.121509,0.148501,0.177685,0.208876,0.241876,0.276476,0.312459,0.349597,0.387654,0.42639,0.46556,0.504918,0.544212,0.583197,0.621624,0.659251,0.69584,0.731159,0.764986,0.797107,0.827318,0.855428,0.881261,0.904651,0.925453,0.943533,0.958778,0.971091,0.980394,0.98663,0.989757,0.989757,0.98663,0.980394,0.971091,0.958778,0.943533,0.925453,0.904651,0.881261,0.855428,0.827318,0.797107,0.764986,0.731159,0.69584,0.659251,0.621624,0.583197,0.544212,0.504918,0.46556,0.42639,0.387654,0.349597,0.312459,0.276476,0.241876,0.208876,0.177685,0.148501,0.121509,0.0968778,0.0747645,0.0553084,0.0386327,0.0248428,0.0140258,0.00625014,0.00156501,0,
0,0.00155016,0.00619083,0.0138927,0.024607,0.0382661,0.0547836,0.074055,0.0959585,0.120356,0.147092,0.175999,0.206894,0.23958,0.273853,0.309494,0.346279,0.383975,0.422344,0.461142,0.500126,0.539048,0.577662,0.615725,0.652994,0.689236,0.724221,0.757727,0.789543,0.819467,0.847311,0.872898,0.896066,0.91667,0.934579,0.949679,0.961875,0.971091,0.977267,0.980365,0.980365,0.977267,0.971091,0.961875,0.949679,0.934579,0.91667,0.896066,0.872898,0.847311,0.819467,0.789543,0.757727,0.724221,0.689236,0.652994,0.615725,0.577662,0.539048,0.500126,0.461142,0.422344,0.383975,0.346279,0.309494,0.273853,0.23958,0.206894,0.175999,0.147092,0.120356,0.0959585,0.074055,0.0547836,0.0382661,0.024607,0.0138927,0.00619083,0.00155016,0,
0,0.0015305,0.00611233,0.0137165,0.024295,0.0377809,0.0540889,0.073116,0.0947418,0.11883,0.145227,0.173768,0.20427,0.236543,0.27038,0.30557,0.341888,0.379106,0.416988,0.455295,0.493785,0.532213,0.570338,0.607917,0.644715,0.680497,0.715038,0.748119,0.779531,0.809076,0.836567,0.86183,0.884705,0.905047,0.922729,0.937637,0.949679,0.958778,0.964875,0.967934,0.967934,0.964875,0.958778,0.949679,0.937637,0.922729,0.905047,0.884705,0.86183,0.836567,0.809076,0.779531,0.748119,0.715038,0.680497,0.644715,0.607917,0.570338,0.532213,0.493785,0.455295,0.416988,0.379106,0.341888,0.30557,0.27038,0.236543,0.20427,0.173768,0.145227,0.11883,0.0947418,0.073116,0.0540889,0.0377809,0.024295,0.0137165,0.00611233,0.0015305,0,
0,0.00150617,0.00601515,0.0134984,0.0239087,0.0371802,0.0532289,0.0719534,0.0932353,0.11694,0.142918,0.171005,0.201022,0.232781,0.266081,0.300711,0.336452,0.373078,0.410358,0.448056,0.485933,0.523751,0.561269,0.598251,0.634463,0.669677,0.703668,0.736224,0.767137,0.796212,0.823265,0.848126,0.870637,0.890657,0.908057,0.922729,0.934579,0.943533,0.949534,0.952544,0.952544,0.949534,0.943533,0.934579,0.922729,0.908057,0.890657,0.870637,0.848126,0.823265,0.796212,0.767137,0.736224,0.703668,0.669677,0.634463,0.598251,0.561269,0.523751,0.485933,0.448056,0.410358,0.373078,0.336452,0.300711,0.266081,0.232781,0.201022,0.171005,0.142918,0.11694,0.0932353,0.0719534,0.0532289,0.0371802,0.0239087,0.0134984,0.00601515,0.00150617,0,
0,0.00147731,0.00589988,0.0132398,0.0234506,0.0364677,0.0522089,0.0705746,0.0914488,0.114699,0.140179,0.167728,0.19717,0.228321,0.260983,0.294949,0.330005,0.365929,0.402495,0.43947,0.476622,0.513714,0.550514,0.586787,0.622306,0.656844,0.690185,0.722116,0.752437,0.780955,0.80749,0.831874,0.853954,0.87359,0.890657,0.905047,0.91667,0.925453,0.931338,0.934291,0.934291,0.931338,0.925453,0.91667,0.905047,0.890657,0.87359,0.853954,0.831874,0.80749,0.780955,0.752437,0.722116,0.690185,0.656844,0.622306,0.586787,0.550514,0.513714,0.476622,0.43947,0.402495,0.365929,0.330005,0.294949,0.260983,0.228321,0.19717,0.167728,0.140179,0.114699,0.0914488,0.0705746,0.0522089,0.0364677,0.0234506,0.0132398,0.00589988,0.00147731,0,
0,0.0014441,0.00576727,0.0129422,0.0229235,0.035648,0.0510354,0.0689883,0.0893933,0.112121,0.137029,0.163958,0.192739,0.223189,0.255117,0.288319,0.322588,0.357704,0.393448,0.429592,0.465909,0.502168,0.53814,0.573598,0.608318,0.642081,0.674671,0.705885,0.735524,0.763401,0.78934,0.813176,0.83476,0.853954,0.870637,0.884705,0.896066,0.904651,0.910405,0.913291,0.913291,0.910405,0.904651,0.896066,0.884705,0.870637,0.853954,0.83476,0.813176,0.78934,0.763401,0.735524,0.705885,0.674671,0.642081,0.608318,0.573598,0.53814,0.502168,0.465909,0.429592,0.393448,0.357704,0.322588,0.288319,0.255117,0.223189,0.192739,0.163958,0.137029,0.112121,0.0893933,0.0689883,0.0510354,0.035648,0.0229235,0.0129422,0.00576727,0.0014441,0,
0,0.00140676,0.00561815,0.0126075,0.0223308,0.0347263,0.0497158,0.0672046,0.0870819,0.109222,0.133486,0.159718,0.187755,0.217418,0.24852,0.280865,0.314247,0.348456,0.383275,0.418485,0.453862,0.489184,0.524226,0.558767,0.59259,0.625479,0.657227,0.687634,0.716507,0.743663,0.768931,0.792151,0.813176,0.831874,0.848126,0.86183,0.872898,0.881261,0.886866,0.889677,0.889677,0.886866,0.881261,0.872898,0.86183,0.848126,0.831874,0.813176,0.792151,0.768931,0.743663,0.716507,0.687634,0.657227,0.625479,0.59259,0.558767,0.524226,0.489184,0.453862,0.418485,0.383275,0.348456,0.314247,0.280865,0.24852,0.217418,0.187755,0.159718,0.133486,0.109222,0.0870819,0.0672046,0.0497158,0.0347263,0.0223308,0.0126075,0.00561815,0.00140676,0,
0,0.00136553,0.00545347,0.012238,0.0216762,0.0337084,0.0482585,0.0652346,0.0845293,0.106021,0.129573,0.155037,0.182251,0.211045,0.241235,0.272632,0.305035,0.338241,0.37204,0.406218,0.440558,0.474844,0.508859,0.542388,0.575219,0.607144,0.637962,0.667477,0.695504,0.721864,0.746391,0.768931,0.78934,0.80749,0.823265,0.836567,0.847311,0.855428,0.860869,0.863598,0.863598,0.860869,0.855428,0.847311,0.836567,0.823265,0.80749,0.78934,0.768931,0.746391,0.721864,0.695504,0.667477,0.637962,0.607144,0.575219,0.542388,0.508859,0.474844,0.440558,0.406218,0.37204,0.338241,0.305035,0.272632,0.241235,0.211045,0.182251,0.155037,0.129573,0.106021,0.0845293,0.0652346,0.0482585,0.0337084,0.0216762,0.012238,0.00545347,0.00136553,0,
0,0.00132065,0.00527426,0.0118358,0.0209639,0.0326007,0.0466727,0.0630909,0.0817516,0.102537,0.125315,0.149942,0.176262,0.20411,0.233308,0.263673,0.295011,0.327126,0.359814,0.392869,0.426081,0.45924,0.492138,0.524565,0.556317,0.587193,0.616998,0.645543,0.672649,0.698142,0.721864,0.743663,0.763401,0.780955,0.796212,0.809076,0.819467,0.827318,0.83258,0.835219,0.835219,0.83258,0.827318,0.819467,0.809076,0.796212,0.780955,0.763401,0.743663,0.721864,0.698142,0.672649,0.645543,0.616998,0.587193,0.556317,0.524565,0.492138,0.45924,0.426081,0.392869,0.359814,0.327126,0.295011,0.263673,0.233308,0.20411,0.176262,0.149942,0.125315,0.102537,0.0817516,0.0630909,0.0466727,0.0326007,0.0209639,0.0118358,0.00527426,0.00132065,0,
0,0.00127243,0.00508166,0.0114036,0.0201983,0.0314102,0.0449683,0.060787,0.0787663,0.0987924,0.120739,0.144467,0.169826,0.196656,0.224788,0.254044,0.284239,0.315181,0.346675,0.378523,0.410522,0.44247,0.474166,0.505409,0.536002,0.56575,0.594467,0.62197,0.648085,0.672649,0.695504,0.716507,0.735524,0.752437,0.767137,0.779531,0.789543,0.797107,0.802176,0.804719,0.804719,0.802176,0.797107,0.789543,0.779531,0.767137,0.752437,0.735524,0.716507,0.695504,0.672649,0.648085,0.62197,0.594467,0.56575,0.536002,0.505409,0.474166,0.44247,0.410522,0.378523,0.346675,0.315181,0.284239,0.254044,0.224788,0.196656,0.169826,0.144467,0.120739,0.0987924,0.0787663,0.060787,0.0449683,0.0314102,0.0201983,0.0114036,0.00508166,0.00127243,0,
0,0.00122115,0.00487689,0.0109441,0.0193844,0.0301445,0.0431563,0.0583375,0.0755923,0.0948114,0.115873,0.138645,0.162983,0.188732,0.21573,0.243807,0.272785,0.30248,0.332705,0.363269,0.393979,0.42464,0.455059,0.485043,0.514403,0.542953,0.570512,0.596907,0.62197,0.645543,0.667477,0.687634,0.705885,0.722116,0.736224,0.748119,0.757727,0.764986,0.769852,0.772292,0.772292,0.769852,0.764986,0.757727,0.748119,0.736224,0.722116,0.705885,0.687634,0.667477,0.645543,0.62197,0.596907,0.570512,0.542953,0.514403,0.485043,0.455059,0.42464,0.393979,0.363269,0.332705,0.30248,0.272785,0.243807,0.21573,0.188732,0.162983,0.138645,0.115873,0.0948114,0.0755923,0.0583375,0.0431563,0.0301445,0.0193844,0.0109441,0.00487689,0.00122115,0,
0,0.00116715,0.00466124,0.0104602,0.0185273,0.0288115,0.0412479,0.0557579,0.0722496,0.0906189,0.11075,0.132514,0.155776,0.180386,0.206191,0.233026,0.260722,0.289105,0.317993,0.347206,0.376558,0.405863,0.434937,0.463595,0.491656,0.518944,0.545284,0.570512,0.594467,0.616998,0.637962,0.657227,0.674671,0.690185,0.703668,0.715038,0.724221,0.731159,0.735809,0.738142,0.738142,0.735809,0.731159,0.724221,0.715038,0.703668,0.690185,0.674671,0.657227,0.637962,0.616998,0.594467,0.570512,0.545284,0.518944,0.491656,0.463595,0.434937,0.405863,0.376558,0.347206,0.317993,0.289105,0.260722,0.233026,0.206191,0.180386,0.155776,0.132514,0.11075,0.0906189,0.0722496,0.0557579,0.0412479,0.0288115,0.0185273,0.0104602,0.00466124,0.00116715,0,
0,0.00111077,0.00443607,0.00995486,0.0176323,0.0274197,0.0392554,0.0530644,0.0687595,0.0862414,0.1054,0.126113,0.148251,0.171672,0.19623,0.221769,0.248128,0.275139,0.302632,0.330434,0.358368,0.386257,0.413926,0.4412,0.467906,0.493875,0.518944,0.542953,0.56575,0.587193,0.607144,0.625479,0.642081,0.656844,0.669677,0.680497,0.689236,0.69584,0.700265,0.702485,0.702485,0.700265,0.69584,0.689236,0.680497,0.669677,0.656844,0.642081,0.625479,0.607144,0.587193,0.56575,0.542953,0.518944,0.493875,0.467906,0.4412,0.413926,0.386257,0.358368,0.330434,0.302632,0.275139,0.248128,0.221769,0.19623,0.171672,0.148251,0.126113,0.1054,0.0862414,0.0687595,0.0530644,0.0392554,0.0274197,0.0176323,0.00995486,0.00443607,0.00111077,0,
0,0.00105237,0.00420281,0.00943141,0.0167051,0.0259779,0.0371913,0.0502742,0.065144,0.0817066,0.0998574,0.119482,0.140455,0.162645,0.185912,0.210108,0.235081,0.260672,0.286719,0.313059,0.339524,0.365947,0.392161,0.418001,0.443302,0.467906,0.491656,0.514403,0.536002,0.556317,0.575219,0.59259,0.608318,0.622306,0.634463,0.644715,0.652994,0.659251,0.663443,0.665546,0.665546,0.663443,0.659251,0.652994,0.644715,0.634463,0.622306,0.608318,0.59259,0.575219,0.556317,0.536002,0.514403,0.491656,0.467906,0.443302,0.418001,0.392161,0.365947,0.339524,0.313059,0.286719,0.260672,0.235081,0.210108,0.185912,0.162645,0.140455,0.119482,0.0998574,0.0817066,0.065144,0.0502742,0.0371913,0.0259779,0.0167051,0.00943141,0.00420281,0.00105237,0,
0,0.000992302,0.00396293,0.00889311,0.0157517,0.0244952,0.0350686,0.0474048,0.0614258,0.0770432,0.094158,0.112662,0.132439,0.153362,0.175301,0.198116,0.221663,0.245794,0.270354,0.295191,0.320145,0.34506,0.369778,0.394143,0.418001,0.4412,0.463595,0.485043,0.505409,0.524565,0.542388,0.558767,0.573598,0.586787,0.598251,0.607917,0.615725,0.621624,0.625577,0.62756,0.62756,0.625577,0.621624,0.615725,0.607917,0.598251,0.586787,0.573598,0.558767,0.542388,0.524565,0.505409,0.485043,0.463595,0.4412,0.418001,0.394143,0.369778,0.34506,0.320145,0.295191,0.270354,0.245794,0.221663,0.198116,0.175301,0.153362,0.132439,0.112662,0.094158,0.0770432,0.0614258,0.0474048,0.0350686,0.0244952,0.0157517,0.00889311,0.00396293,0.000992302,0,
0,0.00093096,0.00371796,0.00834336,0.0147779,0.022981,0.0329007,0.0444743,0.0576287,0.0722806,0.0883375,0.105698,0.124252,0.143882,0.164465,0.185869,0.207961,0.230599,0.253642,0.276943,0.300355,0.32373,0.34692,0.369778,0.392161,0.413926,0.434937,0.455059,0.474166,0.492138,0.508859,0.524226,0.53814,0.550514,0.561269,0.570338,0.577662,0.583197,0.586906,0.588766,0.588766,0.586906,0.583197,0.577662,0.570338,0.561269,0.550514,0.53814,0.524226,0.508859,0.492138,0.474166,0.455059,0.434937,0.413926,0.392161,0.369778,0.34692,0.32373,0.300355,0.276943,0.253642,0.230599,0.207961,0.185869,0.164465,0.143882,0.124252,0.105698,0.0883375,0.0722806,0.0576287,0.0444743,0.0329007,0.022981,0.0147779,0.00834336,0.00371796,0.00093096,0,
0,0.00086873,0.00346943,0.00778565,0.0137901,0.0214448,0.0307014,0.0415014,0.0537764,0.0674489,0.0824325,0.0986323,0.115946,0.134264,0.153471,0.173445,0.194059,0.215185,0.236687,0.25843,0.280277,0.30209,0.32373,0.34506,0.365947,0.386257,0.405863,0.42464,0.44247,0.45924,0.474844,0.489184,0.502168,0.513714,0.523751,0.532213,0.539048,0.544212,0.547674,0.54941,0.54941,0.547674,0.544212,0.539048,0.532213,0.523751,0.513714,0.502168,0.489184,0.474844,0.45924,0.44247,0.42464,0.405863,0.386257,0.365947,0.34506,0.32373,0.30209,0.280277,0.25843,0.236687,0.215185,0.194059,0.173445,0.153471,0.134264,0.115946,0.0986323,0.0824325,0.0674489,0.0537764,0.0415014,0.0307014,0.0214448,0.0137901,0.00778565,0.00346943,0.00086873,0,
0,0.000806003,0.00321892,0.00722348,0.0127944,0.0198964,0.0284846,0.0385048,0.0498935,0.0625788,0.0764804,0.0915106,0.107574,0.12457,0.142389,0.160921,0.180047,0.199647,0.219597,0.23977,0.26004,0.280277,0.300355,0.320145,0.339524,0.358368,0.376558,0.393979,0.410522,0.426081,0.440558,0.453862,0.465909,0.476622,0.485933,0.493785,0.500126,0.504918,0.508129,0.50974,0.50974,0.508129,0.504918,0.500126,0.493785,0.485933,0.476622,0.465909,0.453862,0.440558,0.426081,0.410522,0.393979,0.376558,0.358368,0.339524,0.320145,0.300355,0.280277,0.26004,0.23977,0.219597,0.199647,0.180047,0.160921,0.142389,0.12457,0.107574,0.0915106,0.0764804,0.0625788,0.0498935,0.0385048,0.0284846,0.0198964,0.0127944,0.00722348,0.00321892,0.000806003,0,
0,0.000743177,0.00296801,0.00666043,0.0117971,0.0183455,0.0262643,0.0355034,0.0460044,0.0577009,0.070519,0.0843775,0.099189,0.11486,0.131291,0.148378,0.166013,0.184085,0.20248,0.221081,0.23977,0.25843,0.276943,0.295191,0.313059,0.330434,0.347206,0.363269,0.378523,0.392869,0.406218,0.418485,0.429592,0.43947,0.448056,0.455295,0.461142,0.46556,0.468521,0.470007,0.470007,0.468521,0.46556,0.461142,0.455295,0.448056,0.43947,0.429592,0.418485,0.406218,0.392869,0.378523,0.363269,0.347206,0.330434,0.313059,0.295191,0.276943,0.25843,0.23977,0.221081,0.20248,0.184085,0.166013,0.148378,0.131291,0.11486,0.099189,0.0843775,0.070519,0.0577009,0.0460044,0.0355034,0.0262643,0.0183455,0.0117971,0.00666043,0.00296801,0.000743177,0,
0,0.000680649,0.00271829,0.00610005,0.0108045,0.016802,0.0240546,0.0325163,0.0421338,0.0528462,0.0645858,0.0772783,0.0908436,0.105196,0.120244,0.135894,0.152045,0.168597,0.185444,0.20248,0.219597,0.236687,0.253642,0.270354,0.286719,0.302632,0.317993,0.332705,0.346675,0.359814,0.37204,0.383275,0.393448,0.402495,0.410358,0.416988,0.422344,0.42639,0.429102,0.430462,0.430462,0.429102,0.42639,0.422344,0.416988,0.410358,0.402495,0.393448,0.383275,0.37204,0.359814,0.346675,0.332705,0.317993,0.302632,0.286719,0.270354,0.253642,0.236687,0.219597,0.20248,0.185444,0.168597,0.152045,0.135894,0.120244,0.105196,0.0908436,0.0772783,0.0645858,0.0528462,0.0421338,0.0325163,0.0240546,0.016802,0.0108045,0.00610005,0.00271829,0.000680649,0,
