functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
SmoothPoly,CPUBicubicQuad,8,0,7.63458e+08,1.30983,4, 0.0100402,,0.00243813,0.00866039,0.0100402,
SmoothPoly,CPUBicubicQuad,12,0,1.61189e+09,0.62039,4, 0.0142904,,0.00489685,0.00564205,0.0142904,
SmoothPoly,CPUBicubicQuad,16,0,2.51595e+09,0.397464,4, 0.00805828,,0.00805828,0.0033458,0.00782245,
SmoothPoly,CPUBicubicQuad,20,0,3.30922e+09,0.302186,4, 0.019365,,0.019365,0.00441677,0.00554611,
SmoothPoly,CPUBicubicQuad,24,0,4.31616e+09,0.231688,4, 0.0595223,,0.0595223,0.01056,0.0122946,
SmoothPoly,CPUBicubicQuad,28,0,5.26327e+09,0.189996,4, 0.120599,,0.120599,0.0165823,0.0214131,
SmoothPoly,CPUBicubicQuad,32,0,6.6674e+09,0.149983,4, 0.253307,,0.253307,0.0287456,0.0397766,
SmoothPoly,CPUBicubicQuad,36,0,9.42323e+09,0.106121,4, 0.104596,,0.104596,0.0362115,0.0490468,
SmoothPoly,CPUBicubicQuad,40,0,1.36957e+10,0.0730158,4, 0.202205,,0.202205,0.0476726,0.0880935,
SmoothPoly,CPUBicubicQuad,44,0,1.87945e+10,0.0532071,4, 0.667498,,0.667498,0.143411,0.204703,
SmoothPoly,CPUBicubicQuad,48,0,2.79756e+10,0.0357455,4, 0.599205,,0.599205,0.154386,0.247152,
SmoothPoly,CPUBicubicQuad,52,0,3.75581e+10,0.0266254,4, 0.984962,,0.984962,0.191981,0.236478,
SmoothPoly,CPUBicubicQuad,56,0,4.65049e+10,0.0215031,4, 1.486,,1.486,0.246406,0.340298,
SmoothPoly,CPUBicubicQuad,60,0,5.78719e+10,0.0172795,4, 1.50467,,1.50467,0.300133,0.379179,
SmoothPoly,CPUBicubicQuad,64,0,7.01185e+10,0.0142616,4, 1.73266,,1.73266,0.341045,0.433033,
SmoothPoly,CPUBicubicQuad,68,0,8.94785e+10,0.0111759,4, 1.5589,,1.5589,0.376978,0.506303,
SmoothPoly,CPUBicubicQuad,72,0,1.02587e+11,0.00974784,4, 3.10871,,3.10871,0.814844,0.910888,
