FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,68,0.042,1.40018e+06,714.195,8, 1.91201,,0.0599527,0.705618,1.91201,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,72,0.083,846025,1182,8, 1.92541,,0.0601193,0.713729,1.92541,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,76,0.041,1.75682e+06,569.211,8, 1.93822,,0.0598736,0.717155,1.93822,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,80,0.084,788762,1267.81,8, 1.96104,,0.0600575,0.723916,1.96104,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,84,0.059,1.38293e+06,723.104,8, 1.96486,,0.0598838,0.728056,1.96486,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,88,0.034,1.7668e+06,565.993,8, 1.97426,,0.0598565,0.732977,1.97426,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,92,0.049,2.60342e+06,384.111,8, 1.99372,,0.059933,0.735052,1.99372,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,96,0.096,1.49338e+06,669.623,8, 1.9944,,0.0597614,0.74029,1.9944,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,100,0.087,1.66179e+06,601.759,8, 2.00553,,0.059862,0.742349,2.00553,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,104,0.04,2.39149e+06,418.15,8, 2.01445,,0.0597452,0.746235,2.01445,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,108,0.08,1.6882e+06,592.346,8, 2.01695,,0.0597293,0.747729,2.01695,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,112,0.06,2.31728e+06,431.54,8, 2.02876,,0.0597887,0.751295,2.02876,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,116,0.062,3.87794e+06,257.869,8, 2.03311,,0.0596853,0.752929,2.03311,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,120,0.175,1.91513e+06,522.157,8, 2.0379,,0.0597677,0.755601,2.0379,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,124,0.063,4.33567e+06,230.645,8, 2.04883,,0.059699,0.757459,2.04883,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,128,0.047,2.75334e+06,363.195,8, 2.04961,,0.0596979,0.760236,2.04961,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,132,0.064,3.22527e+06,310.052,8, 2.05369,,0.0597476,0.760936,2.05369,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,136,0.102,3.90069e+06,256.365,8, 2.06306,,0.0596782,0.763107,2.06306,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,140,0.095,3.22715e+06,309.871,8, 2.06184,,0.0597411,0.76426,2.06184,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,144,0.143,3.01428e+06,331.754,8, 2.0682,,0.0596919,0.766779,2.0682,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,148,0.059,5.06343e+06,197.495,8, 2.07203,,0.0596915,0.767278,2.07203,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,152,0.111,4.63818e+06,215.602,8, 2.07483,,0.0597288,0.769399,2.07483,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,156,0.075,4.55331e+06,219.62,8, 2.08116,,0.0596766,0.770038,2.08116,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,160,0.107,4.02699e+06,248.325,8, 2.08256,,0.0597247,0.772052,2.08256,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,164,0.099,7.78872e+06,128.391,8, 2.08402,,0.0596873,0.772408,2.08402,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,168,0.129,3.84336e+06,260.189,8, 2.09018,,0.0596874,0.774274,2.09018,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,172,0.104,9.38349e+06,106.57,8, 2.09069,,0.0597169,0.775173,2.09069,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,176,0.102,4.6082e+06,217.005,8, 2.09363,,0.0596768,0.776037,2.09363,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,180,0.207,4.33976e+06,230.428,8, 2.09854,,0.0597154,0.777121,2.09854,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,184,0.12,7.35407e+06,135.979,8, 2.09894,,0.0596866,0.777964,2.09894,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,188,0.101,1.02081e+07,97.9617,8, 2.10206,,0.0596878,0.778766,2.10206,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,192,0.119,5.95233e+06,168.001,8, 2.10519,,0.0597125,0.779768,2.10519,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,196,0.082,6.918e+06,144.55,8, 2.10667,,0.0596815,0.780795,2.10667,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,200,0.15,5.35567e+06,186.718,8, 2.10974,,0.059714,0.781455,2.10974,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,204,0.186,7.53754e+06,132.669,8, 2.11159,,0.0596917,0.78256,2.11159,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,208,0.09,8.13088e+06,122.988,8, 2.11332,,0.0596936,0.782984,2.11332,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,212,0.13,1.40622e+07,71.1128,8, 2.11688,,0.0597143,0.783949,2.11688,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,216,0.167,6.80608e+06,146.928,8, 2.11761,,0.0596893,0.784893,2.11761,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,220,0.116,6.86586e+06,145.648,8, 2.11672,,0.0597161,0.785466,2.11672,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,224,0.1,9.05404e+06,110.448,8, 2.11983,,0.0596975,0.785772,2.11983,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,228,0.2,1.00959e+07,99.0505,8, 2.12047,,0.0596989,0.786697,2.12047,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,232,0.15,1.17272e+07,85.2721,8, 2.1226,,0.059716,0.787119,2.1226,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,236,0.157,1.75687e+07,56.9193,8, 2.12462,,0.059695,0.787569,2.12462,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,240,0.293,8.80887e+06,113.522,8, 2.12547,,0.0597176,0.788206,2.12547,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,244,0.165,1.93878e+07,51.5788,8, 2.12807,,0.0597022,0.789118,2.12807,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,248,0.16,1.39725e+07,71.5694,8, 2.12892,,0.0597038,0.789829,2.12892,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,252,0.182,1.01743e+07,98.2864,8, 2.13035,,0.0597187,0.7902,2.13035,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,256,0.138,1.04248e+07,95.9247,8, 2.13291,,0.0597014,0.790796,2.13291,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,260,0.143,1.09555e+07,91.2781,8, 2.13306,,0.0597212,0.79124,2.13306,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,264,0.166,1.1077e+07,90.2775,8, 2.13435,,0.0597084,0.791818,2.13435,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,268,0.175,2.54266e+07,39.3289,8, 2.13596,,0.05971,0.79177,2.13596,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,272,0.192,1.50251e+07,66.5554,8, 2.13704,,0.0597229,0.79229,2.13704,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,276,0.221,1.34297e+07,74.4619,8, 2.13758,,0.0597082,0.792681,2.13758,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,280,0.235,9.82849e+06,101.745,8, 2.13818,,0.0597252,0.793614,2.13818,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,284,0.2,2.92997e+07,34.13,8, 2.13861,,0.0597141,0.79353,2.13861,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,288,0.171,1.30739e+07,76.4882,8, 2.14025,,0.0597155,0.793984,2.14025,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,292,0.207,3.10222e+07,32.235,8, 2.14115,,0.0597267,0.794801,2.14115,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,296,0.192,2.19751e+07,45.506,8, 2.142,,0.059714,0.794791,2.142,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,300,0.264,1.36e+07,73.5296,8, 2.14336,,0.0597289,0.795517,2.14336,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,304,0.227,2.16199e+07,46.2537,8, 2.14384,,0.0597193,0.795958,2.14384,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,308,0.151,1.63958e+07,60.9914,8, 2.14542,,0.0597207,0.795893,2.14542,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,312,0.169,1.62916e+07,61.3812,8, 2.14609,,0.0597305,0.796218,2.14609,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,316,0.235,5.6769e+07,17.6153,8, 2.14695,,0.0597195,0.796954,2.14695,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,320,0.186,1.69052e+07,59.1533,8, 2.14808,,0.0597327,0.796919,2.14808,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,324,0.173,1.75137e+07,57.0981,8, 2.14883,,0.0597244,0.797651,2.14883,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,328,0.215,2.82218e+07,35.4336,8, 2.14992,,0.0597257,0.797537,2.14992,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,332,0.269,4.36128e+07,22.9291,8, 2.15063,,0.0597345,0.79825,2.15063,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,336,0.247,1.56292e+07,63.9827,8, 2.15021,,0.0597249,0.798591,2.15021,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,340,0.258,2.31289e+07,43.236,8, 2.15082,,0.0597367,0.798882,2.15082,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,344,0.226,3.19938e+07,31.2561,8, 2.15213,,0.0597294,0.799151,2.15213,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,348,0.26,2.32448e+07,43.0204,8, 2.15246,,0.0597306,0.799417,2.15246,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,352,0.223,2.00978e+07,49.7568,8, 2.15329,,0.0597384,0.799323,2.15329,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,356,0.298,4.36921e+07,22.8874,8, 2.15447,,0.0597299,0.79999,2.15447,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,360,0.402,2.07984e+07,48.0807,8, 2.15466,,0.0597404,0.799805,2.15466,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,364,0.174,2.07973e+07,48.0831,8, 2.15551,,0.0597338,0.800074,2.15551,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,368,0.241,2.46115e+07,40.6314,8, 2.15639,,0.059735,0.800783,2.15639,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,372,0.263,2.65186e+07,37.7094,8, 2.15686,,0.0597419,0.800999,2.15686,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,376,0.257,3.91172e+07,25.5642,8, 2.15793,,0.0597344,0.801243,2.15793,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,380,0.279,2.51989e+07,39.6842,8, 2.15757,,0.0597439,0.801484,2.15757,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,384,0.221,1.95558e+07,51.1357,8, 2.15864,,0.059738,0.801298,2.15864,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,388,0.376,5.43753e+07,18.3907,8, 2.15911,,0.0597391,0.801508,2.15911,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,392,0.161,2.18588e+07,45.7481,8, 2.15963,,0.0597455,0.802157,2.15963,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,396,0.232,2.13415e+07,46.857,8, 2.15959,,0.0597387,0.801959,2.15959,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,400,0.21,2.02473e+07,49.3893,8, 2.16059,,0.0597474,0.802606,2.16059,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,404,0.442,6.10481e+07,16.3805,8, 2.16069,,0.0597421,0.802357,2.16069,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,408,0.382,2.79156e+07,35.8222,8, 2.16115,,0.0597431,0.802579,2.16115,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,412,0.361,6.35647e+07,15.732,8, 2.16209,,0.0597488,0.803228,2.16209,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,416,0.2,2.36283e+07,42.3221,8, 2.16241,,0.0597427,0.802972,2.16241,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,420,0.312,2.39019e+07,41.8377,8, 2.16315,,0.0597506,0.803597,2.16315,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,424,0.294,4.29502e+07,23.2828,8, 2.16362,,0.0597458,0.803367,2.16362,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,428,0.464,7.18015e+07,13.9273,8, 2.16414,,0.0597467,0.803563,2.16414,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,432,0.244,2.58008e+07,38.7586,8, 2.16506,,0.059752,0.80373,2.16506,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,436,0.487,7.5596e+07,13.2282,8, 2.16509,,0.0597464,0.804342,2.16509,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,440,0.273,2.69464e+07,37.1108,8, 2.1659,,0.0597536,0.80452,2.1659,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,444,0.327,4.13556e+07,24.1805,8, 2.16638,,0.0597493,0.804289,2.16638,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,448,0.22,3.92977e+07,25.4468,8, 2.16668,,0.0597502,0.804857,2.16668,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,452,0.461,1.05602e+08,9.46951,8, 2.1662,,0.059755,0.805028,2.1662,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,456,0.427,3.75307e+07,26.6449,8, 2.16669,,0.05975,0.80521,2.16669,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,460,0.316,3.84679e+07,25.9957,8, 2.16696,,0.0597566,0.805375,2.16696,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,464,0.301,4.19256e+07,23.8518,8, 2.16738,,0.0597526,0.805071,2.16738,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,468,0.274,3.34967e+07,29.8537,8, 2.16796,,0.0597534,0.805247,2.16796,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,472,0.361,7.99339e+07,12.5103,8, 2.16835,,0.0597578,0.805833,2.16835,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,476,0.304,4.05435e+07,24.6649,8, 2.16898,,0.0597533,0.805985,2.16898,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,480,0.345,3.6353e+07,27.5081,8, 2.16921,,0.0597593,0.806116,2.16921,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,484,0.308,4.45936e+07,22.4247,8, 2.16975,,0.0597557,0.806277,2.16975,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,488,0.399,6.52734e+07,15.3202,8, 2.17029,,0.0597565,0.806412,2.17029,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,492,0.409,6.41462e+07,15.5894,8, 2.17042,,0.0597605,0.806562,2.17042,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,496,0.361,6.60186e+07,15.1472,8, 2.1712,,0.0597563,0.806243,2.1712,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,500,0.232,3.62008e+07,27.6237,8, 2.17137,,0.0597619,0.80641,2.17137,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,504,0.362,4.91504e+07,20.3457,8, 2.17173,,0.0597586,0.806528,2.17173,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,508,0.693,1.46775e+08,6.81317,8, 2.17226,,0.0597593,0.806659,2.17226,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,512,0.27,3.72728e+07,26.8292,8, 2.17155,,0.059763,0.807217,2.17155,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT                    ,516,0.463,9.87413e+07,10.1275,8, 2.17189,,0.0597592,0.807372,2.17189,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,8,0.005,61353,16299.1,8, 0.417456,,0.103541,0.417456,0.368231,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,12,0.032,108485,9217.86,8, 0.148176,,0.0860721,0.145993,0.148176,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,16,0.014,135675,7370.55,8, 0.1278,,0.0662395,0.1278,0.0994512,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,20,0.049,237050,4218.52,8, 0.0703824,,0.0473255,0.0703824,0.058975,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,24,0.049,327847,3050.2,8, 0.0603043,,0.0338636,0.0492157,0.0603043,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,28,0.029,465183,2149.69,8, 0.0397804,,0.0240827,0.0336725,0.0397804,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,32,0.029,433263,2308.07,8, 0.0447876,,0.0166618,0.0317524,0.0447876,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,36,0.078,703345,1421.78,8, 0.0482079,,0.0203065,0.0297829,0.0482079,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,40,0.087,988901,1011.22,8, 0.0454144,,0.0239026,0.0273504,0.0454144,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,44,0.026,1.11529e+06,896.629,8, 0.0280788,,0.0269362,0.0249706,0.0280788,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,48,0.087,1.35844e+06,736.136,8, 0.0333489,,0.027011,0.0237138,0.0333489,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,52,0.03,1.64979e+06,606.139,8, 0.0386032,,0.0245086,0.021034,0.0386032,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,56,0.049,1.80597e+06,553.719,8, 0.0378658,,0.0208561,0.0184282,0.0378658,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,60,0.175,2.06507e+06,484.245,8, 0.0314206,,0.0168925,0.0168724,0.0314206,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,64,0.047,3.05636e+06,327.187,8, 0.0254924,,0.0124569,0.0171131,0.0254924,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,68,0.086,1.39978e+07,71.44,8, 0.0324896,,0.0152448,0.0160318,0.0324896,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,72,0.135,1.31308e+07,76.157,8, 0.0338596,,0.0173786,0.0171123,0.0338596,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,76,0.095,1.47446e+07,67.8217,8, 0.0312035,,0.0193264,0.0167633,0.0312035,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,80,0.1,2.15992e+07,46.298,8, 0.0211632,,0.0204348,0.0177112,0.0211632,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,84,0.121,2.11308e+07,47.3242,8, 0.0262136,,0.0199214,0.0168858,0.0262136,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,88,0.091,1.7312e+07,57.7635,8, 0.0300546,,0.018544,0.0175235,0.0300546,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,92,0.117,1.84609e+07,54.1685,8, 0.0312196,,0.0167626,0.0179445,0.0312196,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,96,0.106,1.59062e+07,62.8687,8, 0.0251698,,0.0132547,0.0181881,0.0251698,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,100,0.159,1.58005e+07,63.2892,8, 0.0202206,,0.0118671,0.0183407,0.0202206,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,104,0.069,1.70485e+07,58.6562,8, 0.026487,,0.0141149,0.0169472,0.026487,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,108,0.154,2.23391e+07,44.7646,8, 0.0276712,,0.0158954,0.0167351,0.0276712,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,112,0.097,2.23349e+07,44.7729,8, 0.0259708,,0.0162453,0.0165074,0.0259708,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,116,0.123,1.85426e+07,53.9299,8, 0.0175504,,0.0161392,0.0169689,0.0175504,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,120,0.285,1.74349e+07,57.3561,8, 0.0229981,,0.0152371,0.0170992,0.0229981,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,124,0.153,2.38806e+07,41.875,8, 0.0243195,,0.0140937,0.0153285,0.0243195,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,128,0.122,2.02834e+07,49.3015,8, 0.0264113,,0.0123552,0.0152864,0.0264113,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,132,0.147,3.23729e+07,30.8901,8, 0.0190523,,0.0101365,0.0138869,0.0190523,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,136,0.206,3.00783e+07,33.2465,8, 0.0198279,,0.0120255,0.01263,0.0198279,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,140,0.197,2.94184e+07,33.9924,8, 0.0239892,,0.0134203,0.0108033,0.0239892,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,144,0.168,2.84705e+07,35.1241,8, 0.0234521,,0.0139228,0.0112264,0.0234521,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,148,0.182,3.20957e+07,31.1568,8, 0.0202899,,0.0135909,0.0115786,0.0202899,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,152,0.23,4.6453e+07,21.5271,8, 0.0168555,,0.0129953,0.0109125,0.0168555,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,156,0.165,2.47188e+07,40.4551,8, 0.0206915,,0.0116896,0.0127604,0.0206915,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,160,0.177,3.71511e+07,26.9171,8, 0.0235466,,0.0103455,0.0124127,0.0235466,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,164,0.222,4.26501e+07,23.4466,8, 0.0211606,,0.00905372,0.012619,0.0211606,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,168,0.252,1.88706e+07,52.9924,8, 0.0160747,,0.0106445,0.0122914,0.0160747,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,172,0.217,2.74276e+07,36.4596,8, 0.0174814,,0.0120934,0.0135127,0.0174814,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,176,0.224,2.12696e+07,47.0155,8, 0.0203627,,0.012212,0.0138626,0.0203627,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,180,0.391,4.75796e+07,21.0174,8, 0.0218032,,0.0120334,0.0129285,0.0218032,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,184,0.264,3.16155e+07,31.6301,8, 0.0176199,,0.0116083,0.0131433,0.0176199,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,188,0.26,4.0776e+07,24.5243,8, 0.0145315,,0.0105398,0.0142636,0.0145315,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,192,0.232,3.64858e+07,27.4079,8, 0.0450443,,0.0094374,0.0450443,0.0172162,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,196,0.172,3.64328e+07,27.4478,8, 0.0221901,,0.00787075,0.0138644,0.0221901,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,200,0.239,3.73052e+07,26.8059,8, 0.0188436,,0.00971984,0.0139931,0.0188436,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,204,0.427,5.72887e+07,17.4555,8, 0.0138415,,0.0107746,0.01307,0.0138415,
Non-smooth: Wendland CSRBF+Runge,DCT+Bessel+IDCT; on padded grid    ,208,0.194,5.73697e+07,17.4308,8, 0.0173308,,0.0115048,0.0129789,0.0173308,
